Date,adjusted_close,volume,direction,Symbol,volatility
2010-07-09,1.16,25550600,0,TSLA,
2010-07-16,1.376,15438900,0,TSLA,
2010-07-23,1.4193,7175700,1,TSLA,
2010-07-30,1.3293,3052000,1,TSLA,0.08634999999999993
2010-08-06,1.306,4399700,1,TSLA,0.0666500000000001
2010-08-13,1.2213,4216600,0,TSLA,0.0333500000000001
2010-08-20,1.2733,2410100,0,TSLA,0.03070000000000006
2010-08-27,1.3133,3077900,0,TSLA,0.06835000000000002
2010-09-03,1.4033,2350500,1,TSLA,0.006000000000000116
2010-09-10,1.3447,1294600,0,TSLA,0.025000000000000133
2010-09-17,1.3487,5583100,1,TSLA,0.07430000000000003
2010-09-24,1.34,3953400,0,TSLA,0.031299999999999994
2010-10-01,1.3733,6395900,1,TSLA,0.006349999999999967
2010-10-08,1.362,1697800,0,TSLA,0.020999999999999908
2010-10-15,1.3693,1312900,0,TSLA,0.022299999999999875
2010-10-22,1.3813,1298700,0,TSLA,0.009299999999999864
2010-10-29,1.456,1640700,0,TSLA,0.0023500000000000743
2010-11-05,1.6293,4035900,0,TSLA,0.03134999999999999
2010-11-12,1.9893,9200800,0,TSLA,0.04930000000000001
2010-11-19,2.066,6827100,0,TSLA,0.09335000000000004
2010-11-26,2.3547,4883100,1,TSLA,0.14165000000000016
2010-12-03,2.0993,7834500,0,TSLA,0.1060000000000001
2010-12-10,2.1013,4081100,1,TSLA,0.2720499999999999
2010-12-17,2.0907,4522100,1,TSLA,0.12870000000000004
2010-12-23,2.006,3687000,1,TSLA,0.006300000000000194
2010-12-31,1.7753,20136400,0,TSLA,0.03705000000000003
2011-01-07,1.8827,8226200,1,TSLA,0.07299999999999973
2011-01-14,1.7167,5932900,1,TSLA,0.1690499999999998
2011-01-21,1.536,7490100,0,TSLA,0.13670000000000004
2011-01-28,1.6007,5940600,1,TSLA,0.007349999999999857
2011-02-04,1.564,3163600,1,TSLA,0.12269999999999992
2011-02-11,1.55,8506200,1,TSLA,0.05069999999999997
2011-02-18,1.5453,11341000,0,TSLA,0.011349999999999971
2011-02-25,1.574,6071800,0,TSLA,0.004649999999999932
2011-03-04,1.6633,5041200,1,TSLA,0.01670000000000016
2011-03-11,1.6047,6306100,1,TSLA,0.030299999999999883
2011-03-18,1.5307,5265000,1,TSLA,0.07394999999999996
2011-03-25,1.5167,2447600,0,TSLA,0.00770000000000004
2011-04-01,1.7773,17419400,1,TSLA,0.030000000000000027
2011-04-08,1.766,11835200,1,TSLA,0.1373000000000001
2011-04-15,1.7053,5865200,0,TSLA,0.13595000000000013
2011-04-21,1.7827,3805900,0,TSLA,0.024699999999999944
2011-04-29,1.84,5523800,1,TSLA,0.06904999999999994
2011-05-06,1.808,4943200,0,TSLA,0.010049999999999892
2011-05-13,1.8367,4703700,0,TSLA,0.04465000000000008
2011-05-20,1.8647,6217000,0,TSLA,0.030349999999999988
2011-05-27,1.97,11194400,0,TSLA,0.00034999999999996145
2011-06-03,2.0087,12015900,1,TSLA,0.03864999999999996
2011-06-10,1.8573,8418900,1,TSLA,0.033299999999999885
2011-06-17,1.7667,8188000,0,TSLA,0.09505000000000019
2011-06-24,1.8377,9287900,0,TSLA,0.030400000000000094
2011-07-01,1.9347,5962000,1,TSLA,0.08079999999999998
2011-07-08,1.9207,4491400,1,TSLA,0.013000000000000123
2011-07-15,1.8387,4955200,0,TSLA,0.055500000000000105
2011-07-22,1.9527,6521300,1,TSLA,0.03400000000000003
2011-07-29,1.878,4279300,1,TSLA,0.09800000000000009
2011-08-05,1.616,9537700,0,TSLA,0.09435000000000016
2011-08-12,1.754,7351700,1,TSLA,0.09364999999999979
2011-08-19,1.4867,4351900,0,TSLA,0.19999999999999984
2011-08-26,1.582,3981000,1,TSLA,0.20265
2011-09-02,1.538,3611400,1,TSLA,0.18130000000000013
2011-09-09,1.5313,2444000,0,TSLA,0.0696500000000001
2011-09-16,1.72,4103600,0,TSLA,0.018650000000000055
2011-09-23,1.7587,5257600,1,TSLA,0.0976999999999999
2011-09-30,1.626,4598300,0,TSLA,0.07499999999999996
2011-10-07,1.7993,6533700,0,TSLA,0.0857
2011-10-14,1.87,5066600,1,TSLA,0.15300000000000002
2011-10-21,1.8687,4689400,0,TSLA,0.0512999999999999
2011-10-28,1.9913,4238900,0,TSLA,0.03600000000000014
2011-11-04,2.154,8187100,0,TSLA,0.06195000000000006
2011-11-11,2.2427,8003500,1,TSLA,0.0200499999999999
2011-11-18,2.1733,6302000,1,TSLA,0.03699999999999981
2011-11-25,2.1107,2455600,0,TSLA,0.07905000000000029
2011-12-02,2.22,3865600,1,TSLA,0.0034000000000002917
2011-12-09,2.0693,7331500,1,TSLA,0.08594999999999997
2011-12-16,1.8667,4646700,1,TSLA,0.13000000000000012
2011-12-23,1.86,5136600,0,TSLA,0.02595000000000003
2011-12-30,1.904,2180700,1,TSLA,0.09795000000000009
2012-01-06,1.794,3550000,1,TSLA,0.025349999999999873
2012-01-13,1.5193,8470800,0,TSLA,0.07699999999999985
2012-01-20,1.7733,7820400,0,TSLA,0.08235000000000003
2012-01-27,1.9553,4083300,0,TSLA,0.26435
2012-02-03,2.0767,3778800,1,TSLA,0.03600000000000003
2012-02-10,2.0733,5448700,0,TSLA,0.030299999999999883
2012-02-17,2.3313,9326900,1,TSLA,0.06240000000000012
2012-02-24,2.25,4570700,0,TSLA,0.13070000000000004
2012-03-02,2.2693,3007400,0,TSLA,0.16965000000000008
2012-03-09,2.316,3592400,0,TSLA,0.05030000000000001
2012-03-16,2.3547,5117300,1,TSLA,0.013700000000000045
2012-03-23,2.272,3882800,0,TSLA,0.0040000000000000036
2012-03-30,2.4827,8317500,1,TSLA,0.060699999999999976
2012-04-05,2.2987,8117900,1,TSLA,0.14670000000000005
2012-04-13,2.2393,6292400,1,TSLA,0.19734999999999991
2012-04-20,2.2107,4634900,0,TSLA,0.0622999999999998
2012-04-27,2.2227,3293800,1,TSLA,0.01540000000000008
2012-05-04,2.122,3659000,0,TSLA,0.020299999999999985
2012-05-11,2.15,12980700,1,TSLA,0.05635000000000012
2012-05-18,1.8373,6989200,0,TSLA,0.06435000000000013
2012-05-25,1.9873,6894400,1,TSLA,0.17035
2012-06-01,1.8767,4961700,0,TSLA,0.23135000000000006
2012-06-08,2.0053,3944900,1,TSLA,0.13030000000000008
2012-06-15,1.994,3568100,0,TSLA,0.11960000000000004
2012-06-22,2.2523,10528800,1,TSLA,0.06995000000000007
2012-06-29,2.086,7199500,1,TSLA,0.13480000000000003
2012-07-06,2.066,4300900,0,TSLA,0.21230000000000004
2012-07-13,2.2833,4738000,1,TSLA,0.07315000000000005
2012-07-20,2.1193,10199600,1,TSLA,0.11865000000000014
2012-07-27,1.9673,9664600,1,TSLA,0.1906500000000002
2012-08-03,1.818,7747200,0,TSLA,0.006000000000000116
2012-08-10,1.996,6604300,0,TSLA,0.0013499999999999623
2012-08-17,2.0007,3366100,1,TSLA,0.16364999999999996
2012-08-24,1.9667,5616600,1,TSLA,0.0866499999999999
2012-08-31,1.9013,4788200,0,TSLA,0.0193500000000002
2012-09-07,1.9567,3186700,0,TSLA,0.015699999999999825
2012-09-14,2.026,6664700,1,TSLA,0.06040000000000001
2012-09-21,2.0013,8832200,1,TSLA,0.00694999999999979
2012-09-28,1.952,14611500,1,TSLA,0.04699999999999971
2012-10-05,1.926,5146100,1,TSLA,0.0123000000000002
2012-10-12,1.8427,4024500,0,TSLA,0.01165000000000005
2012-10-19,1.8493,4384400,1,TSLA,0.028649999999999953
2012-10-26,1.8253,3290700,0,TSLA,0.044949999999999934
2012-11-02,1.9279,2829600,0,TSLA,0.01529999999999998
2012-11-09,2.0213,8224400,0,TSLA,0.06330000000000002
2012-11-16,2.1227,4318200,0,TSLA,0.0045999999999999375
2012-11-23,2.142,3708400,0,TSLA,0.0039999999999998925
2012-11-30,2.2547,5455500,0,TSLA,0.04105000000000003
2012-12-07,2.278,5335300,1,TSLA,0.046700000000000186
2012-12-14,2.254,7740500,0,TSLA,0.044700000000000184
2012-12-21,2.2667,6091200,1,TSLA,0.02364999999999995
2012-12-28,2.2147,1952400,0,TSLA,0.01835000000000009
2013-01-04,2.2933,3205700,1,TSLA,0.0323500000000001
2013-01-11,2.194,4909700,0,TSLA,0.06529999999999991
2013-01-18,2.3013,8919300,0,TSLA,0.08894999999999986
2013-01-25,2.4653,6742700,0,TSLA,0.10329999999999995
2013-02-01,2.5533,6382700,0,TSLA,0.028350000000000097
2013-02-08,2.616,6667800,1,TSLA,0.038000000000000034
2013-02-15,2.4693,9502700,1,TSLA,0.01265000000000005
2013-02-22,2.4073,17408500,1,TSLA,0.10470000000000002
2013-03-01,2.31,11123000,0,TSLA,0.04235000000000011
2013-03-08,2.5647,7065100,1,TSLA,0.017650000000000166
2013-03-15,2.3527,8977200,0,TSLA,0.17600000000000016
2013-03-22,2.4413,5424100,0,TSLA,0.23335000000000017
2013-03-28,2.526,6642000,0,TSLA,0.1503000000000001
2013-04-05,2.758,30211700,0,TSLA,0.0019500000000001183
2013-04-12,2.9167,12093000,0,TSLA,0.07365000000000022
2013-04-19,3.1887,13359900,0,TSLA,0.03665000000000007
2013-04-26,3.4133,16721200,0,TSLA,0.05664999999999987
2013-05-03,3.6367,18334200,0,TSLA,0.023699999999999832
2013-05-10,5.1176,74815200,0,TSLA,0.000600000000000156
2013-05-17,6.1,117075700,0,TSLA,0.6287500000000004
2013-05-24,6.472,54061000,0,TSLA,0.24925000000000064
2013-05-31,6.5173,76097100,0,TSLA,0.30519999999999925
2013-06-07,6.8027,60443000,1,TSLA,0.16335000000000077
2013-06-14,6.6867,38341600,1,TSLA,0.12005000000000043
2013-06-21,6.6367,46265500,0,TSLA,0.20069999999999988
2013-06-28,7.1573,34064600,0,TSLA,0.03299999999999992
2013-07-05,8.006,34593100,0,TSLA,0.2852999999999999
2013-07-12,8.66,40845200,1,TSLA,0.16405000000000003
2013-07-19,7.9787,85611700,0,TSLA,0.09735000000000005
2013-07-26,8.626,39320600,0,TSLA,0.6676500000000001
2013-08-02,9.2,40751100,0,TSLA,0.6642999999999999
2013-08-09,10.2,73841900,1,TSLA,0.03664999999999985
2013-08-16,9.4667,52642200,0,TSLA,0.21300000000000008
2013-08-23,10.7893,44246500,0,TSLA,0.8666499999999999
2013-08-30,11.2667,76942500,1,TSLA,1.0279500000000006
2013-09-06,11.1313,38841800,1,TSLA,0.422600000000001
2013-09-13,11.036,40706000,0,TSLA,0.3064
2013-09-20,12.226,47507800,0,TSLA,0.020050000000000345
2013-09-27,12.7267,35230300,1,TSLA,0.6426500000000006
2013-10-04,12.0653,75686500,1,TSLA,0.34465000000000146
2013-10-11,11.9133,57754300,0,TSLA,0.5810499999999985
2013-10-18,12.2267,39589300,1,TSLA,0.2546999999999988
2013-10-25,11.3107,54660400,1,TSLA,0.23270000000000035
2013-11-01,10.8113,46869600,1,TSLA,0.6146999999999991
2013-11-08,9.1967,111421800,1,TSLA,0.2082999999999986
2013-11-15,9.03,63745000,1,TSLA,0.557599999999999
2013-11-22,8.092,79804500,0,TSLA,0.7239499999999994
2013-11-29,8.4853,46236600,0,TSLA,0.38564999999999916
2013-12-06,9.1573,63779300,0,TSLA,0.6656499999999994
2013-12-13,9.8436,48307200,1,TSLA,0.13934999999999942
2013-12-20,9.5493,48904800,0,TSLA,0.0071500000000011
2013-12-27,10.0747,27916700,1,TSLA,0.4903000000000004
2014-01-03,9.9707,19613300,1,TSLA,0.4098499999999996
2014-01-10,9.7147,29386500,0,TSLA,0.3146999999999993
2014-01-17,11.334,75554300,0,TSLA,0.07600000000000051
2014-01-24,11.64,32289000,0,TSLA,0.9376499999999997
2014-01-31,12.094,35819100,0,TSLA,0.6566499999999991
2014-02-07,12.4353,33489300,0,TSLA,0.07399999999999896
2014-02-14,13.2153,43041600,0,TSLA,0.056349999999999234
2014-02-21,13.9733,51322900,0,TSLA,0.2193499999999995
2014-02-28,16.3207,98100300,0,TSLA,0.010999999999999233
2014-03-07,16.414,42944000,1,TSLA,0.7946999999999989
2014-03-14,15.398,40818600,1,TSLA,1.1270499999999979
2014-03-21,15.2593,29261000,1,TSLA,0.5546500000000023
2014-03-28,14.158,45282000,1,TSLA,0.4386500000000009
2014-04-04,14.1483,48803000,1,TSLA,0.48130000000000006
2014-04-11,13.5853,38181400,1,TSLA,0.5458000000000007
2014-04-17,13.208,34491300,0,TSLA,0.27665000000000095
2014-04-25,13.3233,34850400,0,TSLA,0.09285000000000032
2014-05-02,14.0607,26788400,1,TSLA,0.24629999999999974
2014-05-09,12.1507,49514800,0,TSLA,0.3110500000000007
2014-05-16,12.7707,30034300,0,TSLA,1.3237000000000005
2014-05-23,13.82,25624500,0,TSLA,1.2649999999999997
2014-05-30,13.8513,20109800,0,TSLA,0.21465000000000067
2014-06-06,13.8781,19071700,1,TSLA,0.5090000000000003
2014-06-13,13.7613,19835900,0,TSLA,0.0022500000000000853
2014-06-20,15.306,47077000,0,TSLA,0.07179999999999964
2014-06-27,15.9373,32425000,1,TSLA,0.8307499999999992
2014-07-03,15.2833,22358800,1,TSLA,0.4566999999999988
2014-07-11,14.542,26011500,0,TSLA,0.6426500000000006
2014-07-18,14.668,25869300,0,TSLA,0.04365000000000041
2014-07-25,14.9047,15968100,0,TSLA,0.4336500000000001
2014-08-01,15.5513,34388400,0,TSLA,0.055350000000000676
2014-08-08,16.542,33121300,0,TSLA,0.2049499999999993
2014-08-15,17.4673,29354100,1,TSLA,0.17205000000000137
2014-08-22,17.1187,19936100,0,TSLA,0.03270000000000106
2014-08-29,17.98,20403100,0,TSLA,0.6369500000000006
2014-09-05,18.4927,36062000,0,TSLA,0.6049500000000005
2014-09-12,18.6133,20932400,1,TSLA,0.17430000000000057
2014-09-19,17.288,40436700,1,TSLA,0.1960499999999996
2014-09-26,16.44,26239129,0,TSLA,0.7229499999999991
2014-10-03,17.014,29459990,1,TSLA,0.2386499999999998
2014-10-10,15.794,37532830,1,TSLA,0.7109999999999985
2014-10-17,15.1653,43496954,0,TSLA,0.8969999999999985
2014-10-24,15.6827,18720237,0,TSLA,0.2956499999999993
2014-10-31,16.1133,32040983,1,TSLA,0.5730500000000003
2014-11-07,16.0133,37451505,0,TSLA,0.04340000000000099
2014-11-14,17.2453,30737772,1,TSLA,0.2652999999999981
2014-11-21,16.1853,27490754,0,TSLA,0.6659999999999986
2014-11-28,16.3013,12051019,1,TSLA,1.145999999999999
2014-12-05,14.914,29756957,1,TSLA,0.5879999999999992
2014-12-12,13.8,39839440,0,TSLA,0.7516500000000006
2014-12-19,14.6193,35406001,0,TSLA,0.13665000000000127
2014-12-26,15.188,13980772,1,TSLA,0.9666499999999996
2015-01-02,14.6207,12881610,1,TSLA,0.1253000000000002
2015-01-09,13.7773,22622034,1,TSLA,0.5680000000000005
2015-01-16,12.8713,30799137,0,TSLA,0.1380499999999989
2015-01-23,13.4193,16215501,0,TSLA,0.03130000000000077
2015-01-30,13.5733,15720217,0,TSLA,0.7270000000000003
2015-02-06,14.4907,19047685,1,TSLA,0.19700000000000006
2015-02-13,13.5847,40472677,0,TSLA,0.3817000000000004
2015-02-20,14.474,17829482,1,TSLA,0.9117000000000006
2015-02-27,13.556,29367794,1,TSLA,0.8976500000000005
2015-03-06,12.9253,28165809,1,TSLA,0.9036500000000007
2015-03-13,12.5787,26874878,0,TSLA,0.14365000000000094
2015-03-20,13.2053,28088482,1,TSLA,0.14204999999999934
2015-03-27,12.3333,24744778,0,TSLA,0.48660000000000014
2015-04-02,12.7333,23921074,0,TSLA,0.7492999999999999
2015-04-10,14.06,30974693,1,TSLA,0.6360000000000001
2015-04-17,13.786,12865556,0,TSLA,0.46335000000000015
