Date,Pos_lag1,Pos_lag2,Pos_lag3,Pos_lag4,Pos_lag5,Neg_lag1,Neg_lag2,Neg_lag3,Neg_lag4,Neg_lag5,Neu_lag1,Neu_lag2,Neu_lag3,Neu_lag4,Neu_lag5
2010-01-08,-0.33779782,-0.39718884,-0.7712724,-0.5858476,-1.3880105,-0.2704379,-0.50976807,-0.42767024,-0.055187937,2.037136,1.0328085,1.3113029,1.645177,1.0747739,0.18480477
2010-01-15,-1.1123719,-1.157942,-1.2955565,0.3918112,-1.7184637,1.240757,1.1561905,1.2176169,-1.2187762,2.3086138,0.65902907,0.7896437,0.94767237,0.8919244,0.31172478
2010-01-22,-0.917268,-0.6137144,-0.896956,-0.61389804,-1.309655,0.5111289,-0.015121283,0.964131,-0.12646742,1.1440094,1.0494919,1.1029521,0.3852224,1.1755158,1.1617658
2010-01-29,-0.7109758,-0.6870802,-0.3731757,-0.9055668,1.2783562,0.31076705,0.44228694,0.38622436,0.8599126,-1.3622904,0.9847739,0.85609585,0.2643853,0.70226365,-0.96273094
2010-02-05,-1.1393971,-1.1034064,-0.3799293,-0.44672346,-0.20070101,1.5274583,0.92414474,-0.72880256,0.046398852,1.2504122,0.18143865,0.8715331,1.6278749,0.89662045,-1.4713306
2010-02-12,-0.94588834,-0.91104066,-0.49844614,-0.51797557,-0.8912386,0.65586036,0.49777517,-0.3539213,-0.18826512,0.41455585,0.8769231,1.032797,1.444767,1.0213157,1.1304411
2010-02-19,-0.53131276,-0.88423055,-1.0728366,-1.0144169,-1.3347324,0.3968079,0.6593063,0.70638806,1.2717321,2.058052,0.59209955,0.69730496,1.1399919,0.30894253,0.22594611
2010-02-26,-0.99645936,-1.0767252,0.0800004,-0.5905465,-1.2523582,0.6021556,0.68871546,0.03545946,-0.03175268,-0.22342682,1.0850348,1.1657748,0.20866701,1.2915609,2.1794424
2010-03-05,-0.8380085,-0.6166827,-0.30217946,-1.0829177,-0.5008753,0.90218645,0.56682444,-0.14879961,1.2485437,0.39909562,0.5493773,0.52461517,0.94502926,0.5104899,0.3669996
2010-03-12,-0.741546,-0.6676773,-0.9327116,-0.077022165,0.79371893,0.29797694,0.39415005,0.105791286,-0.92651945,-0.9938836,0.9938486,0.96144783,1.4108953,1.2266209,-0.2465626
2010-03-19,-0.21175162,-1.0119269,-0.4574549,-0.68614244,-1.1817839,-0.37318566,0.8347231,0.8966296,0.3504657,1.8852137,0.8843269,0.8490558,-0.095944844,0.79250747,0.21729015
2010-03-26,-0.5727794,-1.1814774,-0.613183,-0.67433864,-0.019749224,0.10489823,1.2106577,0.051906984,-0.10949188,-0.5041113,0.8389974,0.72138464,1.1868949,1.4049027,0.8325184
2010-04-01,-0.6415186,-0.4509739,-1.1389471,-1.1943345,-0.9798909,0.12105125,0.70641285,1.0837517,1.7644167,0.581382,1.1664897,-0.09921674,0.66138476,0.15534228,1.0412563
2010-04-09,-0.5116196,-0.7427209,-1.0587444,-0.9704062,-0.38237384,0.12571876,0.8893527,0.95429873,0.9381509,0.13949354,0.83082837,0.45009917,0.89892304,0.57063276,0.77134633
2010-04-16,-0.48987395,-1.1640046,-0.41257533,-0.39445063,1.6412799,0.40804648,1.4145651,-0.42571065,-0.0826593,-2.4609005,0.59924334,0.41099793,1.3836256,0.8597307,-0.05606359
2010-04-23,-0.045939807,-0.9449295,-1.2684985,-1.10026,-1.3568563,-1.0423183,0.8048549,1.4245604,1.1305071,2.0769975,1.5769299,0.8926159,0.8320172,0.6824204,-0.041963607
2010-04-30,-0.6337616,-0.39175573,-0.7371969,-0.7267128,0.34601462,0.80496585,0.1461828,-0.33249965,0.33084685,-1.1626787,0.4003341,0.6028536,1.668824,1.0285205,0.7371298
2010-05-07,-1.005003,-1.1464093,-0.9548384,-1.0509909,-0.7483639,0.8678582,0.7155826,0.50850886,0.20633547,0.4985592,0.8720581,1.2052684,1.1638924,1.503397,0.79648674
2010-05-14,-0.7141728,-0.8177501,-0.30756977,-0.7605521,-0.012592137,0.563492,0.8328678,-0.41776976,0.502249,0.09370456,0.42139864,0.4695195,1.2971098,0.8764547,0.074940234
2010-05-21,-0.72587943,-0.7517906,-1.0356785,-0.6395688,-0.09188112,0.8134548,0.68010294,0.9937328,0.34675857,0.1438142,0.4588306,0.6400861,0.93212736,0.76840067,-0.035851642
2010-05-28,-0.68251693,-0.29700857,-0.8953275,-0.8036609,-1.3520385,0.31763774,-0.0046356143,0.5155455,0.28030184,2.2529824,0.98102176,0.6605633,0.9222646,1.1441607,-0.34340766
2010-06-04,-0.7960215,-1.1354563,-0.51578856,-0.46040702,-0.8587057,0.36103296,1.376335,0.23513398,0.0720623,0.43086046,0.90471804,0.6732002,0.56718624,0.8174136,1.1055126
2010-06-11,-0.3747905,-0.4467824,-0.7487277,-1.3901798,-1.4639474,0.41326165,-0.28496408,0.3252595,1.4577006,1.835778,0.10372834,1.0686461,1.0404971,0.7013324,0.74348265
2010-06-18,-1.2013355,-0.099705346,-0.71208435,-0.5779349,-0.92873114,1.0500549,-0.46945274,0.9067085,0.31505466,0.2363867,0.9669689,0.74856895,0.320194,0.7569542,1.3324938
2010-06-25,-0.86269337,-0.59895927,-0.59042615,-0.82736635,-0.86619985,0.8605481,0.25208515,0.56365603,0.80758154,-0.13949545,0.59457093,0.87453073,0.515244,0.7100878,1.8401009
2010-07-02,-0.40885472,-1.2251346,-0.7879455,-0.70645803,-0.62601423,0.16693689,1.2696135,0.43034825,0.22685717,0.33050343,0.7007843,0.70294565,0.89246,1.1403836,0.7635477
2010-07-09,-0.93981296,-0.652406,-0.6295204,-0.69835174,-1.0554128,0.48066112,0.15117817,0.1688074,0.17715101,0.67070735,1.1406304,0.9701294,1.1036509,1.1052556,1.168192
2010-07-16,-0.8350848,-0.767448,-0.781575,-1.020696,-1.1089636,1.3281598,0.45705813,0.2724682,0.4488093,1.0261059,-0.20950781,0.95412797,1.2329293,1.2510839,0.8173507
2010-07-23,-0.704205,-0.6480574,-1.116982,-0.51667976,-1.4516488,0.77482736,-0.20162764,0.27072588,-0.16416498,2.2260053,0.42950076,1.4419942,1.6397341,1.1786112,-0.067616016
2010-07-30,-1.0387261,-1.1032685,-0.52363926,-0.9573733,-0.9460495,0.80790067,1.2684985,0.3023064,1.2071099,0.74693,1.086417,0.51653886,0.56714034,-0.011328598,1.0044783
2010-08-06,-0.11800431,-0.7228109,-1.3721,-1.0503931,-0.43482375,-0.10372783,0.7414031,1.039246,1.1160715,-0.44899338,0.51027894,0.48653182,1.314913,0.64709854,1.3187703
2010-08-13,-0.3685177,-1.019407,-0.8895029,-1.076645,-1.1599803,0.21098322,0.5366752,1.1336151,1.0909547,0.0077591413,0.41531292,1.0745729,0.1885698,0.7248853,1.9899201
2010-08-20,-0.62744,-0.7957946,-1.0430219,-0.49548173,-0.90195453,0.51970875,0.17664126,0.88928777,0.16256441,0.95492357,0.6984524,1.1455562,0.8912778,0.7418265,0.3512781
2010-08-27,-0.6265285,-0.3434873,-1.0829911,-0.6097185,-1.2083874,-0.30701017,0.10309306,1.812779,0.19522738,1.6493218,1.4845145,0.48247242,0.37162614,0.9839199,0.5507584
2010-09-03,-0.45564532,-0.1360568,-0.5991646,-0.4772892,0.0128613515,0.03439073,-0.93361527,0.6817811,-0.14275236,-0.588583,0.8502109,1.5228096,0.24379034,1.0816221,0.96385765
2010-09-10,-0.790465,-0.85410005,-0.2458019,-0.21910226,-1.0598263,0.42183957,0.43505868,-0.55685544,-0.41108707,1.4036344,0.95825344,1.0217986,0.977462,0.8993985,0.30809385
2010-09-17,-0.854803,-0.8274952,-0.431424,-0.6722346,-0.44894788,0.9286235,0.96492374,0.28031707,0.21029836,0.15684989,0.533806,0.32501644,0.28027922,1.0014032,0.594223
2010-09-24,-0.9057911,-0.30932438,-1.0834347,-1.312124,-0.9950969,0.7029268,0.20496854,0.7274484,1.1490207,0.53558725,0.86777604,0.5390876,1.0178474,0.84190226,1.0853549
2010-10-01,-0.87930286,-1.2247063,-1.215573,-1.2069,-0.8515643,1.1747046,0.8334673,1.1413198,0.98985225,0.5516497,0.30897006,1.2166238,0.90617234,1.0885501,0.9449467
2010-10-08,-0.5711855,-1.0874491,-0.49236014,-1.1508071,-0.82111925,0.049938913,0.94948566,-0.0006512233,1.4282025,-0.045225043,1.0439954,0.8224295,0.89393646,0.59241754,1.4801275
2010-10-15,-0.93119925,-1.0571961,-0.3054481,-1.11943,0.3225137,0.4382951,0.7700997,0.08052374,1.0156813,-0.87440395,1.2049985,1.0577449,0.6775656,0.7968691,0.40821546
2010-10-22,-1.1181204,-0.90607506,-0.6228918,-0.5110191,-0.08044469,1.025019,0.73231995,0.3296682,-0.09437059,0.41579902,0.7913423,0.844744,0.8434801,1.0356916,-0.4098222
2010-10-29,-0.5985209,-0.1978037,-0.5966824,0.038716543,-1.7645339,-0.188027,-0.39321318,0.6360273,-0.7889646,2.753854,1.1861185,0.8009581,0.36787844,0.826007,-0.29617113
2010-11-05,-0.19794783,0.5251291,-0.32851687,-0.7120909,-1.2225152,-0.23422252,-0.7069171,0.6952691,-0.12178842,0.017232457,0.6959248,0.24267918,0.09002168,1.321316,2.0786443
2010-11-12,-0.9484897,-0.78792894,-1.0599227,-0.6800209,-0.9640338,0.012411853,0.53871757,0.8262482,0.83621854,0.4660103,1.6632859,0.9334583,0.9144611,0.31102163,1.1100706
2010-11-19,-0.89571846,-0.7514912,-0.6289654,-0.7677359,0.07058096,1.261785,0.40560877,-0.31465152,0.0043423846,-0.5303344,0.20116939,0.7459492,1.4357327,1.4426589,0.8990307
2010-11-26,-0.30995303,0.11014949,-0.5030581,-0.7498819,0.20864251,-0.4295711,-0.034841243,0.6550243,-0.087463334,-0.6856343,1.015368,0.27308553,0.37485436,1.4300588,0.55883485
2010-12-03,-0.05402873,-0.8281609,-0.3852771,-0.54727304,0.23185895,-0.86576855,0.38516927,0.037914492,0.03638758,-1.314437,1.2999364,0.9984951,0.7086471,1.0608267,1.3813031
2010-12-10,-0.66426045,-1.6516404,-0.41356063,-1.1821098,-1.5905424,0.06905398,2.3764784,0.81102765,1.4681869,1.831924,1.2664908,0.3541471,0.033734825,0.4422166,0.69939506
2010-12-17,-0.6488243,-0.8738086,-0.5566342,-0.93214816,-0.34498134,0.608992,0.07953504,-0.1875965,1.0526751,-0.13132367,0.60435843,1.3174499,1.3155396,0.41911742,0.7948684
2010-12-23,-0.3923492,-0.046918012,-0.44147813,-1.0806967,-1.0746912,0.09318143,-0.044319678,-0.29834133,0.8932888,0.75493217,0.57350916,0.24833953,1.1191885,0.75021476,1.123301
2010-12-31,-0.9213085,-1.2559528,-1.1304129,-1.3241663,-0.9474564,0.55236024,0.830582,1.1901735,1.5019891,0.32781705,0.9649356,1.3786393,0.6509211,0.70468956,1.2216377
2011-01-07,-0.658447,0.16847318,-0.80599415,-1.2722671,-0.32688707,0.20569903,-0.879538,0.71296304,1.0303094,-0.4374721,0.951921,0.9787558,0.6742554,0.67548954,1.2426957
2011-01-14,0.012958899,-1.2128974,-0.8833697,-0.93499386,-1.2667384,-0.3665551,1.1428853,0.74004453,0.396346,2.093403,0.60806125,0.8982006,0.7649597,1.2492852,-0.16370662
2011-01-21,-0.9113554,-0.28053764,-1.3172307,-0.95505214,-1.4047306,0.5884662,0.041583825,1.595472,1.2391733,1.4789526,0.8850297,0.7455842,0.47522652,0.31519815,0.82775986
2011-01-28,-0.6979827,-1.4950991,-0.70416003,-1.0576148,-0.14210236,0.7376393,1.8819022,0.57383776,1.0363998,-0.45306522,0.49067917,0.26588413,0.6438602,0.83945847,0.96317387
2011-02-04,-0.7675159,-1.2379172,-0.5721035,-0.5394715,-1.3024995,1.3396045,0.7004445,0.7797885,0.20123054,1.8338151,-0.07217296,1.3822811,0.07394656,0.7476205,0.35698935
2011-02-11,-1.4177591,-0.86195457,-0.7540171,-0.46397287,-1.3491974,1.5781751,0.73059595,0.7201575,-0.20704915,1.7980647,0.8408631,0.76104856,0.7005367,1.2040701,0.5118978
2011-02-18,-0.9258842,-0.4502114,-0.6042423,-0.36860573,-1.11443,0.3829905,0.29824203,-0.04829393,0.18282646,0.25400072,1.2293067,0.7278267,1.1776628,0.59962124,1.6229359
2011-02-25,-0.87484366,-0.6755295,-0.8119359,-0.6390576,-1.0462407,0.9994918,0.038056057,0.5496763,-0.42283878,0.77932256,0.5380535,1.1986662,0.6301583,1.5613835,0.957367
2011-03-04,-1.4180062,-0.9189555,-0.64823234,-0.54083127,-0.1307107,1.1767346,1.0531231,0.8434735,0.5223115,-0.32922342,1.2150896,0.46550757,0.3752314,0.46017268,0.5078707
2011-03-11,-1.0532249,-0.47660667,-0.6568871,-0.916148,0.6004972,1.2010765,0.15351789,0.063180804,0.81111765,-1.8354936,0.43362445,0.7583467,1.101577,0.46191818,1.1898261
2011-03-18,-0.09673642,-0.7408947,-1.098696,-1.3506964,-1.2915,-0.37066507,0.1895582,0.59039974,1.5491391,1.8705916,0.84065497,1.1558809,1.2936358,0.5155573,0.07847516
2011-03-25,-0.5646855,-1.4174248,-0.45680737,-0.80473995,-0.9514798,0.3275611,1.5477501,0.03543074,0.88047475,0.85807186,0.73852164,0.7053077,0.84386766,0.6172589,1.0409501
2011-04-01,-0.9027265,-0.47961769,-1.0228816,-1.4888965,-0.80871433,0.48301697,0.7022097,1.0055774,1.7199225,0.6990948,1.0840765,0.20058653,0.79645485,0.85500646,0.5164085
2011-04-08,-0.79947996,-1.3712451,-0.82506317,-0.97062093,-0.54858994,-0.042442102,1.1455872,0.5618835,0.68204427,-0.010947108,1.5837388,1.0872267,0.98389566,0.9034339,1.0286983
2011-04-15,-0.73294294,-0.4823019,-1.036344,-0.45011464,-0.68890285,0.2217445,0.5609682,0.17648448,-0.24904954,0.5223156,0.99676394,0.41317263,1.5665631,1.002242,0.7929361
2011-04-21,-0.88142025,-1.0145315,-1.0938561,-0.72516984,-0.8100907,0.5004032,0.8665481,1.1555908,0.30446744,0.23658907,1.1198488,0.77719367,0.531738,1.127027,1.2769052
2011-04-29,-1.0392525,-0.7918142,-1.5604131,-0.3992879,-0.6557276,0.8127491,0.18591307,1.9192972,-0.49006316,0.42155564,0.94122875,1.1797731,0.4721812,1.3706584,0.58593535
2011-05-06,-0.8701831,-0.2190527,-0.17485191,-0.026974356,-1.3166585,1.0959563,0.21566568,0.0014835695,-0.3363102,1.3576678,0.17802498,0.4484097,0.6895336,0.7085023,0.5936395
2011-05-13,-1.3591791,-0.5048932,-1.2015758,-1.2003744,-1.4276129,1.014141,0.03031959,0.689575,1.3714027,1.9717563,1.361839,0.98600286,1.3188192,0.68426424,0.17288157
2011-05-20,-0.68119204,-0.88952124,-1.2966139,-1.5286142,-0.56848603,0.61057556,-0.41207573,1.0412146,1.9661579,0.087909855,0.6595713,1.9951913,1.1929646,0.4334776,1.0556637
2011-05-27,-0.5219072,-0.63058335,-0.7460742,-0.9159558,-1.1208923,0.027449036,0.7121012,0.5326413,0.896769,1.1364402,1.080545,0.3225659,0.7696937,0.41009492,0.9394962
2011-06-03,-1.0632023,-0.8534877,-0.7891086,-0.6191276,-0.9131224,1.0479794,0.9281247,0.7981419,0.5900344,0.5365415,0.58541435,0.4494862,0.6261081,0.40225783,1.2358413
2011-06-10,-0.5866761,-0.8734677,-0.56882757,-0.9772415,-0.014389867,1.0420933,0.40796852,0.5672934,0.48107663,0.44239122,0.034651972,1.0815302,0.63593775,1.100704,-0.25064832
2011-06-17,-1.4205352,-1.259579,-0.40446505,-0.94432175,-1.1980445,1.592821,1.5231546,-0.44166604,0.46462432,1.2787097,0.6672037,0.5224128,1.2873318,1.2570893,0.8327834
2011-06-24,-0.88501227,-0.65506333,-0.04590457,-0.24224883,-0.56024283,0.29312918,-0.009982303,-0.44705224,-0.540833,-0.03276052,1.1069444,1.225938,0.8528206,1.2532666,0.92046624
2011-07-01,-0.58002824,-0.63097274,0.21123526,-0.049130853,-0.8449157,0.63810235,0.44688162,-0.2506992,-0.51763344,0.76821244,0.4983722,0.5321195,0.04125895,0.7795333,0.7730899
2011-07-08,0.06333433,-0.93297815,-1.2056533,-0.80104774,-1.019914,0.2646769,0.4969127,0.8300653,-0.19947295,1.4991004,-0.300225,1.2428236,1.3076866,1.5322466,0.16783068
2011-07-15,-0.6818995,-1.1952906,-0.9044275,-1.080451,-0.8936192,0.4044595,1.4407759,0.9642533,1.202179,1.2216519,0.76760983,0.29954377,0.64911896,0.68368423,0.19276649
2011-07-22,-0.13356589,0.09714142,-0.664488,-1.0695719,-0.81887895,0.20971496,-0.94332856,0.28695297,1.2277243,0.48565096,0.1427095,1.0156951,0.9896933,0.53349084,0.9832634
2011-07-29,-0.60677093,-0.8871265,-1.312359,-0.9368076,-0.99574095,-0.10980205,0.9410275,1.8511119,0.3442266,0.28816527,1.2094417,0.39021438,0.25463662,1.2160083,1.3912511
2011-08-05,-0.17717265,-0.98794657,-0.5234939,0.37970775,-0.61844844,0.5349438,0.4010437,0.18983658,-0.5335483,0.9091811,-0.28513998,1.317228,0.7649901,0.27808994,0.16821936
2011-08-12,0.17057045,-1.1826373,-0.7812858,-1.0113344,-0.23795494,-0.346951,0.9630377,0.8843669,0.96214765,0.27753884,0.07179261,0.97825086,0.44764945,0.55949974,0.23516718
2011-08-19,-0.9388824,-0.32445434,-1.1953602,-0.4227853,-0.6316798,1.2301459,-0.4702603,0.88504535,0.10048525,0.26925278,0.32445878,1.1726439,1.2762828,0.60348594,0.9793615
2011-08-26,-0.39748582,-0.71689725,-1.1360489,-0.9305074,-0.45000342,-0.24112403,0.25829393,1.2272209,0.4718054,-0.7278049,1.1276467,0.8967914,0.6624629,1.01526,1.6803023
2011-09-02,-1.3834879,-1.2676553,-0.29131365,-0.69157815,-1.5013051,1.4356672,1.3272396,0.05278679,0.5200488,2.3576422,0.95283276,0.8581529,0.5132186,0.77236843,-0.16119395
2011-09-09,-0.5996907,-0.8294265,-1.42837,-0.41631958,-1.1265352,0.3207622,0.31056866,0.9949507,-0.036423862,1.5962794,0.8029686,1.1212586,1.3577902,1.037987,0.21857077
2011-09-16,-0.68052405,-0.9447426,-1.1083272,-1.2466754,-0.5241538,0.12284394,1.0071448,1.1478438,0.8700992,0.43162107,0.9585113,0.47592983,0.6845331,1.1371341,0.3359202
2011-09-23,-1.1061214,-0.14317404,-0.8099003,-0.2208891,0.051329743,1.1340601,-0.039525967,0.102254406,-0.7673749,-0.070296556,0.7086221,0.38078442,1.1979514,1.2558149,0.08516845
2011-09-30,-0.89703435,-0.7797541,-0.4909027,-0.3901581,0.18756394,0.3752699,0.383587,0.40370932,0.3727638,-1.6002347,1.0774438,0.8662153,0.43800288,0.32033262,1.7632737
2011-10-07,-0.8155674,-0.9343018,-1.2823558,-0.87462234,-1.048358,0.47366557,0.8706851,2.0621102,0.30632132,-0.058971293,0.99604166,0.7363856,-0.1325281,1.2074698,2.033017
2011-10-14,-0.9969472,0.2760087,-0.18280362,-0.9978714,-1.2281859,1.0504217,-0.45082372,0.0153151555,0.59018517,2.2066963,0.8316844,0.124776654,0.5167907,1.0976672,-0.21400124
2011-10-21,-0.9560798,-1.1618177,-1.025732,-0.6662986,-1.0040267,0.4144919,1.1573982,0.5770526,-0.1186292,0.48001415,1.1601424,0.7388133,1.2117956,1.2846411,1.2473767
2011-10-28,-0.32955858,0.025474682,-0.51282287,0.1131003,0.024960786,-0.017401325,-0.5062048,0.0007964,-0.8263525,-0.33377653,0.7011333,0.6176563,0.8509532,0.9330463,0.51091194
2011-11-04,-0.96850425,-0.88107705,-1.4079032,-0.86188143,-0.38875505,1.0191724,0.75791836,1.6101849,0.5468958,-0.37412295,0.5710114,0.67294204,0.6965773,0.9702293,1.1424137
2011-11-11,-1.3678886,-1.1746879,-1.0563068,-1.0326717,-0.87565786,1.8250494,1.2371659,1.2681097,1.0863055,1.015417,0.4943974,0.6934153,0.62093115,0.7295123,0.3418764
2011-11-18,-0.9118599,-0.9681354,-0.4798417,-0.9966308,-0.7245683,1.1410674,0.5839428,-0.75756544,0.47773176,0.33036825,0.38706043,0.99618477,1.6862315,1.2371202,0.980579
2011-11-25,-0.85143965,-0.9935477,-1.1247915,-0.9945819,-1.0172911,0.6785405,1.4379354,1.4557828,0.93411434,1.882878,0.6651393,0.15746628,0.23789436,0.8474529,-0.27740806
2011-12-02,0.08163178,-0.51017934,-0.8840268,-0.6346259,-0.6906996,-0.9596573,0.58724546,0.9079306,0.9266007,0.432113,1.1516725,0.1145637,0.5733845,0.23175405,0.84202987
2011-12-09,-0.7775189,-0.09649793,-0.3335479,0.09855124,-0.62075484,0.77088624,-0.6123653,0.46235287,-0.81517154,-0.010128458,0.58710176,1.1688578,0.17872047,0.9040207,0.9223549
2011-12-16,-0.6898244,-1.0629427,-1.0465032,-0.47123152,-0.31945965,0.33654627,0.41660532,1.4029826,-0.077822745,-0.4470368,0.9071946,1.3626031,0.43931577,0.77229375,1.1645511
2011-12-23,-0.41141385,-0.470877,-1.3142189,-0.7665701,-1.1442747,0.71849895,0.04589461,1.5828336,0.5571778,1.2254945,0.049836446,0.799915,0.57601565,0.79571277,0.78238505
