Date,Pos_lag1,Pos_lag2,Pos_lag3,Pos_lag4,Pos_lag5,Neg_lag1,Neg_lag2,Neg_lag3,Neg_lag4,Neg_lag5,Neu_lag1,Neu_lag2,Neu_lag3,Neu_lag4,Neu_lag5
2011-12-30,-0.50739026,-0.92908466,-1.245503,-0.53521585,-0.40951842,0.7270408,0.22833483,1.1444119,-0.2286876,0.48771593,0.01482321,1.4500114,1.0460689,1.1915174,0.30620378
2012-01-06,-0.939235,-0.28251162,-0.2768776,-0.53534967,0.58535624,0.7730085,0.10210717,-0.9021586,-0.02918502,-0.48136258,0.9740392,0.37399766,1.5608114,0.9756807,-0.14269264
2012-01-13,-0.89285165,-0.6047895,-0.6517294,-1.198434,-0.55695117,0.5772543,0.24089004,0.12824897,0.82870775,0.18687646,0.9643503,0.8570153,1.2049658,1.2820338,0.86285293
2012-01-20,-1.2487235,-0.08406813,-0.66267663,-0.57807636,-1.7430168,1.4426116,-0.81603825,-0.100876704,0.327394,2.827223,0.5523311,1.0722535,1.3661027,0.7044394,-0.5108488
2012-01-27,-1.1024227,-1.0394411,-0.4590843,-0.7944222,-0.8010773,1.0597887,1.2841835,0.08840246,0.90056026,0.6315526,0.8707886,0.23573142,0.9644524,0.4820733,0.8200358
2012-02-03,-0.4853525,-0.5157858,-0.704474,-0.79099953,-1.2661165,-0.9285596,0.39633784,0.868046,0.09561845,-0.12792839,1.9683182,0.40582755,0.39201415,1.3095942,2.12008
2012-02-10,-0.3732506,-0.10085556,-0.5480827,0.1669334,-0.6807488,0.69861746,-0.5027052,0.26795986,-0.08563894,1.051144,-0.0797644,0.74189544,0.6774475,0.084419884,0.0042557456
2012-02-17,-0.8508829,-1.6133797,-0.23782818,-0.30591303,-0.9527649,0.3478248,2.1963687,-0.1568475,-0.09833498,0.3432516,1.0620856,0.22385174,0.5875405,0.86153084,1.157862
2012-02-24,-0.64129215,-0.5388951,-0.7753917,-0.7815441,-0.8930005,0.4879126,0.34344256,0.7286232,0.26760787,-0.23278935,0.77335596,0.6120975,0.5139353,1.2058693,1.8551625
2012-03-02,-0.45409012,-0.6451583,-1.1348013,-0.90089566,-1.2136418,0.019636711,0.6212198,1.0383973,0.9682621,1.2008364,0.98267555,0.5761054,0.9495086,0.56102765,0.7382548
2012-03-09,-1.4516306,-0.73440284,-0.99127686,-0.09088401,-0.36810142,1.3043238,1.1695238,0.5375059,-0.53718436,-0.31649286,1.0647479,0.106173,1.246636,0.8334498,1.1268784
2012-03-16,-0.7030415,-0.71937394,-0.7490928,-0.8560306,-1.2003926,0.8367384,0.107289806,0.408072,9.245343e-06,1.8127401,0.31345308,1.0703434,0.8597503,1.463122,0.28506216
2012-03-23,-1.0960513,-0.526782,-1.0752504,-0.60820615,-0.08418933,0.75058913,0.7812341,0.5718285,0.25369427,-0.3941168,1.0990949,0.30591103,1.2847203,0.85483414,1.1529967
2012-03-30,-0.63770854,-1.038269,-1.0648284,-1.1075406,-0.38735315,0.5976857,0.37780827,0.8913728,0.6906117,-0.9496994,0.38665184,1.4153697,0.80087286,1.0962005,1.8791493
2012-04-05,-0.76260644,-1.101222,-0.89193845,-0.057452135,-0.5092478,0.18170974,0.5876541,0.16204771,-0.36803725,-0.19410415,1.1898069,1.3331283,1.4587473,0.46014255,1.2423093
2012-04-13,-0.75221527,-0.96584374,-0.78196967,-0.7627601,-0.6842538,1.0655725,0.6623908,0.42930105,0.4423936,0.026575431,0.21095632,1.0305843,1.0086278,0.9550523,1.3172364
2012-04-20,-0.31722298,-0.745002,-0.699561,-1.194147,-0.8237781,-0.17310636,0.69390523,0.42959696,1.0966625,1.583976,0.8416033,0.63570577,0.75266176,0.7538956,-0.32010385
2012-04-27,-0.5100855,-1.1246583,-0.62258774,-1.0894645,0.41428983,0.6371804,0.7306022,0.81394136,0.39784986,-0.5022991,0.14354639,1.2392056,0.27872336,1.4261546,0.09287342
2012-05-04,-1.0868287,-1.2290996,-0.535106,-0.7186147,-0.7822214,0.6034677,1.1817455,0.16432357,0.6884267,0.46485358,1.3412001,0.5677183,0.8866261,0.5681528,0.91561276
2012-05-11,-0.30871737,-0.9479264,-0.89804256,-0.6230247,0.6591185,-0.42919004,0.5514828,0.77905303,0.09830347,-1.5956819,1.3682784,1.2867054,0.90850323,0.95912355,1.1209314
2012-05-18,-1.1768037,-0.745483,-0.89723104,-0.5221102,-1.4785836,0.8323713,0.6203601,0.4801835,-0.2280045,2.0236895,1.24727,0.7307992,1.1756066,1.2166667,0.111122005
2012-05-25,-1.2867442,-0.5662228,-0.001140058,-0.5858414,-0.98917985,1.4053594,0.20867118,-0.030298958,0.2855052,1.6037854,0.6343118,0.7775472,0.2990084,0.7663366,-0.029050976
2012-06-01,-1.0290004,-0.5089119,-1.1761488,-0.84590816,-1.2133927,1.3317716,-0.2188052,0.82875216,-0.06638032,2.0083752,0.48724172,1.1962956,1.0656353,1.5619593,-0.015819758
2012-06-08,-0.9510911,-0.28123763,-0.04728518,-0.6783034,-0.83701956,0.99900514,-0.26524252,0.21876854,0.32497174,-0.11655277,0.68137586,0.68797266,-0.05038289,0.8478292,1.7426513
2012-06-15,-1.081804,-0.99923974,-1.2692782,-0.6279906,-1.1809075,1.0858775,0.18545896,0.947565,0.8175648,1.986047,0.6486517,1.6745124,1.2245705,0.23572762,-0.07435083
2012-06-22,-1.2778711,-0.71594334,-1.0989512,-0.8737216,-0.3925499,1.5710175,0.5065786,0.6213594,0.6785542,0.6742089,0.3217771,0.59473747,1.1619046,0.96178085,0.31334442
2012-06-29,-0.53813565,-1.1905863,-0.55582774,-0.3379028,-0.4417655,-0.28700426,0.6785686,-0.11946268,0.101982705,-0.28754294,1.3975586,1.3790226,1.1787856,0.63218176,1.1862344
2012-07-06,-0.72115314,0.13224787,-0.2194834,-1.257376,-0.13466306,0.15612455,-1.2787509,-0.54879254,1.2764145,-0.4718817,1.1346552,1.3945991,1.057962,0.7469675,0.87304753
2012-07-13,-0.36373344,-0.64930785,-1.3803154,-0.5872208,-0.26624787,-0.21261165,0.66080797,1.7317196,0.20300773,0.1885468,1.1871418,0.59149534,0.47995716,0.9875369,0.5144845
2012-07-20,-0.32137966,-0.5986321,-0.8772111,-0.83021957,-1.311363,0.66191345,0.45704034,0.9919477,-0.45781878,1.0607368,-0.03786432,0.6541126,0.47000277,1.798954,1.1360167
2012-07-27,-0.88188374,-0.85967046,-0.39051706,-0.8352736,-0.43960145,0.12641668,0.5550972,0.6183044,0.39693728,-0.9381033,1.3206375,0.8754954,0.094320655,1.1168492,1.8727008
2012-08-03,-0.84611917,-0.9504702,-0.5118506,-0.6314539,-1.1576087,0.5667952,1.1610107,-0.23412055,-0.3396673,1.0665734,0.7346674,0.2936101,1.1673456,1.6278452,0.8108132
2012-08-10,-1.2636844,-0.30727777,-0.79052687,-1.1356742,-0.37245739,0.95035344,-0.39235604,-0.11973671,1.4591452,-0.19141388,1.2361641,1.0201756,1.6677656,0.41956,0.96359974
2012-08-17,-0.32361645,-0.6390334,0.39883167,-1.2262422,-0.49539867,-0.73570675,-0.33760712,-0.8383211,0.84847444,0.28604236,1.6394967,1.5854673,0.45713526,1.2264962,0.58267367
2012-08-24,-0.28501418,-0.8798296,-1.1530142,-0.60458684,-0.96041954,-0.014723534,0.6380677,0.8717863,0.052398916,0.4675499,0.46118778,0.86617976,1.1940246,1.1102184,1.1836134
2012-08-31,-0.16981818,-0.8657386,-0.94206953,-1.1023904,-0.3679125,-0.19796483,0.050200403,0.742292,0.87221617,-0.3817695,0.7649854,1.6228868,0.78471667,0.8375101,1.1787047
2012-09-07,-0.27503717,-0.25476605,-0.6184635,-0.3447343,-1.0591161,0.008386831,-0.6625414,0.0065413704,-0.23005973,1.1651722,0.7311538,1.2805961,1.3321239,0.9292065,0.643544
2012-09-14,0.053678337,-0.8877344,-1.2733076,-1.3078078,-1.076272,-0.613869,0.7092255,1.6316919,1.7348516,0.43598732,0.8191127,0.9275252,0.399412,0.2674492,1.5182126
2012-09-21,-0.935483,-1.5088077,-0.78716815,-1.1289219,-1.067429,1.142819,2.2912972,0.61317533,0.48427293,1.0863718,0.46000308,-0.02472848,0.8011826,1.4965616,0.3261983
2012-09-28,-1.21739,-0.7860066,-0.87708163,-0.89865685,-0.69388324,0.85588664,0.5436113,0.92521197,0.6653869,-0.021327883,1.2484981,0.845619,0.5149556,0.8901857,1.5261055
2012-10-05,-0.6163111,-1.1801636,-0.63210285,-0.6835115,-0.6459487,0.217639,0.9775243,0.4587814,0.35867786,-0.24541377,1.156967,1.104908,0.71768075,0.9053191,1.4769344
2012-10-12,-0.66723824,-0.60386217,-0.30142903,-0.7582822,-1.6076972,0.5342538,0.14041959,-0.79058266,0.6993085,1.255269,0.65006495,0.984665,1.4906173,0.6451838,1.2222817
2012-10-19,-0.60703385,-0.75371015,-1.3507407,-0.9475017,-1.7423236,0.70567256,-0.14384654,0.77539575,0.4430259,2.5636792,0.5078208,1.5894198,1.4664166,1.0539242,-0.07405573
2012-10-26,-1.2666769,-0.9841475,-0.5709822,-0.9423139,-0.7278761,1.1554427,1.0441877,-0.053057637,1.2270474,-0.14555722,1.1398035,0.63548,1.1823903,0.40350133,1.5282143
2012-11-02,-0.7539879,-0.27073732,-0.94447035,-1.2981246,-0.8046927,0.6110797,-0.002337724,0.12150276,1.4098414,0.5162244,0.69062567,0.6813485,1.5167177,0.80252606,0.9625848
2012-11-09,-0.37861136,0.53754246,-0.57274806,-1.1371753,-1.1959313,0.18885294,0.097652666,0.34602797,0.591896,1.1426483,0.5524692,-1.005217,0.69754046,1.4146314,0.7413428
2012-11-16,-1.0018384,-0.66587883,-0.37285998,-0.52464676,-0.7007123,1.0147811,-0.027639495,0.31744605,0.2095302,0.036916096,0.6818507,1.371438,0.500989,0.7893545,1.3392631
2012-11-23,-0.2666581,-0.8921153,-0.7970244,-0.46925822,-0.16674851,-0.8600789,0.8716507,-0.27156916,-0.10552217,-1.0109881,1.507781,0.70522565,1.6414845,0.9321658,1.6625161
2012-11-30,-0.77707326,-0.4582879,-0.64874846,-1.0344049,-1.53275,0.52133715,-0.16233307,0.66939515,0.6419395,2.3762603,0.9301686,0.9061135,0.43343097,1.1429144,-0.097183324
2012-12-07,-0.39231282,-0.88160706,-0.81909657,-0.7871859,-1.3629527,0.011847675,0.30161572,0.35851023,0.1120734,1.6503156,0.7417197,1.3140253,1.1066997,1.2364376,0.7113081
2012-12-14,-0.24225825,-0.4766994,-0.8879412,-1.149403,-0.91628844,-0.14371628,0.49437454,1.1204083,1.0804738,0.7793716,0.87097603,0.31839126,0.40895763,0.7661922,0.71523845
2012-12-21,-0.61869043,-0.71837765,-0.24408628,-1.158064,-0.45435864,0.2315388,0.6143023,-0.6597924,1.0003691,0.24548881,0.9962931,0.78062737,1.4383882,0.98710716,0.89400315
2012-12-28,-0.6882282,-1.1296906,-0.80821997,-0.88752764,-1.0535305,0.6253625,1.209078,-0.15879478,0.20648547,0.57323354,0.4009124,0.5392643,1.4115593,1.3946335,1.2851456
2013-01-04,-0.83198076,-0.64731586,-0.5728745,-0.4094486,-1.0066748,0.935192,0.30609125,0.28340197,0.80099195,0.51694006,0.5803871,0.87576663,0.74238634,0.04692148,1.2336206
2013-01-11,-1.1542118,-0.73592806,-0.5895805,-0.49661684,-0.9093712,1.1663432,0.4301245,-0.3669317,-0.48193595,0.5949535,0.9438904,0.9537795,1.480441,1.4960697,0.9173936
2013-01-18,-1.1194972,-0.8695827,-0.91789436,-0.14646159,-0.69686186,1.1137763,0.74210936,0.37352675,-0.44146907,0.39324078,0.7340008,0.8970836,1.3210373,1.0692704,0.86624676
2013-01-25,-1.0440854,-1.0697448,-0.8006776,0.03327527,-1.0183614,0.5098398,1.4500479,0.9928905,-0.55137795,0.94683266,1.3341883,0.24611251,0.25742084,0.96361935,0.91133535
2013-02-01,-0.913641,-1.2599734,-0.42212096,-0.5131102,-0.83435816,0.8724022,1.5488722,-0.039497327,-0.18649967,0.51308846,0.668916,0.44806713,1.0798922,1.3064647,0.9162864
2013-02-08,-0.8829934,-0.6815394,-0.4488164,-0.7141891,-0.573552,0.18304199,-0.015077598,0.10511537,-0.039309923,-0.11157108,1.451179,1.2137146,0.74778616,1.3752273,1.2646205
2013-02-15,-0.4463378,-1.4194354,-0.25703946,-0.9324593,-1.261288,-0.22787233,1.2677712,-0.49009135,1.3326962,1.050711,1.1458223,1.1943725,1.2451127,0.13312554,1.2695265
2013-02-22,-1.1744641,0.35745344,-0.94155264,-0.48893267,-0.4434481,1.0777433,-1.7595117,0.23154856,-0.6148655,-0.06744987,0.78744316,1.4805905,1.5065243,1.6849816,1.1462402
2013-03-01,-0.43891534,-1.3775303,0.10064055,-0.23718087,-1.1505738,-0.015295481,1.8003796,0.085974336,-0.6633214,1.5894117,1.032767,0.3553802,-0.13007656,1.3484849,0.27512136
2013-03-08,-0.8075619,-1.3514563,-0.8595291,-1.3755212,-0.35230514,0.70266783,1.5210364,0.65229195,1.775032,-0.22429302,0.9033524,0.60801345,0.8211527,0.49427742,1.0978793
2013-03-15,-0.28850213,0.14295217,-1.109843,-0.57820815,-1.1462598,-0.19508885,-0.1375868,1.2944952,0.37327287,1.2566583,0.9146588,0.18832429,0.46701667,0.5340107,0.5258989
2013-03-22,-0.16140972,-0.4658963,-1.2045208,-0.9919614,-0.9505163,-0.33422393,0.28494507,1.3577217,1.3410304,0.23799379,0.99138975,0.6650204,0.5459478,0.35145402,1.3103522
2013-03-28,-0.91116375,-1.0631069,-0.23136756,-1.337588,-0.54832464,0.14542687,0.55358005,-0.48562184,0.7207449,-0.0067467215,1.451201,1.255055,1.0085416,1.6968813,1.0062737
2013-04-05,-1.242445,-0.98274726,-0.52354604,-0.5878312,-1.3304746,0.55700755,0.69809115,-0.18184891,0.09976107,0.75859326,1.4854461,0.964607,1.2700528,1.012205,1.398666
2013-04-12,0.0008257876,-0.46888983,-0.676774,-0.24700134,-1.1375043,-0.8433597,-0.21371767,0.28941983,-0.60327446,0.6682756,1.2604891,1.2919892,0.93664235,1.3598008,1.468762
2013-04-19,-1.0337849,-0.7975189,-1.0993464,-1.2290971,-1.6028302,0.75149494,0.51514375,0.6744686,1.1816751,0.9374397,1.1276833,1.0856575,1.2551963,0.9411849,1.8170651
2013-04-26,-0.8718929,-1.1043773,-0.8382028,-0.7074989,-1.1582274,0.7679633,1.1123292,0.15491676,0.50556654,1.0110253,0.71735126,0.75169575,1.3459289,0.8316745,1.0827392
2013-05-03,-1.3343145,-0.918448,-0.3277683,-1.2174923,-1.3488297,1.8530215,0.5474456,-0.15663321,1.0261552,0.2056215,0.31981552,1.1681013,0.8227629,1.0500602,1.9593029
2013-05-10,-1.1085877,-0.38587984,-0.5935509,-1.0429019,-1.0814576,0.7240595,-0.78762066,0.59575546,0.14097181,0.8748438,1.3127689,1.6538343,0.4562629,1.5750716,1.025139
2013-05-17,-0.62627435,-1.4506003,-1.277159,-0.33006912,-1.1137848,0.09783754,1.5643839,1.3078004,-0.3564402,0.96452,1.2307858,0.8892241,0.7839034,0.9258893,0.6271563
2013-05-24,-0.51213884,-1.1412104,-0.86211085,-0.81516767,0.21962014,0.06537829,0.57209855,0.017891608,0.28273165,-0.5365529,1.1164714,1.370656,1.5718366,1.168815,0.4525175
2013-05-31,-1.4103982,-0.9854951,-0.3126759,-1.0522946,-1.1240572,0.98689896,0.3234555,0.027802385,0.53433585,1.0814772,1.4579904,1.4539434,0.7188578,1.3105057,0.58541936
2013-06-07,-0.20708472,-1.0841571,-0.6035189,-0.30003196,-1.0270146,-0.20177205,0.7776915,-0.12522341,-0.26226056,0.33058375,0.79680836,1.1364604,1.3494166,1.0327193,1.3824356
2013-06-14,-0.38732177,-1.1854187,-0.22600396,-0.49272695,-1.074413,-0.4439773,0.6361257,0.22903807,0.2726547,0.42967042,1.2792677,1.45284,0.23757444,0.7370817,1.4712551
2013-06-21,-0.9643554,-0.8258109,-0.2300563,-0.59388155,-0.99221444,0.14812577,1.117058,-0.4418891,-0.012930636,0.27021137,1.4731603,0.29131842,0.9748032,1.0221856,1.385235
2013-06-28,-0.27902067,-0.2835263,-1.0889041,-0.24343804,-1.3604121,-0.051192936,-0.48936266,1.5426855,-0.016974121,2.197202,0.6079229,1.1622937,0.28790963,0.522457,-0.09854742
2013-07-05,-1.133315,-1.0796995,-0.37231323,-1.3271163,-1.0733194,0.881151,0.81456006,0.62828344,1.0912783,1.2809782,1.0763222,1.0730215,0.05694032,1.1056617,0.44228682
2013-07-12,-0.9535221,0.3823696,-0.8319104,-0.59210306,0.6747478,0.4814992,-1.5573211,-0.28457,-0.075975,-1.4643009,1.3242344,1.2104392,1.9268025,1.0976868,0.63397366
2013-07-19,-0.6039752,-1.2927032,-1.0755606,-0.8162794,-0.4490796,0.6609145,1.4592029,0.6110016,0.71687156,0.39750215,0.219132,0.5655197,1.1490804,0.83291805,0.7526791
2013-07-26,-0.957686,-1.0030282,-0.74933964,-0.993597,-0.59490275,0.87518245,1.4715239,0.09603187,0.7981522,0.24621333,0.7683213,0.43450236,1.1885451,0.698794,0.7925672
2013-08-02,-0.27687547,-1.3670537,-0.95006377,-0.7355791,-1.0719151,0.36599043,1.9618715,1.0478543,-0.2282606,0.12985091,0.08239056,0.12859441,0.47067997,1.6553744,1.6645877
2013-08-09,-0.8086108,-1.1322367,-0.84041405,-1.2774062,-1.5370767,0.52797085,0.82463425,0.5560038,1.4558007,1.5106461,0.99972796,0.9644705,0.6917116,0.6085256,0.7719682
2013-08-16,-1.2925575,-0.83860534,-1.2082664,-0.6735132,-1.1386527,1.1231645,0.6237461,1.6281275,0.8247651,0.5936644,0.88217586,0.8113915,0.32875907,0.4597891,1.4037336
2013-08-23,-0.42984274,-0.29158473,-0.4303571,-0.8813364,-0.23385735,0.5187726,0.063709885,-0.0392101,0.75686395,-0.6564094,0.2916927,0.76729345,1.107378,0.78705555,1.3803376
2013-08-30,-0.8686101,-0.4402626,-0.27509916,-0.62883985,0.5918751,1.0240335,-0.36360943,-0.55000573,-0.4133932,-1.5504228,0.3993613,1.3110039,1.1865163,1.6558543,1.1811152
2013-09-06,-0.5701112,-0.69028395,0.17727387,-0.1611731,0.14460115,0.36794418,0.14247291,-0.53951955,-0.6127106,-0.5097635,0.672043,1.0963261,0.666543,1.0240963,0.5488103
2013-09-13,-1.0258586,-0.7999716,-0.9957977,-1.0335629,-0.91685575,0.9731419,0.5691446,1.3450792,0.4228376,0.12384951,0.72368264,0.80591047,0.19251968,1.48588,1.4891248
2013-09-20,-0.44757107,-0.5129809,-0.57350796,-0.68101215,-0.725064,0.28325135,-0.06438804,-0.25721473,-0.03236652,-0.20440684,0.6464215,1.1828446,1.5255709,1.2627046,1.5648998
2013-09-27,-1.0406936,-0.8587767,-0.70261717,-0.671021,-0.3818673,0.64670193,0.87633646,-0.023656795,0.26399153,-0.24920636,1.0531473,0.61331093,1.3036362,1.0233493,1.0489199
2013-10-04,-1.0326582,-1.1820226,-1.1323968,-0.92979085,-1.1840602,0.7249137,1.0142803,1.0089375,0.9026083,1.5929278,1.0613183,1.2040782,0.7569775,0.63412297,0.5218741
2013-10-11,-0.85948426,-0.814121,-0.7681676,-0.7466816,-1.2497058,1.001949,0.46827918,0.6078437,0.63723797,0.849659,0.5235862,1.2547227,0.8035354,0.59791386,1.3075051
2013-10-18,-0.44883892,-0.86293036,-0.985248,-0.7410745,-1.1108232,-0.49360016,1.1444484,0.8653949,0.0824929,1.1780367,1.3373066,0.23483127,0.7997542,1.1805737,0.41233665
2013-10-25,-0.55655986,-1.0651978,-0.6740152,-0.96688235,-1.0668912,0.3039658,1.6237316,0.24000575,1.0296681,0.92954427,0.7193225,0.14603995,0.7599174,0.43903765,0.89042044
2013-11-01,-0.8874048,-1.2731997,-1.2156684,-0.7411617,-1.0706288,0.30816627,1.2654291,1.6179355,0.038228065,0.71467686,1.156178,0.77050817,0.5045775,1.3972293,1.341732
2013-11-08,-0.98447514,-0.27155113,-0.72559327,-0.7321833,-1.5023131,0.6259628,-0.42277682,-0.14411582,-0.054448575,0.8274907,1.1099461,1.0924637,1.4119805,1.3707099,1.7260106
2013-11-15,-0.7996687,-0.5848584,-1.0045226,-0.8852462,-1.1842437,0.6127104,0.04192171,0.80721927,0.2932859,0.51489544,0.7392533,0.89504355,0.85117966,1.3392706,1.2934803
2013-11-22,-0.9437303,-0.26759106,-0.7624981,-0.98079735,-0.8694913,0.99228823,-0.8108727,0.0651728,1.2193884,0.2569367,0.9104888,1.3833107,1.3259879,0.5698091,1.3690083
2013-11-29,-0.9768122,-1.2397836,-0.52402943,-0.6761728,-0.17331703,-0.11257654,1.5067705,-0.18346123,0.3077051,0.4672362,1.7792956,0.5139775,1.3503577,0.9943211,-0.2666855
2013-12-06,-0.6863679,-1.2614099,-1.2313757,-0.5722375,-1.4736276,-0.10400338,1.0981815,1.4521694,-0.27512825,1.506552,1.3287743,0.9883163,0.57583845,1.3859681,0.8492198
2013-12-13,-0.7236496,-1.446912,-0.5768081,-1.4244661,-0.8686965,0.76568323,1.6437224,0.24514607,1.3042945,-0.02707038,0.33729094,0.65625936,0.77067673,1.0525243,1.5432044
2013-12-20,-0.805037,-0.6556022,-0.2897223,-0.72632116,-0.3141579,0.6180843,0.7018927,-0.4795085,0.26850435,-0.26217365,1.069128,0.48369342,0.9691057,1.0167981,1.155443
