Date,Pos_lag1,Pos_lag2,Pos_lag3,Pos_lag4,Pos_lag5,Neg_lag1,Neg_lag2,Neg_lag3,Neg_lag4,Neg_lag5,Neu_lag1,Neu_lag2,Neu_lag3,Neu_lag4,Neu_lag5
2015-12-24,-1.116201,-1.0354098,-0.71524537,-1.3044084,-0.972975,1.0288091,0.98154515,-0.10522397,0.9531967,0.4768121,0.8910068,0.7506187,1.4558754,1.1585627,1.21288
2015-12-31,-1.1103948,-1.234253,-0.6221193,-1.4358462,-0.13716947,1.2641534,0.87111795,0.034892444,1.8266934,-0.26293385,0.67385143,1.2345103,1.1078672,0.37502667,0.72721493
2016-01-08,-0.778315,-1.0496818,-0.8199378,-0.6085606,-0.81247044,0.6438845,1.0709336,0.9696322,0.60646355,0.32584813,0.71039075,0.7891095,0.3312869,0.5182331,1.1464849
2016-01-15,-1.1505506,-0.4249342,-1.0083166,-1.0929065,-0.04005889,0.79776603,0.015283737,1.2150866,1.3616906,-1.2104634,1.2553055,0.820963,0.50572777,0.3814956,1.6654576
2016-01-22,-1.1215206,-0.7635794,-0.5916456,-0.5538802,-0.2821592,0.8228855,0.6579429,0.21656674,0.013210808,0.34509122,1.0859663,0.67203677,0.99517465,1.1099807,-0.013570298
2016-01-29,-1.2352155,-0.58037937,-0.64688617,-0.75163096,-0.9690806,1.4169475,0.5416491,0.18412684,0.23030573,0.70309776,0.8214438,0.7348473,1.0015061,1.087602,0.7444942
2016-02-05,-1.0906658,-0.9091529,-0.6114519,-0.9564137,-1.0814726,0.6597564,1.2530363,0.574168,0.7613984,0.95212376,1.3693504,0.17691457,0.39970627,0.7684908,0.93401194
2016-02-12,-0.79119515,-0.35660005,-0.78942245,-1.0461829,-1.0316327,0.072690286,-0.07844287,0.95918256,1.0208956,0.7911373,1.3198569,0.8729669,0.45445764,0.81553984,0.8711657
2016-02-19,-0.6773722,-0.7895289,-0.84893125,-0.8524254,-1.2633566,0.4513077,0.5059059,0.53928614,-0.000892818,1.4061924,0.7849265,1.055631,1.1043777,1.5175744,0.84531724
2016-02-26,-0.58821845,-0.38407528,-1.085499,-0.6573456,-1.0543205,0.2725998,0.07351217,1.0205009,0.7889382,0.64687884,0.9293318,0.7210663,0.8359987,0.29759896,1.2502514
2016-03-04,-0.878123,-0.3249686,-0.96958,-1.0725204,-1.4323792,1.1020665,0.2526949,0.30327132,0.69963735,1.1737678,0.30639723,0.3115238,1.4671277,1.0547233,1.1774919
2016-03-11,-0.38036257,-0.33259264,-0.8306456,-0.32574826,-0.8992866,-0.34362048,-0.3541129,1.5807261,0.055867527,0.010196936,1.1947993,1.047474,-0.56458247,0.7030577,1.6322736
2016-03-18,-1.1203742,-0.20852844,-0.7398515,-0.82394683,-0.5588403,1.499708,-0.2667438,0.3207291,0.34693682,0.42919862,0.5143116,0.73840094,1.162698,0.96064717,0.71419865
2016-03-24,-0.8734307,-0.7254764,-1.0612499,-0.72654736,-0.68280387,0.5939573,0.17434871,0.7526392,-0.077864185,0.16698778,0.84626067,1.2564381,0.9853818,1.3367025,1.05004
2016-04-01,-0.9990653,-0.6548977,-0.98083025,-0.9882804,-0.98181003,0.9677228,0.47596565,1.0323538,0.42934352,0.35860685,0.70236695,0.72037506,0.65608454,1.3015695,1.3322276
2016-04-08,-0.79823375,-0.89425427,-0.9006395,-1.1996307,-0.8800285,-0.052791953,-0.16366589,1.4429271,0.8561068,0.6221588,1.5114691,1.8616434,-0.057350203,1.1620816,1.0656439
2016-04-15,-1.259023,-0.9510611,-0.3231588,-0.6570549,-1.2673364,1.0549074,1.2896024,-0.44858217,-0.08520367,1.6563127,1.0278813,0.11009414,1.0018134,1.3869846,0.49734017
2016-04-22,-1.4085445,-0.6551896,-0.5943036,-0.8636057,-1.0182407,1.4033457,-0.14051512,0.26995122,1.195373,0.90075797,0.70392483,1.2951835,0.80487955,0.22971268,0.58646154
2016-04-29,-1.2024052,-0.5025553,-0.5577484,-0.703709,0.019550323,1.2382517,0.64493066,-0.058962658,0.69234496,-1.5992844,0.68193024,0.37502936,1.138196,0.53292155,1.879837
2016-05-06,-0.9771206,-1.0467086,-1.2198336,-0.44217926,0.009833038,0.80598426,0.7333415,1.3828672,-0.090056084,0.33755434,0.97896916,0.85297084,0.7574144,0.96718013,-0.33169347
2016-05-13,-1.2370632,-1.207181,-0.6139324,-1.1427369,-0.38087174,1.3770628,0.9891019,0.73705184,1.4398597,-0.21324804,0.5640186,1.0963957,0.34213117,0.3674962,1.0609298
2016-05-20,-0.61907125,-0.16128702,-1.5826716,-0.76223546,-1.2030566,-0.13146338,-0.2108343,1.9077654,0.2203565,0.92480236,1.1508985,0.72757983,0.46571866,1.0563089,1.1721994
2016-05-27,-1.1910837,-1.4178501,-0.39691195,-0.66793317,-1.086025,1.1511354,1.1642627,-0.019378224,0.11397044,0.98485255,0.9370353,1.232619,0.9224553,1.1392487,0.7515539
2016-06-03,-0.9966438,-0.9475934,-0.9461059,-1.0373974,-1.0082054,0.87778246,0.512325,0.67330974,0.4503473,0.6208547,0.7919152,1.1617621,1.0569618,1.330111,1.0599799
2016-06-10,-0.09054434,-0.39051265,-0.36662573,-1.0845985,-1.0164496,-1.4094485,0.07319868,0.08363044,0.53688914,0.2332704,1.7439138,0.85557157,0.76326495,1.1976296,1.4147897
2016-06-17,-1.3809404,-0.87583685,-1.3941234,-0.95498604,-1.3745363,0.9231866,0.578755,1.2984354,0.35486165,1.182687,1.4445828,0.9474837,1.1745107,1.3879465,1.2584004
2016-06-24,-0.36227867,-1.1904718,-1.5508527,-0.75305504,-0.7900387,0.49488917,0.92468274,1.5885897,0.527766,0.100019604,0.17652553,1.06585,0.9216771,0.8232941,1.339945
2016-07-01,-1.0048654,0.7686157,-1.1465483,-0.75539136,-1.4612736,0.62210536,-2.236445,0.71217555,0.98668736,2.0486994,1.1784371,1.5609124,1.2949492,0.2468103,0.21723583
2016-07-08,-1.2468371,-0.8847314,-0.6521017,-0.45719573,-1.0433962,1.2640563,0.7551412,-0.35096684,-0.4617256,0.90209985,0.84759516,0.9546173,1.5443251,1.5632876,0.88185704
2016-07-15,-1.2225044,-0.81292176,-0.7242721,-1.0919,-1.2891927,1.2264199,0.9989611,0.6078237,0.42271423,1.135521,0.9315091,0.39246538,0.67558765,1.2858566,0.98409134
2016-07-22,-0.88888246,-1.0509148,-1.4187282,-1.3077654,-1.3002001,0.7149443,0.6018741,1.2555434,1.7475307,1.3645447,0.78981954,1.0439768,1.095106,0.31294796,0.85225105
2016-07-29,0.7615011,-0.5749403,-0.52417535,-1.3128384,-0.9019372,-1.9255495,-0.27510658,-0.1958954,1.6764979,0.026700804,1.2265589,1.3887588,1.2109586,0.39694044,1.6046726
2016-08-05,-1.3566587,-0.5362825,-0.9764901,-0.87471783,-0.8410653,1.573831,0.04874977,0.26785427,0.9217607,1.2662996,0.670403,1.0316203,1.3958019,0.6050396,0.124585964
2016-08-12,-1.3301424,-1.028209,-1.3429822,-0.9757953,-0.34417772,1.3495674,1.0847702,1.859513,0.27939412,-0.7096255,0.80620563,0.5088907,0.42046687,1.3455656,1.6218729
2016-08-19,-0.65774363,-1.1077032,-0.384627,-1.0586995,-1.4382849,0.17402968,0.5177295,-0.113842115,0.34767333,1.9661633,1.0359154,1.4377313,0.94859904,1.520663,0.39303833
2016-08-26,-1.0150228,-0.5061199,-0.8709583,-0.90360695,-0.61585265,0.6703724,0.9686489,0.04007056,0.30060673,0.13636431,1.0499295,0.06384999,1.4913108,1.3413297,0.9754925
2016-09-02,-0.85857487,-0.95783204,-1.170397,-1.1489455,-1.0854051,0.22708368,0.7895664,0.9647027,1.0645108,1.3313537,1.0831647,0.92988116,0.98669946,0.82733303,0.26333588
2016-09-09,-0.72525525,-1.2080349,-1.248497,-1.0627913,-1.46775,0.29986072,1.6392422,1.469942,0.7427796,1.4462394,1.0429472,0.37657475,0.62823737,1.0825012,1.0251389
2016-09-16,-0.8205194,-0.25157937,-0.5162211,-0.5072213,-1.5469462,0.79150736,-0.7323109,0.44048193,-0.10879268,2.2854626,0.8312396,1.3721133,0.4435751,1.3086306,0.36123267
2016-09-23,-1.3838081,-0.8247745,-0.8529361,-1.061512,-1.2737867,1.7234346,0.5867128,0.66308796,1.0344793,0.75084436,0.43984485,0.8889436,0.74571216,0.80573016,1.3458315
2016-09-30,-1.3808511,-0.6061166,-1.3466568,-1.0442028,-1.4480712,1.4765775,0.09286729,1.26865,0.7419172,0.91190886,0.71628517,1.0764217,1.0027531,1.0055375,1.5478437
2016-10-07,-0.9136262,-0.58474666,-0.41274917,-1.1169798,-1.1807913,0.43919563,0.73896176,-0.14484318,0.84655094,1.4871095,1.1787443,0.1436577,1.0992305,1.1211649,0.35823613
2016-10-14,-0.4064857,-1.29573,-1.2328717,-0.8663256,-1.5582681,-0.4149877,1.2756593,1.0693747,0.42586687,1.8990176,1.2483355,0.87997216,0.89124936,1.1752337,0.9323711
2016-10-21,-1.1207922,-1.0546227,-0.6020765,-0.7577839,-1.0157361,0.9240085,0.86399204,-0.036714826,0.5421384,1.2879399,1.1313537,0.9475367,1.2117299,0.8382695,0.5331478
2016-10-28,-1.260856,-1.3396208,-0.8011249,-0.07225914,-0.5704634,1.3699601,0.8745999,0.1422129,-0.3692563,0.6751614,0.7618944,1.2394228,1.1567724,0.65952533,0.3065776
2016-11-04,-0.9490277,-1.1125785,-0.8767456,-0.63804054,-0.30811834,0.31435817,1.1417282,0.6061154,0.28283995,-0.16484389,1.219631,0.7185453,0.86107427,0.69279814,0.6988632
2016-11-11,-0.9224284,-0.50193685,-1.1336329,-0.79943424,-1.23079,0.3903538,0.030355573,1.018941,0.5450604,1.348497,1.2025908,1.0551205,1.1281583,1.0212148,0.7296011
2016-11-18,-0.78055704,-0.8079339,-0.9662207,-0.6279708,-0.77408785,0.059568387,0.7066697,0.5566195,0.0062845,0.25996745,1.4307013,0.56547105,1.102852,1.2279332,1.1015154
2016-11-25,-1.3345411,-0.6754251,-0.4203072,-1.1166447,-0.2723036,1.0489888,0.74158245,-0.08640635,0.7261636,-0.7794281,1.1505727,0.46208873,0.9715455,1.0787278,1.5311555
2016-12-02,-0.6195707,-0.637476,0.24672523,-0.79373693,-1.3255292,0.04872956,0.40513548,-1.1929476,0.35678297,1.0948986,1.0019618,0.8783418,0.947527,1.0657743,1.1407948
2016-12-09,-1.1187615,-0.6027773,-0.8946923,-0.831559,-1.001889,0.4207943,-0.9753438,0.8805902,0.87818,1.1231976,1.6118587,2.0632565,0.62246025,0.592414,0.61919796
2016-12-16,-1.1133249,-0.67204404,-0.8187269,-0.89807016,-0.85024744,1.1729836,1.2033968,0.39892143,0.5766721,-0.009096876,0.65394276,0.038453918,1.1013762,1.046057,1.3601621
2016-12-23,-0.43991417,-0.7105131,-1.0845761,-0.8446114,-0.96588856,0.033232357,0.7106103,1.0753651,0.9309538,-0.020338574,0.9807852,0.6925666,0.84468985,0.6081425,1.7822562
2016-12-30,-1.0773268,-1.2221788,-0.6553187,-0.55957687,-0.7068448,0.85601604,1.5013616,0.3777726,-0.60832334,-0.74172807,1.0289352,0.3732905,0.9840471,1.5985861,2.0671182
2017-01-06,-0.5700891,-0.51261014,-0.50927025,-1.1836607,-1.1895192,0.3837619,0.21755238,0.51661485,1.241355,0.9208338,0.8059912,0.8055878,0.53291196,0.84014904,1.1280959
2017-01-13,-1.1786216,-0.8591396,-0.74916923,-0.98040736,-1.107858,0.99861306,0.48782608,0.6511139,0.68731457,0.56227624,1.0513208,1.1095356,0.6075906,1.1725631,1.1897069
2017-01-20,-1.255552,-0.7508521,-0.4453676,-0.8572363,-0.47195408,1.1364655,0.46980914,0.58209753,0.21691479,-0.4457126,0.8843192,0.8755431,0.44620863,1.3115581,1.5202255
2017-01-27,-1.3535575,-0.9984467,-0.22068256,-1.016128,-1.1836319,1.3097008,0.86079407,0.109027594,1.3561976,1.2139426,0.8612117,0.91151726,0.49289998,0.41569343,0.8150211
2017-02-03,-0.8849942,-0.9122429,-0.27035913,-0.6925762,-1.1372474,0.62740624,0.506209,-0.3172646,0.32049334,1.4405075,1.0152185,1.147976,0.995081,0.97970176,0.43176293
2017-02-10,0.0154681625,-0.8631505,-0.49211922,-0.7084003,-1.2725847,0.33396253,0.7792094,-0.12733819,0.8231598,2.0194485,-0.2228961,0.84416336,1.1200193,0.59292346,0.13983177
2017-02-17,-1.1106904,-0.9436256,-1.0607208,-1.0007876,-1.0289848,1.2458862,1.3682808,1.1518024,0.44601423,0.30227065,0.57715034,0.093169056,0.7638459,1.4143759,1.3313224
2017-02-24,-0.9873787,-0.8893198,-0.6429192,-0.89366657,-0.89415777,0.50987923,0.13013658,0.07496589,-0.08270584,0.6516613,1.1888621,1.5231878,1.0789945,1.7539692,0.8970533
2017-03-03,-1.0027506,-0.5955127,-0.8216645,-0.9898614,-0.014445901,0.6494254,0.10779641,0.75317484,0.54674315,-0.3739924,1.0156605,1.1028279,0.7532905,1.1001962,0.6346988
2017-03-10,-0.7010105,-0.81657207,-1.2445596,-0.92046314,-1.1664131,0.5011144,0.29632992,0.8187927,0.9472412,0.50110346,0.8559168,0.99955356,1.2245318,0.7783476,1.5041014
2017-03-17,-0.98115706,-0.8381914,-0.96250004,0.067830876,-0.5198957,1.4920611,0.8848545,0.6434239,-0.7119199,-0.26103854,0.06179327,0.52860165,1.253433,0.8165201,1.3052456
2017-03-24,-1.1977226,-0.86620563,-0.82760656,-0.80129194,-0.40033904,1.3299077,0.593459,0.37160742,-0.20469287,-0.25154132,0.86186075,1.0132314,1.0623767,1.6165482,1.2914493
2017-03-31,-0.455733,0.047083646,-0.71841556,-0.6561832,-0.5861474,0.5404119,-0.2461875,0.38511664,0.21810873,-0.4016687,0.46591026,0.3806435,0.9189755,0.9805971,1.3416533
2017-04-07,-0.026451161,-0.23061883,-1.2167811,-0.7508678,-0.674104,-0.41991693,0.1453807,1.5388578,0.64892787,-0.7022976,0.6896907,0.59630096,0.31912357,0.57611036,1.9675945
2017-04-13,-0.9454649,-1.0688375,-0.7193935,-1.2386574,-0.59046376,0.98648393,1.344812,0.36017755,1.7455189,-0.25360188,0.5045797,0.329012,0.81455386,0.2289043,1.4478353
2017-04-21,-0.71777844,-1.1108714,-0.61234736,-0.6161564,-0.79114234,0.38339004,0.69632477,0.77536047,0.15752892,0.17188822,0.8267316,0.883481,0.36884388,0.964142,1.17266
2017-04-28,-1.0047064,-0.45056894,-0.93460405,0.050259817,-1.2357392,1.0023882,0.040961333,1.1425841,-0.4802095,0.6412755,0.7139339,1.1286464,0.19435658,0.6170032,1.4150392
2017-05-05,0.96895236,-0.7380333,-0.35295257,-0.6676598,-0.46486065,-1.210455,0.5448711,-0.15928887,0.42321882,0.19242786,-0.015458979,0.65281993,1.0517435,0.6647945,0.71906143
2017-05-12,-1.0022278,-0.5326785,-0.49333358,-0.9158788,-0.6042879,0.41200563,0.05847935,0.18695107,0.38599285,0.117258064,1.2682639,1.0280886,0.806608,1.2345492,1.1116909
2017-05-19,-0.9302785,-1.0019871,-1.2116354,-0.7359574,-0.94556963,0.6774901,0.9754862,1.2488519,0.21424724,0.5792125,1.0283933,0.7118914,0.7464056,1.2053922,1.0656449
2017-05-26,-0.59105325,-0.9926213,-0.53273046,-0.58851224,-0.98557603,-0.13259181,0.65587866,0.02243552,0.169668,0.86263436,1.3082954,0.9177007,1.1108041,1.0453014,0.7954736
2017-06-02,-1.0257246,-1.4884955,-0.88205916,-0.56254387,-1.5121405,0.8121044,2.1712148,0.2458925,-0.26096097,2.1650646,0.9102223,0.2452528,1.3721536,1.3943135,0.20360254
2017-06-09,-1.52614,-1.4381377,-0.65675265,-0.2881968,-0.5226731,2.0515625,1.5092455,0.24515758,-0.5590641,0.1413069,0.20152761,0.9537262,0.91039777,1.2339801,0.8976083
2017-06-16,-0.6798861,-0.85573864,-1.1778358,-0.16139211,-1.2397032,0.23163497,1.2432554,0.80582124,-0.33740047,1.1310852,1.1320893,0.34996957,1.1741251,0.8320339,0.88491887
2017-06-23,-0.33137706,-0.70754886,-0.6148714,-1.0208751,-1.259418,-0.15234183,1.3042554,-0.4165287,1.2169122,0.8088297,0.9709756,-0.31582507,1.5121359,0.52899164,1.3151451
2017-06-30,-1.0044712,-0.81707096,-1.0099442,-0.81494236,-0.65485716,1.1673509,0.46101552,1.3436527,1.0330366,0.17680106,0.5286916,0.8844393,0.31360763,0.24546726,1.0948483
2017-07-07,-1.1248858,-0.7237636,-1.0722187,-1.0318167,-1.3462584,1.0876958,0.3127217,0.331537,1.3623132,1.4724169,0.73671645,1.0589179,1.3211046,0.16778472,0.95023793
2017-07-14,-1.0487827,-0.7920697,-0.86875206,-1.1801512,-1.1337098,1.5550448,0.7281654,0.2907502,1.3621986,0.7973885,0.24188428,0.8919682,1.2363862,0.7162311,1.0405834
2017-07-21,-0.6170613,-0.99871784,-1.278848,-0.94633865,-0.687454,0.35897252,0.61737126,0.9269255,1.1547599,-0.31187215,0.8162541,1.2072964,1.1897099,0.2955587,1.611345
2017-07-28,-1.1890626,-0.7022776,-0.96079135,-0.9445399,-0.06847893,1.3723829,0.13711771,0.85513586,0.44639626,-0.36893123,0.6573919,1.2722785,0.73124826,1.2774781,0.79959536
2017-08-04,-0.06708538,-0.82273966,-0.8229988,-1.2422699,-1.0651449,-1.0473151,0.50351685,0.8361675,0.6877831,1.2723585,1.6313231,1.0123993,0.6295466,1.4591563,0.30165902
2017-08-11,-0.6888986,-0.7940161,-1.1540893,-1.1530646,-0.008620274,0.577352,0.6126101,0.9854625,1.5890431,-1.0982856,0.8112457,0.79766965,0.95756733,0.24613461,1.413711
2017-08-18,-1.3931382,-0.17461294,-0.4793237,-0.17294429,-0.6554355,1.8613516,-0.29291236,0.2984742,-0.54641736,0.65180016,0.19191729,0.7828733,0.6192231,0.9684663,0.4983681
2017-08-25,-1.076232,-0.8146664,-1.1835726,-1.3199288,-0.3301319,0.81891316,0.56374836,1.1454562,0.9933068,-0.25683123,0.91603523,0.7358023,0.7587105,1.1331029,1.1243521
2017-09-01,-0.92586744,-0.2383468,-0.9549393,-0.7807525,-0.5159527,0.794233,0.11564812,0.58233166,0.7954104,-0.19454035,0.88484794,0.5435859,0.837739,0.5283982,1.1514261
2017-09-08,-1.0727614,-0.38848597,-1.2413118,-1.1329366,-0.52813506,0.09573375,0.25562206,1.0302894,0.79402184,-0.6064639,1.71972,0.5354819,1.0500335,1.161042,1.7365475
2017-09-15,-0.5401034,-0.80773044,-0.6955662,-0.61108667,-1.2769415,0.46371743,0.66395444,0.6174243,0.69428205,1.6780232,0.5699877,0.7493419,0.66504174,0.243605,0.2154395
2017-09-22,-0.9743984,-0.5724152,-0.9196341,-0.59606034,-0.35731536,0.21815652,0.7650899,0.7840868,0.01804233,-0.98157793,1.6022072,0.2791563,0.76496756,1.2737938,1.8997407
2017-09-29,-0.31575495,-0.6953971,-0.88782024,-0.8166345,-0.9222681,0.42672902,0.4607704,0.8948903,0.4966849,1.0115762,0.26835805,0.72740686,0.66105705,0.8336847,0.6782806
2017-10-06,-1.1942002,-0.9845429,-1.1878282,-1.0990299,-0.9330525,0.8428557,0.6374262,1.048905,0.4309006,0.8730725,1.0640115,1.0194724,1.001585,1.4757996,0.81069744
2017-10-13,-0.27314764,-0.42964008,-1.1823046,-0.7502687,-0.9331315,-0.14684549,0.34862256,0.97791255,0.083026506,1.1031878,0.8728486,0.45933628,0.9338092,1.2614375,0.66523427
2017-10-20,-1.0954301,-1.0303675,-0.8319933,-0.54930747,-1.1046106,0.6253292,0.9807524,0.84528804,0.71289617,0.90987706,1.3556527,0.63295305,0.7396674,0.35506448,1.0312374
2017-10-27,-0.9571158,-1.1000174,-0.92965436,-0.75018036,0.012825333,0.75299484,1.0906757,0.056028314,-0.4350576,-0.9328622,0.9817825,0.8042974,1.5819684,1.7453332,1.2276596
2017-11-03,-0.4780919,-1.204232,-1.2002246,-1.1036773,-1.1735013,-0.034656916,1.3442198,0.96532387,0.8637925,1.1869363,1.0397987,0.6098694,1.084549,0.9838652,0.8042439
2017-11-10,-0.8758175,-0.28949958,-0.7405406,-0.93259794,-1.2773124,0.90995824,-0.32074288,0.20192194,0.599548,0.82528144,0.6487921,0.9228676,1.3210068,0.95419145,1.338869
2017-11-17,-0.30358976,-1.1353627,-1.0059601,-1.2649022,-0.61974037,0.10578103,1.6701182,0.48862016,1.6063404,0.27689293,0.5332618,0.16126107,1.316248,0.56790084,0.89827895
2017-11-24,-0.6581849,-1.3385186,-0.9138219,-0.9956185,-0.8347261,0.23575902,0.6638389,0.8467841,1.0091085,-0.22124761,0.988672,1.5958122,0.7189266,0.7114693,1.739538
2017-12-01,-0.45043302,-0.50647235,-0.89429057,-0.6671346,-0.9776367,0.6142391,0.74535054,0.2804959,0.0020654064,0.37744308,0.18733312,0.36746964,1.2829367,1.3964725,1.2826338
2017-12-08,-1.1192245,-0.9696591,-0.4208896,-0.64333165,-0.3945759,0.58612657,0.57179266,0.52381426,1.0466392,-0.13868585,1.3223493,0.93480587,0.28021446,-0.0422773,0.9278231
2017-12-15,-0.52616066,-0.5009835,-1.1094217,-1.0282139,-0.90666854,0.32800567,0.0059408136,1.382579,0.20309362,0.47197327,0.64296925,1.0632077,0.7007219,1.653279,1.1231266
