Date,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,MACD,MACD_Signal,MACD_Histo,VWAP,SPY,NDAQ,PC1,PC2
2010-01-29,2879.118571428572,2880.708514064584,7642.98061483007,223846.9241312515,18.421290580925643,8.420933367078291,67.87,69557836.58635637,-418.75796978508015,-241.5824450335091,-177.17552475157106,1792.231107879987,83.4351,4.9752,8.236425473623964,11.058577246088248
2010-02-26,2655.2707142857143,2507.2980455226398,8012.980614830069,114751.55478488671,19.501888937115226,6.250318591566554,71.61,558006488.5604087,-604.0603371302391,-314.0780234528551,-289.982313677384,326.44476959531704,86.0379,5.1521,6.638649365242252,6.121002384183304
2010-03-31,2447.575714285714,2183.827639452954,8126.980614830069,7927.647281496737,20.413516621048245,13.201429111069745,71.7814,1040537045.2748672,-742.26543590915,-399.7155059441141,-342.5499299650359,280.0803518102473,91.278,5.8408,6.190210471339713,3.9339439158032077
2010-04-30,2269.9328571428573,1902.9172875258932,7699.980614830069,7946.647281496736,22.324969620895487,12.861440206851016,72.017172,607723763.5215284,-842.4275453694463,-488.25791382918055,-354.1696315402657,259.580283721128,92.6901,5.8076,6.172924397366834,3.5230201523579683
2010-05-28,2073.543571428572,1658.6016491891078,7054.9806148300695,7627.313948163402,17.605280335181575,12.443012961003191,68.48,248501945.7216779,-911.8163485606246,-572.9696007754694,-338.84674778515523,237.27991014945056,85.3254,5.1411,6.285178871461515,2.9805390977435144
2010-06-30,1860.3071428571432,1448.0800959638934,7968.980614830069,7574.647281496736,12.756343239824249,20.93994759031959,68.6864,788925102.4963043,-955.0606091968972,-649.387802459755,-305.6728067371421,202.7598736129432,80.9104,4.9171,6.029794759651796,2.3969914715166123
2010-07-30,1653.6014285714286,1265.4187498353742,7811.980614830069,7611.980614830069,13.054146941818727,25.32645016658685,68.95067200000001,255585428.30874217,-978.1828007586846,-715.146802119541,-263.0359986391436,190.5755727816781,86.4367,5.3845,5.782145100070517,1.842794623818546
2010-08-31,1452.390714285714,1107.2002498573245,7877.980614830069,7886.313948163402,13.32831697810596,28.74320178418114,69.17625856000001,812443008.5569102,-985.0984459907552,-769.1371308937838,-215.96131509697125,182.07466510098135,82.5487,4.953,5.562471505398945,1.29980368549415
2010-09-30,1231.117857142857,970.5975498763476,8267.980614830069,7985.980614830069,6.490069945784981,31.645660799819662,69.41073338880001,1379657931.5998385,-978.9793823293772,-811.1055811809026,-167.8738011484745,173.97295017776864,89.9412,5.3734,5.290822705227771,0.8994734010652109
2010-10-29,1002.0864285714288,851.7925432261679,7955.98023950178,8033.98048972064,3.6309262130081663,29.918132964050656,69.739718721024,877895390.7558628,-963.277672824544,-841.5399995096309,-121.73767331491308,169.20430969868778,93.3772,5.838,5.11577295073518,0.4874736312242471
2010-11-30,770.4207142857143,748.8442041293456,7967.980239501781,8063.98036461121,2.5919126245381108,29.212320829839285,70.03392434660353,1318450776.9813647,-939.9886676817312,-861.229733144051,-78.75893453768015,164.8538376444337,93.3772,5.9376,4.881166627432866,0.08862505210946071
2010-12-31,541.6428571428572,659.6796435787662,8010.98023950178,7978.313572835114,2.634964670947369,28.70023363233635,70.30924585967145,1732022707.3245137,-910.9958725677698,-871.1829610287948,-39.81291153897496,161.37981685773053,99.6189,6.5626,4.577310262505158,-0.2535968032835428
2011-01-31,307.98214285714283,582.622357768264,8174.98023950178,8051.313572835115,0.6257716491935668,29.817298944259846,70.54146094247803,2162652869.925727,-877.7681741443782,-872.5000036519116,-5.268170492466652,158.12592706402907,101.94,6.77,4.304044346875619,-0.5844584628377
2011-02-28,79.50214285714286,516.5767100658288,8727.98023950178,8304.646906168447,0.8076918345000763,31.87340193285281,70.80023172362847,2657355870.630697,-841.2908813722693,-866.2581791959832,24.96729782371392,155.62559863203217,105.4812,7.9121,3.9304842847775396,-0.8595891741812715
2011-03-31,80.01642857142858,458.8504820570517,8359.427751695357,8420.79607689964,57.94351279788172,46.82734734559015,71.1372270891559,2182581819.776473,-803.4156134582552,-853.6896660484376,50.274052590182464,152.24880448048347,105.4924,7.1461,3.042142812162238,-1.71585627737015
2011-04-29,80.24285714285715,408.7770844494448,8326.427751695357,8471.278580964166,53.778307508939214,59.97976202278988,71.46668254737278,1658316859.409489,-764.6118495545886,-835.8741027496678,71.26225319507921,149.90045870814703,108.5477,7.5001,2.8049804924995825,-1.9471720036511975
2011-05-31,80.08571428571429,364.8161398561855,7903.427751695356,8196.427751695357,47.55772646536412,53.05210478162392,71.71914889642532,1157616453.3119545,-725.8339507747405,-813.8660723546824,88.03212157994187,147.61497515759527,107.3304,7.0576,2.90069900924772,-1.9517568776169205
2011-06-30,80.11357142857143,326.4926545420274,7735.427751695357,7988.427751695358,50.45936395759717,52.5347983122536,71.93476591849682,605044919.2992256,-687.3148112660308,-788.5558201369522,101.2410088709214,144.4914795004522,105.5178,6.9967,2.7980090467514187,-2.0732929421648976
2011-07-29,80.37214285714285,292.8496339364238,7413.141352549889,7683.998951980201,54.614992350841405,53.28086653899894,72.07387060012688,145149939.96629953,-649.5602169356623,-760.7566994966943,111.19648256103198,141.98981285201347,103.407,6.6566,2.692714453749666,-2.217087527380993
2011-08-31,79.89428571428572,263.5363494115673,7296.853831598864,7481.807645281372,39.29600000000001,37.79240637609261,66.51,-404634065.3731551,-612.6713442616053,-731.1396284496766,118.46828418807128,136.57003233110606,97.7221,6.5515,3.054623836274272,-2.0361382194201614
2011-09-30,79.38857142857144,237.870169490025,7101.069506726459,7270.354896958405,38.81163084702907,28.223397714424337,65.35,-1001942502.0325204,-576.9441494968985,-700.300532659121,123.35638316222251,132.7186062180911,90.9354,6.3994,3.156031678396599,-2.0070823772385045
2011-10-31,79.32285714285715,216.5354802246884,7783.069506726458,7393.664281683928,48.78306878306878,29.75774096296968,65.52879999999999,-321182218.19678664,-541.8338499006536,-668.6071961074275,126.77334620677392,129.868059275568,100.8608,6.9276,2.7900817683711514,-2.037428455327756
2011-11-30,79.04285714285713,198.16541619472991,7873.069506726459,7585.736173393126,44.36781609195402,28.55345719645767,65.82982399999999,472842892.9400392,-508.0792408164087,-636.5016050492237,128.42236423281503,127.88042558099995,100.4509,7.2595,2.7249681742161935,-1.9606719175768514
2011-12-30,78.80999999999999,181.9166940354326,7627.069506726458,7761.06950672646,45.22554188635032,28.406038397935063,66.09342751999999,-320564640.63392365,-476.0394845160298,-604.409180942585,128.36969642655515,126.25991724225062,101.4996,6.7783,2.6877535936122148,-1.9950073123001322
2012-01-31,78.71642857142857,168.1104681640416,7834.069506726458,7778.06950672646,48.18509282349682,34.054624184001526,66.3495589696,488800616.40666807,-445.347031750593,-572.5967511041866,127.2497193535936,125.09847253359504,106.2066,6.8474,2.4450343463189013,-2.0363130088426353
2012-02-29,78.59785714285715,156.15573907550274,7842.069506726458,7767.736173393125,47.67767207610522,39.70116729510389,66.624091790208,1247706070.370337,-416.21867665800767,-541.3211362149509,125.10245955694324,123.9489662091331,110.8165,7.2844,2.249392467679032,-2.0435553772180812
2012-03-30,78.55499999999999,146.1549738654357,8112.069506726459,7929.402840059793,49.18478260869566,39.97761821051715,66.90140995440383,2041977870.487852,-388.4386984326714,-510.7446486584951,122.30595022582366,122.85727663700364,114.38,7.1627,2.102533397721157,-2.001571062976353
2012-04-30,78.06714285714285,137.3943106833776,8042.064240790656,7998.734418081192,39.31811072880826,34.707144382686536,67.21278175531576,1233492279.2708602,-362.3029468494858,-481.0563082966932,118.7533614472074,121.91799202277562,113.6165,6.7949,2.258601271188695,-1.8588732861835395
2012-05-31,77.76214285714286,129.65640259226058,7932.512806830309,8028.882184782476,42.74056443386604,35.07430104755484,67.50912612020944,472529619.6083927,-337.7843614569673,-452.4019189287481,114.61755747178074,120.87690975485545,106.7931,6.0509,2.250007813374081,-1.9259847214374182
2012-06-29,77.76428571428572,123.47954891329248,8329.365406006675,8101.314151209214,50.04538577912255,41.04093629643473,67.81074359780526,1328357779.2708602,-314.40855396759275,-424.803245936517,110.39469196892423,119.92881217978754,111.1213,6.3076,1.955986197647642,-1.9768884076914466
2012-07-31,78.17642857142857,118.32760905818682,8480.746846407344,8247.541686414777,59.51203428948237,46.236855844710426,68.12112872584915,2233094115.0293803,-292.390715576002,-398.320739864414,105.93002428841204,119.24219130725504,112.4358,6.316,1.690401603185575,-2.0597787850090135
2012-08-31,78.67285714285715,113.79592785042858,8430.83688286544,8413.649711759821,61.92109777015437,52.375368305159895,68.46747015133217,1317457500.3505516,-271.8480705048012,-373.0262059924914,101.1781354876902,118.57881813631737,115.2527,6.3633,1.5601379253143497,-2.1298295111093855
2012-09-28,79.675,110.38313747037144,8817.34349593496,8576.309075069248,73.54817052702248,58.676130788223865,68.81832074830552,2271576775.1645155,-252.3475016256006,-348.8904651191133,96.54296349351269,117.87507113959028,118.175,6.5155,1.2321639174301358,-2.222317949601375
2012-10-31,80.62857142857142,107.1787191409886,8632.445269741986,8626.875216180795,71.90679356744336,69.34380142221204,69.24095433333942,1390576692.982131,-234.34110148804345,-325.9805923928993,91.6394909048559,117.31817502953716,116.0245,6.6526,1.1344880950747194,-2.331821113436385
2012-11-30,81.8457142857143,104.63222325552344,8804.840347666972,8751.543037781306,78.17460317460313,71.9080678549353,69.67473524667263,2335837425.0304084,-217.42496347157507,-304.26946660863445,86.84450313705938,116.6581710176562,116.6811,6.7785,0.943722362103666,-2.350692947507075
2012-12-31,82.69142857142856,102.64126015478698,8966.039279869066,8801.108299092675,73.64217252396162,71.18283783061537,70.05890654173918,3324476203.985903,-201.56457085500784,-283.7284874579091,82.16391660290128,116.01598778941468,117.7311,7.0285,0.9096972689470837,-2.2354130593970307
2013-01-31,83.98928571428571,101.8797588008154,9689.930487383484,9153.603371639843,78.9607905642333,71.0744391967763,70.47432841090439,4383840996.255432,-186.26455304026132,-264.2357005743796,77.97114753411822,115.58426250872284,123.7577,7.9651,0.6660363566878301,-2.1463599863017317
2013-02-28,85.83642857142857,101.91712429404,10213.134114091425,9623.03462711466,87.87346221441122,78.7608584090989,71.0198438426863,5519501341.791293,-171.73747864933162,-245.73605618937,73.99857754003835,115.31657422525242,125.3368,8.9044,0.3297091899892722,-2.2008820281023076
2013-03-28,87.68142857142857,102.22150772150134,10417.070703271907,10106.71176824894,87.86279683377305,78.97797526331598,71.64604696583257,6718932859.604382,-158.23601035274186,-228.2360470220444,70.00003666930252,115.1231314927414,130.0965,9.1212,0.21046384701067622,-2.110299706939371
2013-04-30,89.67214285714286,102.76797335863448,10629.38178164769,10419.862199670342,88.54771784232362,79.26447621530038,72.30272602651591,7946985495.361395,-145.68556071464172,-211.72594976056385,66.04038904592213,114.96476235269785,132.5959,8.3249,0.13078449476632042,-2.062463676802249
2013-05-31,92.02357142857144,104.2749102441499,11404.874150584395,10817.108878501333,89.95145631067957,79.8478135867664,73.0174715059856,9249998456.36758,-133.5741194230859,-196.09558369306828,62.52146426998237,114.9011255212192,135.7265,8.884,-0.0520910179343346,-1.9587362003020963
2013-06-28,94.2714285714286,105.29425554492992,11189.923607427056,11074.726513219715,86.89331770222742,86.15799013769694,73.85712207586589,7969240873.345892,-122.73439625251552,-181.4233462049577,58.688949952442215,114.85910091258718,133.9131,9.298,-0.0665210004489778,-2.0002059076644287
2013-07-31,96.87928571428571,106.70435480560592,11585.0881132536,11393.295290421684,90.112063282795,92.85068218177854,74.69957963434857,9257721412.326128,-112.52795335531634,-167.64426763502945,55.11631427971311,114.86908622232666,140.8333,9.1874,-0.30640292622835036,-2.009959697777588
2013-08-30,98.87142857142858,107.30644083152514,11119.79128563744,11298.267668772698,80.19051742801472,86.29628701528128,75.5915880416616,8027276905.64993,-103.62002284206552,-154.83941867643668,51.21939583437117,114.85388593142642,136.6094,8.4672,-0.025251864912707294,-1.8917823893134431
2013-09-30,100.9192857142857,108.13358205398843,11348.79128563744,11351.223561509492,80.51948051948051,86.55650211217528,76.46255628082837,9240204816.877851,-95.27734198020724,-142.9270033371908,47.64966135698354,114.84230718171229,140.9374,9.1434,-0.1571754620306578,-1.801429184181244
2013-10-31,103.11571428571428,109.06110444678998,11506.634696755997,11325.072422676958,81.99791883454733,86.84124138868177,77.29270515521179,10471946301.28362,-87.52923199464647,-131.84744906868195,44.31821707403549,114.83782469681591,147.4637,10.0887,-0.3181840103850462,-1.7129413569154521
2013-11-29,105.13928571428572,110.056957187218,11650.634696755997,11502.020226383143,81.04317335086566,86.75528501630419,78.10085105210756,11741193465.214064,-80.34641953308575,-121.54724316156272,41.20082362847698,114.84931587595928,151.8342,11.1879,-0.43929673396849966,-1.5998883993739748
2013-12-31,107.44,111.19069622892226,11853.634696755997,11670.30136342266,85.1560794586335,86.91598241002814,78.88541403106541,13079274951.62513,-73.64129387763978,-111.96605330477816,38.324759427138375,114.87667534840418,155.7661,11.3712,-0.5912024981433267,-1.5560722646039218
2014-01-31,109.12,111.24527006506597,11157.312210200927,11553.860534570971,73.04075235109717,85.79515263389668,79.6809057504441,11810323886.782692,-68.10398695240272,-103.19364003430309,35.08965308190035,114.85739428667914,150.2756,10.8997,-0.3236987215725151,-1.5003091499390944
2014-02-28,110.98285714285714,111.84990072305716,11574.740806854696,11528.562571270542,74.32835820895522,78.690681407662,80.45728763543522,13149791611.523607,-62.65607996593606,-95.08612802062969,32.43004805469363,114.83641935440552,157.1155,10.9683,-0.38576665647100883,-1.3344033810445053
2014-03-31,112.98571428571428,113.59924729331622,12493.739086294416,11741.930701116682,75.23398128149748,79.02866450352306,81.16814188272652,14563978501.722364,-56.94064195698428,-87.45703080790061,30.51638885091633,114.94963307064644,158.4213,10.5889,-0.5173061627041138,-1.2591043460645133
2014-04-30,114.89214285714286,115.63268098754074,12881.507649513213,12316.662514220776,74.61722929348828,79.24630887284822,82.06297904507198,16046116473.999737,-51.50432281085983,-80.26648920849246,28.762166397632623,115.09853712478684,159.5225,10.5774,-0.6078824046575899,-1.1758741296594049
2014-05-30,116.61642857142856,117.32699018920198,12830.202292899408,12735.149676235678,72.91192103264997,79.21339823817536,83.00571946417054,14534238617.771748,-46.69883831961293,-73.55295903071655,26.85412071110362,115.22273298958184,163.2245,10.8641,-0.5833508717818586,-1.1429081612831749
2014-06-30,118.06214285714285,118.55805816397506,12651.539983164985,12787.749975192535,69.33511654566298,73.11735846999493,83.94020507488713,13040704731.634392,-42.54367140117604,-67.35110150480845,24.807430103632413,115.3366522323574,166.5923,11.116,-0.4574541945288844,-1.034533915171915
2014-07-31,118.87357142857142,119.47431707544506,12537.996760758908,12673.246345607768,62.42344706911638,66.60462728711039,84.83640097338939,11598380658.929873,-38.893513030307545,-61.65958380990828,22.76607077960073,115.43896907968696,164.3537,12.1435,-0.2915645490039233,-0.8900789926217256
2014-08-29,120.68285714285716,121.84440813205238,13721.288362512872,12970.275035478922,72.86513811157249,66.24698718701711,85.7274729539216,13104230231.634392,-34.64756544025036,-56.2571801359767,21.609614695726336,115.62038845410248,170.8397,12.5119,-0.5987410571285974,-0.8386330475708493
2014-09-30,122.27357142857144,124.0171537144454,13810.85056801631,13356.711897096033,71.27842537741256,66.71555560615126,86.75792349484317,14575756655.690731,-30.85512712393492,-51.17676953356834,20.32164240963342,115.89171149595396,168.4836,12.252,-0.6311916068220171,-0.7862115095328759
2014-10-31,124.34071428571428,126.16953321918602,14012.850568016313,13848.329832848502,79.11468812877264,63.27853282929815,87.8717650249463,16119457969.134846,-27.37107856130673,-46.415631339116025,19.04455277780929,116.25607038135462,172.4516,12.4946,-0.7892889669905415,-0.7243316619442466
2014-11-28,126.85357142857144,129.17226212329456,14866.386511965193,14230.029215999271,81.44440471934216,63.09402772095327,88.94472972444737,17709431742.95522,-23.64903392037232,-41.86231185536728,18.213277934994963,116.52124851737368,177.1892,12.9711,-0.9795867200099122,-0.6193747487670496
2014-12-31,129.35785714285717,131.9692938401886,15012.587684069613,14630.608254683708,81.40451451092798,64.49691598252033,90.15563512995844,19329180764.215157,-20.34693018265594,-37.55923552082501,17.212305338169074,117.01013547447944,176.7355,13.8974,-1.1013391668173116,-0.5469044454259077
