Date,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,MACD,MACD_Signal,MACD_Histo,VWAP,SPY,NDAQ,PC1,PC2
2015-01-30,131.3135714285714,133.56138799483014,14388.587684069613,14755.853960034809,72.58330583965687,56.52424691275884,91.41132242735924,17794821204.09368,-18.025715799172676,-33.652531576494546,15.626815777321871,117.40891209399182,171.499,13.2136,-0.7810620113207637,-0.4416146859669734
2015-02-27,133.37428571428572,135.40786959551946,14738.587684069613,14713.25435073628,73.23240457400547,56.86969841383451,92.61689597881208,19328326429.639576,-15.722476999586943,-30.066520661113028,14.344043661526085,117.70929428022713,181.138,14.5349,-0.9782382986799406,-0.3206909183066953
2015-03-31,135.71142857142857,136.5961536494502,14429.587684069613,14518.921017402943,78.10030917210581,56.19175395539664,93.79715805923584,17821263078.546238,-13.985267375984591,-26.850270004087346,12.86500262810275,118.03967063092288,178.286,14.8058,-0.9659116289076559,-0.3800819068872643
2015-04-30,137.52785714285716,137.21133316285685,14117.981607987387,14428.718992042204,72.24846894138234,56.21568105030293,94.88081489805111,16349142846.513365,-12.712920606769243,-24.02280012462372,11.309879517854476,118.25662853568484,180.0393,14.1344,-0.8288751444671353,-0.36648273413837124
2015-05-29,138.81571428571428,137.98315540780928,14296.197422547684,14281.255571534895,68.12060301507539,55.42270000641658,95.87579860009008,17783270823.089012,-11.42839911400202,-21.50391992249938,10.075520808497362,118.49085973067793,182.3539,15.0413,-0.8861747428071345,-0.2406197030576265
2015-06-30,139.3342857142857,137.73340135343472,13606.939113170089,14007.039381235054,56.880212282031856,48.23538039677926,96.92968262808829,16421007085.00398,-10.84139909415302,-19.37141575683011,8.530016662677092,118.71049667530946,178.6885,14.2566,-0.549880921716296,-0.1341490113943233
2015-07-31,140.36285714285714,138.40094783964344,14269.939113170089,14057.69188296262,62.22826086956523,48.94532931521122,97.87248897552652,17819528351.2104,-9.729061197186953,-17.44294484490148,7.713883647714528,118.93019048320429,182.6461,14.905,-0.763693833492504,-0.08706219778290339
2015-08-31,140.89714285714285,137.819488127691,13399.939113170089,13758.939113170089,55.68389057750759,46.83577077948656,98.808839196016,16428605292.69895,-9.44071599361311,-15.842499074643806,6.401783081030695,119.15695667827475,171.4417,14.9518,-0.5129344483596311,-0.09551355028012455
2015-09-30,141.25214285714284,136.83022304399887,13035.939113170089,13568.605779836756,53.63782755087103,44.82788159346276,99.71246241209568,15059641069.105955,-9.39758837265228,-14.553516934245502,5.155928561593223,119.32670841951312,167.1574,15.6533,-0.4102513373570458,-0.08055739553368417
2015-10-30,141.1642857142857,136.72219330479902,13597.426384839651,13344.434870393276,49.00982128481727,45.190923111755225,100.41141316385377,16467267954.872864,-8.808384813521712,-13.404490510100745,4.596105696579032,119.47346205783336,181.4136,16.9917,-0.5771748243742968,0.09219129853677574
2015-11-30,140.875,136.3712341974925,13404.42638483965,13345.930627616464,46.793349168646095,44.65812385199291,101.17318490057669,15075917000.539522,-8.400337753649893,-12.403659958810575,4.003322205160682,119.6047805633898,182.0767,17.206,-0.5085605184756956,0.09989312604419538
2015-12-31,140.29500000000002,135.7937363044935,13199.42638483965,13400.426384839651,43.57391579613802,45.33850219510813,101.92212120256517,13711340614.726292,-8.148445182483698,-11.5526170035452,3.404171821061503,119.76674218394942,178.9488,17.1502,-0.4117265068351219,0.08277037966672207
2016-01-29,138.94357142857143,134.99057146389438,12972.733471074382,13192.19541358456,33.38018271257907,38.51993579381361,102.61847877851385,12295728639.040289,-8.039316299860758,-10.849956862808314,2.8106405629475564,119.89062957300928,170.0395,18.2794,-0.15853014298456755,0.2213203337739976
2016-02-29,137.80214285714283,134.88116193537513,13412.609452736317,13194.92310288345,36.652188439692594,37.65384903276852,103.20130920294358,13786957759.356049,-7.511203171881419,-10.182206124622937,2.671002952741516,120.0262601853427,169.8991,18.6597,-0.283628435489155,0.2671592158842242
2016-03-31,137.65714285714287,135.81434034399177,14183.600071225072,13522.980998345258,48.34501875101908,45.790629863506666,103.8394830188847,15335257313.707052,-6.396798833186693,-9.425124666335687,3.028325833148994,120.25490592489042,181.3235,19.646,-0.7155588864673148,0.20638260828527402
2016-04-29,137.5192857142857,137.10309496479286,14543.061950439647,14046.423824800346,48.42910629985348,45.57104465433001,104.63069335850702,16904529109.143108,-5.163612541238564,-8.572822241316263,3.4092097000776995,120.45329390863068,182.0381,18.2639,-0.7512019545564486,0.2360819353918828
2016-05-31,137.24928571428572,137.56134896948714,14049.061950439647,14258.574657368124,47.013274336283175,46.259710257440574,105.49867949133689,15384882489.80999,-4.532670431692452,-7.764791879391502,3.2321214476990496,120.6407224189732,185.1349,19.5365,-0.7323752251688077,0.24527579519512108
2016-06-30,137.505,138.52516910688885,14474.061950439647,14355.395283772985,52.778640173859046,53.36277527774831,106.33150390151012,16971214270.42546,-3.6476568651626735,-6.941364876545736,3.293708011383062,120.89722805721944,185.7824,19.2338,-0.959777182153911,0.16396738137149502
2016-07-29,137.59571428571428,139.29114655930368,14421.95302287582,14315.025641251706,51.005542359461614,53.45014204801257,107.12487382347992,15378801693.651049,-2.9541829100164136,-6.143928483239871,3.1897455732234574,121.080932036143,192.5581,21.0451,-0.9968944468890102,0.2231287088637913
2016-08-31,138.62285714285716,140.7843270180632,15044.482632541134,14646.832535285535,61.50768245838668,59.850386820594096,107.92217634701034,17027280351.457396,-1.881014621397327,-5.291345710871362,3.4103310894740355,121.29782745155164,192.7887,21.1789,-1.2984698580578444,0.13421311717306086
2016-09-30,138.74642857142857,141.27575008232145,14442.507272727273,14636.314309381409,51.398092775173744,52.891490592493874,108.78173282007012,15435170680.276537,-1.499005111836567,-4.532877591064404,3.0338724792278366,121.5497322498518,192.8037,20.181,-0.9858074634990623,0.2314777006409213
2016-10-31,139.4792857142857,141.6789834046786,14425.507272727276,14637.499059331894,59.617547806524215,54.65047204285023,109.62709816366872,13828017869.541588,-1.1961884862623435,-3.865539770103992,2.669351283841648,121.71612597222992,189.4611,19.1143,-1.0007818976676874,0.08080959886553296
2016-11-30,141.41071428571428,143.7804522840548,15740.523635340462,14869.51272693167,71.51495862507957,63.586499874270345,110.34875620039536,15506133526.097635,0.1028979125352691,-3.07185223357614,3.1747501461114087,122.0608474252534,196.4405,19.1501,-1.4275917474815587,-0.0023983827908846457
2016-12-30,143.33642857142857,146.34039197951415,16295.172768878716,15487.067892315486,71.47864882090505,64.55248843761441,111.32358107638746,17194453134.029457,1.561465342789404,-2.145188718303032,3.706654061092435,122.47549760148392,200.4249,20.1495,-1.595263306299817,0.10384469498874166
2017-01-31,145.4828571428571,148.71367304891226,16411.172768878718,16148.956391032632,74.2377802871431,65.20961389396058,112.4421094548597,18927336713.739136,2.7789587386547225,-1.1603592269114809,3.9393179655662034,122.811585182698,204.0115,21.1762,-1.7624203183629603,0.1735838756106638
2017-02-28,148.29571428571427,151.74118330905728,17139.460431654676,16615.268656470704,79.29187741743533,72.59532331926711,113.49926526576252,20715372553.30553,4.281907026142903,-0.071905976300604,4.353813002443507,123.17487413625248,212.0274,21.3473,-2.0689530865470798,0.15872624496800544
2017-03-31,150.93214285714285,153.7330255345163,16665.72509666728,16738.786099066892,76.48156119959825,81.4201045451172,114.67327996044726,19005139552.14709,5.032514293820071,0.9489780777235312,4.08353621609654,123.68894322457044,212.2941,20.9432,-2.0475037414527146,0.03084160404984347
2017-04-28,153.1492857142857,155.26328879658078,16517.915020670647,16774.366849664202,73.24745356500902,74.00217420545647,115.93701436123833,17303436057.921196,5.445981363438108,1.8483787348664469,3.597602628571661,124.03887502736404,214.4014,20.7683,-1.8793797811802067,0.12922395326777478
2017-05-31,154.82071428571427,156.59885029037,16524.684057267652,16569.441391535194,69.7902571041949,66.11683994159185,116.99727407401356,19022239198.872837,5.713444379652373,2.621391863823632,3.0920525158287404,124.40663717743908,217.4272,20.4004,-1.818092644036163,0.2980742019338859
2017-06-30,156.52714285714288,158.301670251654,16933.684057267652,16658.76104506865,70.03858413017953,66.88463685940673,118.01812859253327,20762045750.574474,6.184152504838437,3.333943992026593,2.850208512811844,124.79108749878462,218.8132,21.6737,-1.9742199672672314,0.39128669400155486
2017-07-31,158.98642857142858,160.52411421810012,17493.684057267652,16984.017390600984,78.56313257010126,72.62831748432507,119.0967660206826,22547696898.16822,6.929189896310874,4.05299317288345,2.876196723427424,125.0984620836802,223.3107,22.5468,-2.2959740535778144,0.36476636832937936
2017-08-31,161.5842857142857,163.27556565568676,18112.5554740958,17513.307862877034,79.23163478540431,72.5038660098144,120.22683070026896,24387207725.05375,7.927732697079165,4.827941077722593,3.099791619356572,125.52022471401312,223.9623,22.853,-2.42619653313026,0.45680420162116037
2017-09-29,164.37357142857144,165.9481569015952,18328.62737642585,17978.2889692631,80.57948316366486,73.0836975922603,121.45969408626358,26286840981.14823,8.792029960392455,5.620758854256565,3.1712711061358894,125.94614262074616,228.4731,23.6366,-2.585011312167693,0.5427217961887136
2017-10-31,166.97714285714284,168.74706931471584,18691.089417555373,18377.42408935901,79.75510204081634,73.26148415778744,122.7105002045383,28188402870.60809,9.657766791075034,6.42816044162026,3.229606349454774,126.3300785985818,233.8568,22.1374,-2.648144649677867,0.6000128988199612
2017-11-30,170.4442857142857,171.9821267394204,19298.2649836192,18772.66059253348,89.59216965742256,80.35549145924523,124.06989020044756,30147581213.008858,10.710207136583335,7.284569780612875,3.4256373559704603,126.7941748386557,241.0049,24.1211,-3.065034260312864,0.5939424937197114
2017-12-29,174.29571428571427,175.48050984083102,19819.552162937383,19269.63552137065,90.63913174555324,85.97853084223101,125.4646923964386,32150380169.61,11.828327553872356,8.193321335264772,3.635006218607584,127.38157685166276,243.9178,23.5259,-3.244872001864744,0.5987647640926357
2018-01-31,178.36285714285714,180.66710852872023,21435.37963733156,20184.39892796272,91.04671280276818,86.30974299381081,126.96539854850982,34212434947.93136,13.85866887734528,9.326390843680873,4.532278033664408,128.1504664120722,257.6648,24.7752,-3.5597491132421233,0.8139169254492603
2018-02-28,181.52142857142857,184.20482739155756,20717.31215048297,20657.41465025064,81.14084507042254,74.76511300187629,128.77849057753963,32120392588.19156,14.718695055253164,10.404851685995332,4.313843369257832,129.08384686819238,248.296,24.7263,-3.1631125573615435,0.9680101830219817
2018-03-29,184.04571428571427,186.2415170726832,19945.16122772976,20699.28433851476,72.78236204228985,65.86948156608813,130.55292076598883,30056429234.22328,14.608929866374666,11.2456673220712,3.363262544303467,129.84063780386714,241.4889,26.5205,-2.8905025818745225,1.1249181520384253
2018-04-30,185.6392857142857,187.2399814629921,19370.16122772976,20010.87820198083,64.67184006313298,58.88582310508596,132.20906235066906,28045941741.836395,13.897758509089527,11.776085559474865,2.1216729496146627,130.40024179644496,242.7369,27.1665,-2.660471532176275,1.2470777013637835
2018-05-31,187.41428571428568,187.8119839345932,19150.16122772976,19488.494561063093,66.90706218533134,50.80707578888727,133.62028110365569,26084928414.569164,13.00669538290785,12.022207524161464,0.9844878587463874,130.98224152627623,248.6376,28.2553,-2.6004909783891064,1.3375902476028192
2018-06-29,188.94571428571427,187.65705274331407,18662.16122772976,19060.827894396425,63.94018205461639,49.25372179800892,134.99607548158258,24188590882.047558,11.77105680390045,11.97197738010926,-0.2009205762088104,131.56571659687486,250.0686,28.2042,-2.4725258785373585,1.3389036889133739
2018-07-31,191.27357142857144,189.01877904420556,19783.883866086628,19198.735440515386,68.50653038046565,55.989858659916905,136.23095397195092,26128782499.64569,11.563863537682124,11.890354611623833,-0.3264910739417086,132.0952076651178,259.3328,28.2444,-2.799726641026004,1.3535203906754107
2018-08-31,194.0842857142857,191.64560850497813,20868.614268440146,19771.553120752174,70.75203037654256,57.03064642328934,137.5343348925119,28123902828.927685,12.135277775970536,11.939339244493173,0.1959385314773634,132.74687719185687,267.6106,29.4928,-3.073362432250479,1.4921709718300014
2018-09-28,196.88,194.6408607043144,21407.57451875372,20686.690884426836,70.68710359408036,58.575976955144775,139.01004819466166,30103686656.07064,12.874644740145529,12.126400343623644,0.7482443965218835,133.4355565980409,269.2025,26.6409,-3.1069442569010945,1.4975836817721984
2018-10-31,198.60285714285715,196.0594126104058,20524.645744267396,20933.611510487088,62.40230357877417,50.588923449688615,140.68984723076844,28168890595.917976,12.6028137891129,12.221683032721495,0.3811307563914052,134.29130528058465,250.5994,26.9234,-2.723472305543423,1.562250401908292
2018-11-30,201.09714285714287,199.0168242623517,21819.864313545724,21250.69485885561,66.16068122917437,52.12999530064752,142.35745028615307,30147474590.4149,13.280065166063252,12.433359459389846,0.8467057066734061,135.0406211325586,255.2479,28.3548,-3.0255295878789865,1.6840012616410078
2018-12-31,202.32857142857145,199.7052476940381,20413.864313545724,20919.458123786284,57.27548953409859,45.05452002188497,143.98070128043,28173267068.658974,12.537740003661838,12.454235568244249,0.0835044354175913,135.89473320319178,232.8023,25.4555,-2.474548552382797,1.61233517896135
2019-01-31,203.22357142857143,200.4832146681664,20549.301373346894,20927.676666812786,55.50672409246725,39.04356254861771,145.5728872548214,30218142936.201584,11.921756015983618,12.347739657792122,-0.4259836418085037,136.53937334343547,251.4418,27.4746,-2.645396350702836,1.8759223788824133
2019-02-28,203.44357142857143,200.5921193790776,20125.301373346894,20362.82235341317,51.36524822695037,39.35047883262684,146.82162950972497,28208920454.72868,10.9650533929767,12.071202404829036,-1.106149011852338,137.05651127113495,259.5925,28.5762,-2.6034773517441687,1.9106307501982034
2019-03-29,202.48,200.63183679520057,20084.301373346894,20252.96804001357,43.04997424008243,32.644585521883684,148.07319691953046,26224549461.40876,10.057835629732182,11.668529049809669,-1.6106934200774852,137.61448836689985,264.2856,27.446,-2.3628140270553573,2.020009646655475
2019-04-30,203.1592857142857,202.77559188917385,21666.301373346894,20625.301373346894,54.499006528526834,39.12674326508801,149.26673298113985,28268003320.263927,10.49442757442975,11.433708754733685,-0.9392811803039348,138.07447521267412,275.0823,28.9236,-2.8615918209617943,2.044286875838257
2019-05-31,203.0121428571429,202.0615129706173,19737.301373346894,20495.96804001357,49.12161009721985,39.316240893727205,150.62779832151705,26310615357.242096,9.178088755324609,10.98258475485187,-1.8044959995272605,138.63824101491562,257.54,28.4342,-2.507069551125068,1.90921078345826
2019-06-28,204.4007142857143,203.542644574535,21312.301373346894,20905.301373346894,57.63790664780763,45.26508890826709,151.9984423550867,28338677745.99629,9.298585820067643,10.645784967895024,-1.347199147827382,139.11102614032862,275.4629,30.3175,-3.018978349203341,2.000543799366197
2019-07-31,205.39357142857145,203.794291964597,20538.301373346894,20529.301373346894,55.23343373493976,51.38243382175239,153.22507350798497,26367704354.5056,8.669589664865498,10.25054590728912,-1.580956242423623,139.56543102498247,279.6277,30.3806,-2.981098762874078,1.896567519376118
2019-08-30,206.59071428571428,203.74305303598405,20336.15723598436,20728.91999422605,56.44913036786208,51.062017946697,154.49217203782527,24359677467.14962,7.916848065606103,9.783806338952518,-1.8669582733464145,140.12820502217122,274.9458,31.4745,-2.9378924111746647,1.8748597622684806
2019-09-30,207.31571428571425,204.31331263118616,20797.09876218067,20557.185790503976,54.11497608043461,51.19904832196692,155.54192859706876,26374620417.952435,7.60462204834468,9.347969480830953,-1.7433474324862708,140.6183130652026,280.3014,31.4687,-3.0456144111490375,1.976308951211861
2019-10-31,207.5914285714286,205.41553761369468,21253.09876218067,20795.4515867819,51.649008885851,50.96060776888035,156.72269002512738,28453396290.564617,7.637098849084651,9.005795354481691,-1.3686965053970397,141.11123462674234,286.4974,31.6018,-3.1597084563778384,2.0980429197277384
2019-11-29,208.0335714285714,207.4001325985354,22025.09876218067,21358.432095514003,52.59277875513111,50.62824378207499,157.86243622462484,30559868287.650223,8.191351626313008,8.842906608847954,-0.6515549825349467,141.62479408554532,296.8681,33.195,-3.4084135358159875,2.263154729005903
2019-12-31,209.54928571428573,209.94678158539736,22645.58272015191,21974.593414837756,59.088572897036144,59.00407973932676,159.17258750013235,32722878679.579445,9.026833413300324,8.879691969738428,0.147141443561896,142.22015006786572,305.4872,34.0766,-3.7771592369404092,2.2488407562487365
2020-01-31,209.99142857142857,211.87787737401104,22438.910788837617,22369.864090390067,52.9239489844119,58.703483458484335,160.5537357501297,30589209006.0407,9.4134150593639,8.986436587663523,0.4269784717003766,142.8206534400363,305.3638,37.0548,-3.739452153115377,2.3548690440966804
