Date,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,SPY,NDAQ
2010-01-08,14.751428571428573,15.595165940080427,1853.4378378378378,1842.3784053081538,71.52014652014653,64.85584329262184,18.96,5683360142.531822,89.0135,5.5946
2010-01-15,14.96142857142857,15.797143814736373,1709.4378378378378,1809.7704665423205,62.20930232558139,64.73716056112025,18.943,5377703105.018693,88.291,5.5753
2010-01-22,15.192857142857141,15.88552463943819,1644.4378378378378,1735.771171171171,63.79897785349234,65.60855584066252,18.984260000000003,5134272305.967102,84.8492,5.072
2010-01-29,15.352857142857143,15.819454687513097,1537.4378378378378,1630.4378378378378,58.791208791208796,63.53969886292201,19.036745200000002,4958846616.863155,83.4351,4.9752
2010-02-05,15.657142857142858,15.872860729178019,1620.4378378378378,1600.771171171171,67.20516962843294,70.04446181918304,19.114480104000002,5144050632.960967,82.868,5.1992
2010-02-12,15.956428571428573,16.069812631954285,1733.0513219284605,1630.3089992013786,67.01868399675061,69.79665287884194,19.190369706080002,5381492116.874871,83.9401,5.0581
2010-02-19,16.17214285714286,16.13783761436038,1656.05132192846,1669.846827231586,61.90851735015772,62.39971170394172,19.2567171002016,5191264508.700613,86.3486,5.1521
2010-02-26,16.407857142857143,16.14612593244566,1618.0513219284603,1669.0513219284603,63.30645161290322,61.88212788319401,19.317651442205634,5014516326.842144,86.0379,5.1521
2010-03-05,16.720714285714287,16.28264247478624,1714.97124600639,1663.0246299544367,66.5158371040724,65.79680129694029,19.388804471049745,5245056299.609704,88.7649,5.5393
2010-03-12,16.934285714285714,16.411623478148076,1721.0880829015543,1684.7035502788015,62.59477674810446,66.04349272053385,19.45498056047074,5465987189.581565,89.705,5.614
2010-03-19,17.080000000000002,16.523407014395,1721.023622047244,1719.027650318396,59.340659340659336,64.63304222270773,19.507080171680155,5465987189.581565,90.4745,5.8159
2010-03-26,17.117142857142856,16.632286079142336,1730.023622047244,1724.045108998681,52.765957446808514,57.37267109070781,19.557221775113756,5620743981.7529545,90.9504,5.8214
2010-04-01,17.055,16.71064793525669,1718.023622047244,1723.023622047244,44.72727272727273,53.291446924583084,19.60776621061603,5486099189.581565,91.9021,5.8491
2010-04-09,16.934285714285714,16.747894877222468,1695.0236220472439,1714.3569553805773,39.29024081115335,45.45745713019052,19.65912153482835,5387334334.252281,93.2674,6.0592
2010-04-16,16.827857142857145,16.789508893592807,1701.7681564245809,1704.9384668396895,40.485312899106,47.42274085539566,19.71730396552492,5426958956.478117,93.1192,5.9182
2010-04-23,16.78,16.742907707780432,1639.2507836990599,1678.6808540569616,45.221112696148374,46.606368604371525,19.778050044835418,5430538105.438723,95.0306,6.2722
2010-04-30,16.726428571428574,16.605186680076375,1566.2507836990596,1635.7565746075668,44.71086036671368,45.87383257091918,19.851611045732128,5528006956.217509,92.6901,5.8076
2010-05-07,16.624285714285712,16.25249512273286,1393.5396226415094,1533.0137300132094,40.797940797940804,44.33916324879457,19.93464326664677,5677216898.545591,86.7999,5.2877
2010-05-14,16.39142857142857,15.813495773035145,1293.8048780487804,1417.8650947964497,29.47103274559197,35.421804953341834,20.072536131979707,5944600915.96661,88.8517,5.4315
2010-05-21,16.06142857142857,15.402363003297125,1271.1026856240126,1319.4823954381006,17.187500000000014,28.367210571543126,20.2219868546193,6185703618.003014,85.1226,5.1909
2010-05-28,15.815714285714288,15.10071460285751,1312.1741140215715,1292.360559231455,24.251497005988043,34.77481198751438,20.386226591711686,5999342970.512065,85.3254,5.1411
2010-06-04,15.522499999999999,14.699952655809842,1207.6741140215715,1263.6503045557185,22.05582028590878,35.13497565338261,20.55695112354592,6239237789.29931,83.3361,5.0968
2010-06-11,15.125357142857144,14.28795896836853,1159.54484605087,1226.4643580313377,9.475218658892118,29.747861573945485,20.72749014601684,6471862222.792438,85.5673,5.296
2010-06-18,14.771785714285715,14.02289777258606,1228.54484605087,1198.5879353744372,16.867469879518083,28.784963304469557,20.924639948937177,6295285008.942167,87.5811,5.3015
2010-06-25,14.33107142857143,13.630511402907919,1106.5027548209366,1164.8641489742256,14.499424626006913,22.49976285732174,21.11653274791592,6535692542.910781,84.5554,5.2241
2010-07-02,13.824642857142859,13.179776549186863,1023.7970838396112,1119.6148949038059,12.407211028632048,22.668391192041355,21.320863402874238,6814074244.526453,80.1109,4.7843
2010-07-09,13.333928571428572,12.802473009295284,1033.797083839611,1054.6989741667196,13.496280552603622,22.591579239339012,21.549280670931722,6529612497.456235,84.6259,5.0332
2010-07-16,12.838214285714287,12.435476608055913,1003.7970838396113,1020.463750506278,13.396624472573862,29.908536730021922,21.779266284350356,6929578232.961826,83.6069,4.8687
2010-07-23,12.359642857142857,12.158746393648459,1034.658536585366,1024.084234754863,15.534979423868307,19.628005102715775,22.014651610037365,6501819256.360344,86.5464,5.1521
2010-07-30,11.841785714285715,11.762913541161998,917.8680203045685,985.4412135765152,14.703018500486863,19.82784197166535,22.252944642238113,7037073990.104684,86.4367,5.3845
2010-08-06,11.401785714285714,11.467858402340399,953.734664764622,968.753740551519,18.888888888888886,20.460664772665382,22.519603535082876,6581167123.027011,88.0984,5.5891
2010-08-13,11.075357142857143,11.19081061536168,937.6972891566265,936.433324741939,22.503008423586053,21.621452126575548,22.792595605784534,6976856519.807653,84.9003,5.5144
2010-08-20,10.861785714285714,11.028035866646789,995.2164948453609,962.2161495888698,31.051964512040556,30.674436004475695,23.075447517900226,6648921190.823621,84.2889,5.3955
2010-08-27,10.675357142857141,10.906964417760552,1010.2164948453607,981.0434262824493,33.29065300896286,38.371181428459955,23.35635646825823,6384992451.449978,83.7637,5.1273
2010-09-03,10.443857142857143,10.772569162059145,987.9605381165918,997.7978426024378,28.736386301010356,30.522617278611364,23.633883597623395,6601380282.362083,86.9226,5.307
2010-09-10,10.299214285714285,10.678893273784592,1004.8045685279188,1000.9938671632904,34.99333036905291,36.42503349974756,23.920561269575863,6361087831.777847,87.3851,5.2434
2010-09-17,10.2235,10.661707503946646,1052.8045685279187,1015.1898917241432,42.13883120735688,42.55976888551539,24.20197249496738,6133148973.574564,88.6488,5.3727
2010-09-24,10.220642857142858,10.874813170087092,1223.8045685279187,1093.8045685279187,49.74233444988404,45.29397343833894,24.481111944866726,6037975327.803713,90.485,5.578
2010-10-01,10.23992857142857,10.93817141407548,1132.6684636118598,1136.4258668892326,51.811594202898554,44.17394329518387,24.76173418376406,6226912697.210928,90.3195,5.3374
2010-10-08,10.2835,10.927748558865417,1083.6684636118598,1146.7138319172127,54.28852643419572,43.36716931305794,25.03176886743934,6430239752.332429,91.8405,5.4978
2010-10-15,10.350607142857143,10.97598208435003,1126.6184636118599,1114.31846361186,56.312571390176714,48.605551658975685,25.324804244788126,6268919124.452308,92.7546,5.5061
2010-10-22,10.475607142857141,11.085851139770027,1177.6684636118598,1129.3184636118597,61.43491897543125,48.5695445770661,25.61870032968389,6197490071.829918,93.2668,5.7129
2010-10-29,10.594214285714287,11.21047098780069,1199.7184636118598,1168.001796945193,60.978512396694214,54.829398775304,25.91267433627757,6143897082.891739,93.3772,5.838
2010-11-05,10.838142857142858,11.396408189427266,1258.374692874693,1211.9205400328042,74.4732693134585,63.37272437621398,26.19752782300312,6146041587.5433035,96.7107,6.1394
2010-11-12,11.103142857142856,11.64488709750363,1324.2803180914514,1260.791158192668,75.508800880088,71.28237095856991,26.482678379463184,6198643987.939549,94.7248,5.9486
2010-11-19,11.414714285714286,11.925835484503148,1373.3069182389938,1318.6539764017127,78.68227248816413,79.03702255738833,26.76693194705245,6337257079.4833355,94.7957,6.0724
2010-11-26,11.674000000000001,12.149057419902729,1357.9515418502203,1351.8462593935553,75.29264214046822,78.17650446105009,27.050670585993497,6197182599.939549,93.6215,5.9486
2010-12-03,12.007571428571428,12.501183097249031,1477.3060109289618,1402.8548236727254,78.4201557935735,78.31310239595199,27.324883997713368,6411032679.4833355,96.8446,6.259
2010-12-10,12.368178571428572,12.827358684282494,1492.9525547445255,1442.7367025079027,80.96289481754062,84.49242349797791,27.604181677667636,6636228541.413486,98.0977,6.3164
2010-12-17,12.675321428571428,13.033044193044828,1434.985250737463,1468.4146054703167,75.1197569809557,77.40010043056479,27.86726531122099,6452418303.7257595,98.4702,6.499
2010-12-23,12.987464285714285,13.284638300638852,1489.9030303030304,1472.6136119283394,75.32158998725228,77.07206095252052,28.14201061744541,6661754470.746819,99.5001,6.5875
2010-12-31,13.21175,13.566686527220337,1537.9404761904761,1487.6095857436565,71.21908365995404,75.21556827209497,28.41885082979432,6899446600.730841,99.6189,6.5626
2011-01-07,13.82032142857143,14.407128323590959,1985.9130890052356,1671.2521984995808,88.87215986860113,86.84981590438323,28.695027846390207,7355430361.313532,100.7201,6.4658
2011-01-14,14.729607142857143,15.63151121377883,2358.203745318352,1960.6857701713545,94.85869335400662,94.9076830881035,28.960528403318012,8064585571.246873,102.4312,6.7396
2011-01-21,15.510285714285715,16.509843051941655,2221.0638591117918,2188.3935644784597,86.11744489607085,95.28440660306717,29.152538971384374,7419360264.517952,101.6945,6.7202
2011-01-28,16.36457142857143,17.4765306450161,2375.127802690583,2318.1318023735753,87.0026607264402,95.68482579465801,29.29978975081206,8027810087.188902,101.1795,6.7755
2011-02-04,17.339535714285716,18.56899322568062,2566.160927617709,2387.450863140028,88.23282261001093,96.00266137857794,29.4261855458283,8714607904.062752,103.8968,7.3452
2011-02-11,18.11560714285714,19.222460795589875,2346.1172661870505,2429.135332165114,77.90763382307613,85.61810010593314,29.546509256744866,8067788620.522236,105.4495,7.7766
2011-02-18,18.99917857142857,20.07679935617789,2562.074319352465,2491.4508377190746,79.49310953221114,87.06201745746151,29.69003944187976,8878944308.557133,106.5744,8.0449
2011-02-25,19.668321428571428,20.48255944202084,2310.9602494154324,2406.3839449849825,70.37496193831832,79.8609888026243,29.834840230717358,8083730256.885872,104.8316,7.8568
2011-03-04,20.179392857142854,20.518884849751394,2074.4570647931305,2315.8305445203428,64.19530196016188,72.92137290477761,29.995937035331703,7394072745.887394,104.9425,7.749
2011-03-11,20.41225,20.189700203117876,1803.8264119601329,2063.081242056232,56.100984391960175,66.10204421253816,30.191055776038336,6847765872.840723,103.6512,7.5194
2011-03-18,20.60314285714286,19.847073509368826,1760.8264119601329,1879.7032962377987,54.95099946275403,61.12286932817845,30.4416768915591,6338987766.867223,101.6496,6.8557
2011-03-25,20.90742857142857,19.68479704145298,1861.7952822240943,1808.8160353814535,57.767485960177964,64.81781821045712,30.710310429390283,6889537126.782632,104.4661,6.9967
2011-04-01,21.141714285714283,19.486824102592582,1818.73615916955,1813.7859511179258,56.0068859424218,66.00894492816767,30.983716637978088,6419991418.938229,105.938,7.807
2011-04-08,21.295285714285715,19.228580888913573,1753.5655813953488,1811.3656742629976,53.91307513104251,63.00688082144037,31.244390970737648,6003910287.689569,105.7073,7.8679
2011-04-15,21.212428571428575,19.159436770391764,1869.1980728051392,1813.833271123346,47.599536462213386,61.260291897105695,31.5230787901524,6505247466.3315935,105.0549,7.8015
2011-04-21,20.850285714285715,19.07417853433953,1850.1980728051392,1824.3205756685422,37.71326095385809,55.75466249090488,31.81694036595545,5979506315.858583,106.4392,7.6162
2011-04-29,20.691785714285714,19.197621396427596,1998.1980728051392,1905.8647394718057,44.65069186635167,54.459537458925745,32.10267917327456,6548053513.89916,108.5477,7.5001
2011-05-06,20.374642857142856,19.213938543570585,1930.1980728051392,1926.1980728051392,38.83299798792756,47.57316630339141,32.37293275674005,5981087169.069592,106.7734,7.3535
2011-05-13,19.845357142857143,19.086746737761175,1824.166666666667,1917.5209374256483,30.530740935365202,39.832289123652636,32.65539141187485,5530334277.573358,106.6461,7.442
2011-05-20,19.461071428571433,18.953847172726352,1807.1666666666667,1853.8438020461574,34.17647058823529,41.652375773804266,32.946099240112346,5007288886.077123,106.304,7.0521
2011-05-27,19.023214285714285,19.026667549696175,1947.9041095890411,1859.7458143074582,31.13846153846154,34.795812407247624,33.2626212249146,5608215853.379892,106.2244,7.0161
2011-06-03,18.690357142857142,18.95111187640335,1843.4805389221558,1866.1837717259543,34.235453315290926,41.40675026719595,33.57587364941289,5076927636.077123,103.7659,6.6732
2011-06-10,18.430714285714284,18.706963626216236,1708.051886792453,1833.1455117678834,36.78662304616503,44.63925949228475,33.87999112240115,4585180456.408761,101.5223,6.5819
2011-06-17,18.270357142857144,18.320035142720737,1577.5614203454895,1709.6979486866994,40.92195713708046,47.58732710694392,34.22279094484917,4156062390.767549,101.584,6.5736
2011-06-24,18.13607142857143,17.976030457024642,1571.0614203454895,1618.8915758278108,42.166666666666664,50.05035209004581,34.601046763746155,3748710408.8452373,101.3921,6.4685
2011-07-01,17.958571428571428,17.73189306275469,1611.874558303887,1586.8324663316223,39.09609477841159,41.660787453158385,34.98506769902108,4246161650.0268083,107.077,7.2235
2011-07-08,17.760714285714283,17.424973987720733,1540.374558303887,1574.4368456510877,38.14212328767124,34.19972436559114,35.3875690530015,3797760923.130952,107.4608,7.0161
2011-07-15,17.514285714285716,16.981644122691304,1407.9418777943367,1520.0636648007032,36.043689320388346,34.89444802675382,35.78932043406153,3409572507.745887,105.294,6.5515
2011-07-22,17.249285714285715,16.71742490633246,1498.0260869565218,1482.1141743515818,34.669421487603316,33.2735932399017,36.22890684274276,3889930667.186896,107.6047,6.6925
2011-07-29,16.914285714285715,16.332434918821466,1381.0389610389611,1429.0023085966066,32.07186544342508,28.007514294877268,36.681084979597614,3459267314.1974998,103.407,6.6566
2011-08-05,16.410714285714285,15.881443596311938,1293.409090909091,1390.8247129681913,21.754807692307693,20.34784575350392,37.142906679189565,3129454182.7908373,96.0111,6.3026
2011-08-12,15.950714285714286,15.48125111680368,1286.6332179930796,1320.3604233137105,22.872788542544228,19.527209712577104,37.63376481277336,2861411881.948959,94.444,6.3524
2011-08-19,15.484285714285715,14.981084301229856,1171.6130952380952,1250.5518013800886,22.700668896321062,20.77109828826073,38.14944010902882,2677372551.9642234,90.0624,5.8629
2011-08-26,15.12142857142857,14.718273061065876,1299.6130952380952,1252.61980282309,30.566182096403978,27.005893605569852,38.6794289112094,2923603225.154534,94.324,6.286
2011-09-02,14.651428571428571,14.478503319590427,1290.6130952380952,1253.9464285714284,22.0,25.376169240275587,39.216917489433584,2743354088.32786,94.2281,6.239
2011-09-09,14.324285714285713,14.398702876978371,1386.3237410071943,1325.5166438277947,30.377035132819188,25.01603961099167,39.744855839222254,2956779291.5262156,92.6849,6.156
2011-09-16,14.205714285714285,14.540209160047922,1544.015332197615,1406.9840561476349,43.03106633081445,33.72902208056398,40.292152956006696,3234230060.284737,97.6621,6.9885
2011-09-23,14.061785714285714,14.440181272041533,1376.5034287673582,1435.6141673240556,41.78556869139828,33.956672831029636,40.82419601512683,3016242864.4234123,91.2488,6.7451
2011-09-30,13.831071428571429,14.182823769102662,1248.4838012958962,1389.667520753623,38.01928783382789,33.71538660067583,41.37567993542937,2909092744.117643,90.9354,6.3994
2011-10-07,13.688571428571427,14.17844726655564,1412.6153846153845,1345.867538226213,43.22120285423038,41.191162442750866,41.95339353413795,3117699182.7625127,92.9928,6.6677
2011-10-14,13.709285714285713,14.383987631014888,1569.5226781857452,1410.207288032342,50.93127809890816,46.908821267917276,42.56306140482071,3394746254.740716,98.506,7.041
2011-10-21,13.736428571428572,14.396789280212904,1445.5226781857452,1475.8869136622916,51.22739018087856,47.44815326089489,43.12712263291712,3146149312.2961917,99.6311,6.9442
2011-10-28,13.779285714285715,14.557217376184518,1557.5226781857452,1524.1893448524118,51.910828025477706,46.37400677168678,43.712865085575466,3449651491.1043525,103.3521,7.1046
2011-11-04,13.85,14.592255059359918,1479.5226781857452,1494.1893448524118,53.23318092749837,45.9483590478492,44.303122387286976,3095208080.9708905,100.8447,6.9967
2011-11-11,13.995000000000001,14.643954384778596,1495.5226781857452,1510.8560115190785,56.95681973954764,54.28954495177886,44.91858483503272,3522265978.37708,101.793,7.3314
2011-11-18,14.069999999999999,14.548760466808117,1390.5226781857452,1455.1893448524118,53.371868978805395,58.91459453029895,45.53555653173337,3146826222.299304,98.0318,7.0991
2011-11-25,14.235000000000001,14.48092573790037,1401.5226781857452,1429.1893448524118,57.94907088781831,58.19392707426367,46.170767662368036,3488634468.738526,93.4991,6.7893
2011-12-02,14.42857142857143,14.646135639513654,1569.5226781857452,1453.8560115190785,59.075686537173475,58.28487737713757,46.8241830156154,3875238482.274522,100.3464,7.1627
2011-12-09,14.569999999999999,14.679984220911834,1487.5226781857452,1486.1893448524118,56.32183908045977,52.83454919982223,47.4706666759277,3513190259.5077567,101.3028,7.0576
2011-12-16,14.543571428571429,14.523986324790258,1348.5226781857452,1468.5226781857452,48.85021752641392,46.69305734151378,48.13258000944626,3213079371.434869,98.3373,6.6455
2011-12-23,14.45142857142857,14.476788148151558,1414.495633187773,1416.8469965197544,45.748187211601845,38.38966785278199,48.826631609635186,3549903540.1279116,102.2194,6.8281
2011-12-30,14.456428571428573,14.394549728398015,1383.495633187773,1382.1713148537638,50.253439536567704,43.48717663651543,49.540964241827886,3219977204.7682023,101.4996,6.7783
2012-01-06,14.601428571428572,14.413943097944946,1451.495633187773,1416.495633187773,57.68357305071915,50.17519009366504,50.258783526664445,3571026856.4069815,103.2869,6.7561
2012-01-13,14.571428571428571,14.32275068488562,1368.5408163265306,1401.177360900692,48.30371567043618,41.658895294678146,50.98555919719773,3279231906.49234,104.2009,6.8585
2012-01-20,14.464285714285714,14.309050593567537,1417.5408163265306,1412.525755280278,43.36283185840708,39.62954511411811,51.73207038114168,3597585652.4069815,106.7161,7.0078
2012-01-27,14.495,14.389177181091865,1486.5408163265306,1424.2074829931971,51.99999999999999,48.87236812279423,52.496711788764514,3958445531.935068,106.611,7.1876
2012-02-03,14.510714285714286,14.579953556946284,1577.5408163265306,1493.874149659864,51.04364326375712,48.50413985155104,53.265646024539805,4368554500.936839,108.8108,6.9331
2012-02-10,14.5875,14.75529308268678,1585.7649572649573,1549.9488633060062,55.465175394001015,56.80938818025317,54.0423589450306,4762794794.93861,108.6652,7.1903
2012-02-17,14.64964285714286,14.90125400499521,1581.5408970976252,1581.6155568963711,54.47530864197531,43.98796810666757,54.814006123931215,4381934048.305261,110.3232,7.4143
2012-02-24,14.7825,15.019753470995848,1575.5408970976252,1580.9489171534024,60.65292096219931,44.85349621999281,55.61028624640984,4021157432.2274666,110.7437,7.3812
2012-03-02,14.878214285714288,15.067786341529736,1534.5408970976252,1563.8742304309587,57.41971207087487,45.211097260465195,56.41049197133804,3666666139.2265954,111.0511,7.2208
2012-03-09,14.813928571428571,15.034748162659106,1478.5408970976252,1529.5408970976252,44.310998735777495,37.67165775407569,57.2359018107648,3320128131.94001,111.2613,7.2263
2012-03-16,14.7925,14.976781740971226,1456.5408970976252,1489.8742304309587,47.94801641586867,38.14322600448558,58.091419846980095,2982679761.017061,113.9657,7.359
2012-03-23,14.866428571428571,14.919210842175064,1451.0408970976252,1462.0408970976252,58.66108786610879,38.775282686546475,58.9668482439197,2635115292.054897,113.4378,7.3673
2012-03-30,14.953928571428571,14.982649396551723,1535.5294117647059,1481.0370686533188,59.93511759935118,45.36181320487237,59.86138520879809,3032565851.442593,114.38,7.1627
2012-04-05,15.008928571428571,14.935629477011494,1459.0294117647059,1481.8665735423456,55.815709969788536,42.139057272101496,60.76761291297405,2671292610.1213555,113.5515,7.0576
2012-04-13,14.981785714285715,14.832212213409962,1412.0294117647059,1468.862745098039,47.035881435257416,37.16832245907355,61.691765171233534,2347693192.680715,111.3989,6.7949
2012-04-20,14.9575,14.639917251621968,1335.225988700565,1402.094937409992,47.33124018838305,37.41857374005134,62.64380047465821,2082644388.0060318,112.0568,6.9248
2012-04-27,14.868928571428572,14.418594951405705,1294.9277108433735,1347.3943704362148,40.143084260731314,30.806821888266015,63.62947648415137,1839036900.791666,114.0389,6.9525
2012-05-04,14.679642857142857,14.130782291218278,1223.3577586206898,1284.5038193882094,29.034810126582272,21.74677442688845,64.64706601383439,1653419013.5773,111.2852,6.546
2012-05-11,14.493214285714286,14.008011319055841,1318.4644351464435,1278.916634870169,29.48113207547169,23.264921173364684,65.69480733411108,1875000795.663461,110.1561,6.4602
2012-05-18,14.220714285714285,13.750943143181729,1205.5368852459017,1249.119693004345,24.275118004045865,16.051852153733094,66.7663034807933,1708517253.5773,105.3879,6.0814
2012-05-25,13.974285714285715,13.570817390757497,1237.369299221357,1253.790206537901,27.568270481144353,17.85895457690964,67.86122955040916,1910262658.7840285,107.3049,6.1007
2012-06-01,13.702142857142857,13.358708405323165,1194.916558018253,1212.6075808285038,26.33540372670808,18.196402003962746,68.98195414141735,1743968872.6249192,104.1044,5.9127
2012-06-08,13.469285714285714,13.19354728461341,1208.9870466321242,1213.7576346239114,29.048843187660665,19.237930498729384,70.1223932242457,1908729884.5266027,108.1172,6.1173
2012-06-15,13.28857142857143,13.073074313331624,1225.9870466321242,1209.9635504275004,32.88227334235452,26.96962643366078,71.2922410887306,2068360428.135603,109.5211,5.9765
2012-06-22,13.173928571428572,13.062664404887407,1296.4870466321242,1243.8203799654577,39.80952380952381,36.57047870040636,72.47988591050522,2238735934.869603,108.9659,6.0572
2012-06-29,13.122142857142858,13.163642484235753,1378.9870466321242,1300.4870466321242,45.80682475419318,43.75742558007444,73.68748362871533,2471270367.8809757,111.1213,6.3076
2012-07-06,12.979642857142858,13.195156819670986,1336.9869685743154,1337.4870206128546,37.85757760194766,41.45240554732906,74.91163330128964,2258440988.715757,110.6233,6.1824
