Date,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,SPY,NDAQ
2012-07-13,12.831428571428571,13.109802577048187,1251.7843450479234,1322.5861200847876,37.4924653405666,41.31713695329143,76.14486596731544,2074187558.9176269,110.8356,6.277
2012-07-20,12.734642857142857,13.069162233441762,1276.1441947565543,1288.3051694595977,41.60990712074304,47.656323309053,77.42206328666175,2262663451.215757,111.4234,6.2242
2012-07-27,12.740714285714287,13.123273935649529,1342.376651982379,1290.1017305956188,50.532915360501555,54.44839426576233,78.72730455239498,2495803688.051702,113.2278,6.469
2012-08-03,12.793571428571427,13.202837410896258,1366.876651982379,1328.465832907104,54.737516005121634,62.47553423198474,80.05525064344289,2757076219.62449,113.7749,6.3883
2012-08-10,12.962214285714285,13.39192575611009,1458.8604456824514,1389.3712498824032,64.77286947816293,70.87398136245292,81.39435565631175,3030040625.7296515,114.9914,6.4996
2012-08-17,13.065071428571429,13.559668988628745,1461.7604456824513,1429.1658477824274,60.18387553041018,69.75960036811009,82.74564276943798,3304671885.519024,116.0855,6.5636
2012-08-24,13.24507142857143,13.698379790144914,1456.7604456824513,1459.127112349118,71.03505843071785,70.67941751667863,84.11245562482674,3017485366.470392,115.5384,6.3355
2012-08-31,13.361500000000001,13.742595818125592,1399.7604456824513,1439.427112349118,63.060897435897424,71.2509839975804,85.50970473732328,2756632799.7396417,115.2527,6.3633
2012-09-07,13.462928571428574,13.696916375708847,1336.7604456824513,1397.7604456824513,61.007751937984494,68.43689743547537,86.94209883206975,2509533222.4825754,117.8409,6.6026
2012-09-14,13.585785714285715,13.715994192281,1380.4018126888218,1372.3075680179081,62.74074074074074,74.27723730938204,88.42194080871114,2777066946.25127,120.2168,6.8456
2012-09-21,13.684000000000001,13.709194966643533,1362.621794871795,1359.9280177476894,60.17764618800888,67.47168198222384,89.92597962488537,2498566045.6230717,119.7346,6.6554
2012-09-28,13.70864285714286,13.659968971091063,1330.0261437908496,1357.683250450489,52.70588235294118,58.56995048066501,91.45859921738308,2235887308.631237,118.175,6.5155
2012-10-05,13.671499999999998,13.61197310827892,1326.0261437908496,1339.558027484498,45.34883720930233,50.66818687650719,93.02737120173074,1984556972.8442216,119.9562,6.5994
2012-10-12,13.6165,13.481043360508398,1259.0261437908496,1305.0261437908496,43.407534246575345,45.78493832306422,94.62851862576537,1763122742.320364,117.2885,6.5071
2012-10-19,13.584357142857144,13.297570912440612,1206.7213500784928,1263.9245458867308,45.923913043478265,46.043762378229616,96.27008899828067,1585090707.0754764,117.699,6.7897
2012-10-26,13.53042857142857,13.131228124115198,1201.5103244837758,1222.4192727843727,42.910798122065735,39.18375417656661,97.95479077824628,1422774657.5448744,116.0245,6.6498
2012-11-02,13.460071428571428,13.045731040899838,1245.5103244837758,1217.9139996820147,40.333660451422965,37.28177278415353,99.6772865938112,1596938059.0754764,116.1968,6.7197
2012-11-09,13.350785714285715,12.93163356877986,1215.5103244837758,1220.843657817109,35.14563106796115,39.00393669921094,101.43183232568742,1486880377.974982,113.406,6.5994
2012-11-16,13.119285714285713,12.724749092942545,1135.01072386059,1198.6771242760472,17.967977861237387,27.654045666443466,103.21746897220117,1418491268.9465597,111.9367,6.4204
2012-11-23,12.922857142857142,12.614782547216873,1186.9368131868132,1179.152620510393,25.225225225225216,24.880386296543037,105.0588183516452,1507840142.1540866,116.0245,6.6526
2012-11-30,12.735,12.52881154092129,1193.7958849392223,1171.9144739955418,26.391382405745063,31.92016748016647,106.9325947186781,1560310697.1797955,116.6811,6.7785
2012-12-07,12.586785714285714,12.452303335465118,1191.7074829931973,1190.813393706411,29.312063808574266,31.623203782603,108.83324661305167,1495499127.868372,116.8945,6.633
2012-12-14,12.52892857142857,12.470662890736435,1255.1945392491468,1213.5659690605223,41.93227091633466,40.390147512250074,110.77591154531271,1590885547.1797953,116.6401,6.8063
2012-12-21,12.422500000000001,12.45457450530491,1230.9454545454546,1225.9491589292663,34.543568464730285,40.55210392645149,112.75282977621896,1523303448.207355,118.0452,7.1691
2012-12-28,12.310714285714285,12.40729790459759,1205.9454545454546,1230.6951494466855,34.01430030643513,42.46850165637193,114.76368637174333,1468387037.4069579,115.7635,7.0004
2013-01-04,12.297142857142857,12.506324850651245,1310.7924528301887,1249.2277873070327,48.30960854092527,49.914027925016626,116.8185600991782,1561223365.4487343,121.0048,7.4476
2013-01-11,12.219285714285716,12.466814870564413,1215.837962962963,1244.1919567795355,41.641104294478524,49.14832665025982,118.91433130116177,1522812693.3702605,121.5835,7.4757
2013-01-18,12.186428571428573,12.427239554489159,1211.560975609756,1246.0637971343026,46.09507640067911,48.47456941669646,121.05081792718501,1467762254.6251202,122.6252,7.6301
2013-01-25,12.208214285714286,12.424940947223938,1235.5343137254902,1220.97775076607,52.720785013380905,54.75395685014633,123.23363428572871,1559025360.0369272,124.2124,7.7907
2013-02-01,12.231071428571429,12.417615487594079,1231.5343137254902,1226.209867686912,52.862254025044706,61.876869743661175,125.45830697144329,1479604464.4290419,125.0309,8.0551
2013-02-08,12.2225,12.411266755914868,1231.5343137254902,1232.8676470588234,48.83495145631067,55.79029349085136,127.72387311087216,1479604464.4290419,125.4938,8.2885
2013-02-15,12.261142857142858,12.45389785512622,1267.63431372549,1243.5676470588235,55.19094223757437,56.352803686473514,130.0369505730896,1638876785.982873,125.7501,8.7385
2013-02-22,12.34257142857143,12.462711474442724,1245.7527472527472,1248.3071249012426,62.35906331309624,64.9015295848202,132.39668958455138,1481546242.2068195,125.5682,8.8201
2013-03-01,12.400428571428572,12.495683277850361,1263.1476510067114,1258.8449039949828,59.45819710415693,66.396887302059,134.7994233762424,1675334443.355318,125.7501,8.8819
2013-03-08,12.461142857142859,12.538925507470314,1274.1476510067114,1261.0160164220567,59.83341045812122,65.89950488196993,137.25122984376725,1879273044.5038166,128.503,9.0071
2013-03-15,12.510071428571427,12.552402106474272,1254.6953125,1263.9968715044743,57.63316246935592,66.65918542004196,139.7458544406426,1702691256.1266456,129.3989,9.1975
2013-03-22,12.502214285714285,12.542748492277703,1238.6953125,1255.8460920022371,48.629112662013966,59.97223311764769,142.28957152945546,1538258598.7839572,129.208,9.1382
2013-03-28,12.5365,12.581048693307343,1273.6953125,1255.6953125,55.822416302765646,58.63989629203079,144.88776296004457,1731509429.2035687,130.0965,9.1212
2013-04-05,12.562214285714287,12.564908867533031,1236.6953125,1249.6953125,54.24328147100425,56.17308259690412,147.53911821924547,1532959819.8365889,128.8426,8.1216
2013-04-12,12.557928571428572,12.634921018528628,1299.9772727272727,1270.1226325757577,49.215070643642065,58.03063530625062,150.24910058363037,1783150335.0006702,131.8652,8.2402
2013-04-19,12.583642857142857,12.626264882724811,1247.9772727272727,1261.5499526515152,55.29100529100528,59.2901989878566,153.01018259530298,1556713019.8365889,129.1083,7.8985
2013-04-26,12.672214285714286,12.730762898361505,1333.0,1293.6515151515152,64.75487862922418,66.06182809268167,155.82298624720903,1821532548.4622087,131.4002,8.1639
2013-05-03,12.7765,12.882661178579971,1380.761658031088,1320.5796435861203,66.50836725463591,66.25038492020194,158.6902459721532,2111436810.4211617,133.9993,8.6016
2013-05-10,12.9315,13.103639688102641,1449.296875,1387.6861776770293,71.47664291369756,67.28900816005788,161.59665089159628,2455277783.4912257,135.6933,8.6129
2013-05-17,13.110071428571429,13.339154396355623,1482.8907849829352,1437.6497726713412,73.22556670382758,74.30270543252959,164.5581839094282,2830441184.409391,138.6245,8.8275
2013-05-24,13.239285714285714,13.499267143508206,1449.904761904762,1460.6974739625657,66.90338254531864,66.11872945148849,167.56574758761678,2460266961.9722385,137.271,8.675
2013-05-31,13.378571428571428,13.628698191040446,1442.904761904762,1458.5667695974864,68.71401151631481,59.541195927100546,170.63326253936913,2110182502.8262253,135.7265,8.884
2013-06-07,13.5025,13.737538432235054,1440.404761904762,1444.4047619047617,67.195242814668,51.02718216349783,173.7583277901565,1762180718.680212,136.8475,9.285
2013-06-14,13.611785714285714,13.819199974603714,1430.904761904762,1438.0714285714287,65.20874751491054,45.30184856663073,176.95109434595963,1402524113.1056273,135.5023,9.2441
2013-06-21,13.73857142857143,13.898639977989887,1438.0,1436.436507936508,68.05696846388607,55.26024669708634,180.21071623287884,1710391591.757135,132.7862,9.2356
2013-06-28,13.85,13.91748798092457,1400.5,1423.1349206349207,65.2046783625731,52.32199504061003,183.53133055753642,1420857348.5038576,133.9131,9.298
2013-07-05,13.950714285714286,13.960489583467961,1420.5,1419.6666666666667,64.15662650602411,51.81156174165062,186.92535716868716,1723025221.1688995,136.0835,9.4426
2013-07-12,14.10642857142857,14.0510909723389,1460.2876712328766,1427.0958904109586,71.75648702594812,57.28703521753158,190.3846643120609,2041297596.7324924,139.8316,9.7262
2013-07-19,14.188571428571427,14.076278842693714,1420.022508038585,1433.603393090487,62.02928870292887,49.84244045642855,193.91055759830212,1741955535.8747818,141.2173,9.6099
2013-07-26,14.304999999999998,14.092774997001218,1415.8741721854306,1432.0614504856305,68.953488372093,51.07525788800948,197.50696875026816,1456715933.9914303,141.1672,9.3349
2013-08-02,14.401428571428571,14.181738330734388,1469.6635071090047,1435.1867291110068,66.79104477611939,50.0980392026385,201.17530812527352,1769297626.7838726,142.7032,9.3519
2013-08-09,14.445714285714285,14.222839886636471,1442.1020408163265,1442.546573370254,58.093994778067895,43.22496836603099,204.91621428777898,1457328952.1732483,141.3342,9.0485
2013-08-16,14.49207142857143,14.351661235084942,1510.5181818181818,1474.0945765811712,58.40891422648355,43.625156792295265,208.73233857353458,1809074758.5398047,138.4292,8.7309
2013-08-23,14.498499999999998,14.43277307040695,1487.6181818181817,1480.0794681508967,51.19744544970731,42.698036892174954,212.62258534500526,1462114179.4459755,139.0887,8.7422
2013-08-30,14.513499999999999,14.47506999435269,1466.6181818181817,1488.2515151515152,52.886201209455756,43.0135471756595,216.57863705190536,1138415240.3521464,136.6094,8.4672
2013-09-06,14.542785714285715,14.529060661772332,1479.6181818181817,1477.951515151515,55.54353704705245,48.05367413464861,220.61660979294348,1465899262.779309,138.6045,8.6515
2013-09-13,14.63957142857143,14.698519240202689,1573.3188405797102,1506.5184014053582,64.75070759851948,55.444857801431695,224.73554198880234,1820901208.610727,141.3509,8.8985
2013-09-20,14.742785714285715,14.844716674842331,1573.407488986784,1542.1148371282252,66.04485898290028,61.23467902115334,228.93105282857837,1489146902.779309,143.2107,9.1348
2013-09-27,14.825999999999999,14.942754451530021,1551.907488986784,1566.2112728510929,62.51880507199656,51.769400636645756,233.19467388514994,1172176425.5193195,141.6924,9.169
2013-10-04,14.936714285714286,15.029053857992686,1552.4766355140187,1559.2638711625289,68.07369402985074,55.48170181936984,237.54876736285294,1501272832.8997908,141.6756,9.3683
2013-10-11,15.009571428571428,15.059846676926995,1518.9900497512438,1541.124724750682,61.543684925305556,50.27618184673824,241.99364271011,1187504753.8775284,142.8248,9.4452
2013-10-18,15.093142857142857,15.159867120003396,1573.9900497512438,1548.4855783388355,62.806479859894914,50.40570095262739,246.5315155643122,1523503789.1497908,146.2893,9.7228
2013-10-25,15.16457142857143,15.170551504002944,1516.9900497512438,1536.6567164179105,60.552975939214846,50.57973602545431,251.15774587559844,1213705817.2921624,147.598,10.1656
2013-11-01,15.239928571428573,15.18181130346922,1518.4095477386934,1536.4632157470605,61.19244642478253,49.86111569776905,255.8771007931104,1540481069.1497908,147.8161,10.0503
2013-11-08,15.297071428571428,15.232236463006657,1548.9095477386934,1528.1030484095436,58.97263346792283,52.751085510362124,260.6946428089726,1919896255.8698046,148.722,10.2311
2013-11-15,15.41707142857143,15.357271601272437,1610.2124105011935,1559.1771686595268,67.50729470612757,61.602514029603135,265.61813566515207,2327303803.5365644,151.0373,10.5586
2013-11-22,15.41642857142857,15.333635387769444,1509.9108635097493,1556.3442739165455,49.9115739831008,53.053256130015086,270.6210983784551,1945374866.980916,151.6748,11.279
2013-11-29,15.46214285714286,15.369150669400186,1551.9108635097493,1557.3447125068972,56.060606060606034,53.25752259545732,275.7305203460242,2338480535.5365644,151.8342,11.1879
2013-12-06,15.51357142857143,15.382597246813495,1538.9108635097493,1533.5775301764158,56.92307692307692,61.68409577167121,280.9415307529447,1982026724.123773,151.7839,11.0711
2013-12-13,15.523571428571428,15.334250947238361,1493.9108635097493,1528.2441968430828,51.26811594202897,54.59549505470244,286.2517613680036,1666942120.6474898,149.4099,11.014
2013-12-20,15.515357142857143,15.38101748760658,1560.4108635097493,1531.077530176416,48.90788224121557,54.97805143644771,291.67679659536367,2020011305.3737733,153.1263,11.4169
2013-12-27,15.512857142857143,15.431548489259036,1567.9108635097493,1540.7441968430828,49.671977507029055,53.478916609023955,297.2123325272709,2371217588.4051414,155.0576,11.4055
2014-01-03,15.519285714285715,15.463342024024499,1558.9108635097493,1562.4108635097493,50.8637236084453,58.839799112289654,302.8439791778163,2039869867.873773,154.248,11.3655
2014-01-10,15.529285714285715,15.498896420821232,1565.4375,1564.0864090064995,51.330798479087456,66.11406332053063,308.58845876137264,2345037220.169847,155.3022,11.4055
2014-01-17,15.581428571428573,15.564376898045069,1591.4375,1571.9286211699164,57.032755298651246,65.82872036566539,314.44842793660007,2663479094.2050514,154.8805,11.3483
2014-01-24,15.56357142857143,15.56379331163906,1548.4375,1568.4375,47.534516765286,60.5244072966751,320.43079649533206,2370430720.169847,150.8744,10.7426
2014-01-31,15.596428571428572,15.58195420342052,1562.4375,1567.4375,54.95689655172412,60.77332688539118,326.5282124252387,2679236179.9193373,150.2756,10.8997
2014-02-07,15.640357142857143,15.620360309631117,1579.4375,1563.4375,56.41293013555786,67.90494262266114,332.75137667374344,3017161978.265319,151.5407,10.7255
2014-02-14,15.808214285714286,15.925645601680301,1786.1147540983607,1642.66325136612,67.9938744257274,69.6050668115555,339.1000042072183,3427843981.812246,155.201,11.0626
2014-02-21,15.984642857142857,16.28755952145626,1860.356968215159,1741.969740771173,68.57142857142856,70.04459604385019,345.5653042913627,3857343983.7462697,155.0914,11.1226
2014-02-28,16.213214285714287,16.56655158526209,1834.4096385542168,1826.9604536225788,77.027027027027,76.40280080619137,352.12161037718994,3446394686.3868504,157.1155,10.9683
2014-03-07,16.41035714285714,16.805678040560476,1832.4096385542168,1842.3920817745309,75.0,69.1544329416082,358.8017545847337,3030208659.8607645,158.777,11.654
2014-03-14,16.578214285714285,16.940920968485745,1778.4096385542168,1815.0763052208833,69.81450252951095,60.74862349467279,365.6215896764284,2630946903.449621,155.7408,11.274
2014-03-21,16.829642857142858,17.15413150602098,1850.4096385542168,1820.4096385542168,78.38709677419355,68.93573746127544,372.58282146995697,3044522359.8607645,157.7351,10.7609
2014-03-28,16.987857142857145,17.253580638551515,1785.8927613941016,1804.9040128341785,67.93522267206477,59.63862120680947,379.6784778993561,2659672663.73843,157.1336,10.5258
2014-04-04,17.158571428571427,17.37310322007798,1811.0362225097022,1815.7795408193404,68.81889763779526,62.644528440128475,386.9203474573432,3017807309.8607645,157.9045,10.4054
2014-04-11,17.333571428571428,17.472689457400914,1808.0362225097024,1801.655068804502,69.47535771065185,55.56176486463722,394.3026544064901,2690878395.445747,153.7621,9.9668
2014-04-17,17.535714285714285,17.617664196414125,1852.0362225097022,1823.7028891763687,71.2143928035982,54.83510844642389,401.8311074946199,3028690168.8771577,157.896,10.0356
2014-04-25,17.731428571428573,17.765975636892243,1869.2995169082126,1843.1239873092056,70.82066869300914,60.139429360130684,409.5053296445123,3351589610.6254005,157.8113,10.3337
2014-05-02,17.93642857142857,17.854512218639943,1839.2995169082126,1853.5450854420424,72.24806201550388,59.61488895716281,417.32643623740256,3046328635.5438247,159.3107,10.5631
2014-05-09,18.104285714285716,17.88057725615462,1801.2995169082126,1836.632850241546,67.56352765321377,57.18228617843519,425.3065649621506,2763181403.3193917,159.226,10.4255
2014-05-16,18.25357142857143,17.891166955334004,1791.631724137931,1810.7435859847856,65.80937972768535,52.11745083302111,433.45849626139363,2502037938.996193,159.3023,10.3366
2014-05-23,18.294999999999998,17.97101136128947,1839.757894736842,1810.8963785943286,55.686274509803916,48.498479286450575,441.7712661866215,2776752550.6878123,161.2507,10.4484
2014-05-30,18.320714285714285,18.108209846450876,1890.7578947368422,1840.7158378705383,53.68852459016393,46.41858221959906,450.2452915103539,3063287986.1082454,163.2245,10.8641
2014-06-06,18.367142857142856,18.231115200257427,1893.7578947368422,1874.7578947368422,56.989247311827995,44.439733897267075,458.879397340561,3359735455.426984,165.5117,10.7809
2014-06-13,18.451428571428572,18.40563317355644,1945.9078341013826,1910.1412078583555,61.4785992217899,51.19990376858929,467.6847852873722,3674102255.333957,164.4528,10.572
2014-06-20,18.530714285714286,18.47554875041558,1884.801864801865,1908.1558645466966,60.652591170825346,51.6636515192402,476.6608809931197,3383188681.80061,166.7796,10.8742
2014-06-27,18.51928571428571,18.462808917026837,1829.801864801865,1886.8371879017043,48.41269841269841,43.78171900919571,485.81849861298207,3110589208.267263,166.6775,11.0066
2014-07-03,18.587142857142855,18.51443439475659,1876.2326732673268,1863.6121342903523,59.753593429158144,51.05402775285879,495.17026858524173,3400169839.4277287,168.7033,11.4959
2014-07-11,18.65142857142857,18.58584314212238,1896.2326732673266,1867.4224037788392,59.336099585062264,48.58425550208906,504.70747395694656,3709417665.7101455,167.3499,11.257
2014-07-18,18.674285714285713,18.566397389839395,1835.2326732673268,1869.2326732673266,52.96296296296297,48.911758681089395,514.4342234360855,3444810821.7806697,168.2862,11.7981
2014-07-25,18.619285714285716,18.462877737860808,1770.2326732673266,1833.8993399339934,43.13725490196079,42.56315295567457,524.3547079048072,3212229045.812359,168.2947,12.1925
2014-08-01,18.544999999999998,18.359827372812703,1761.477321814255,1788.9808894496364,40.613718411552355,35.05549000773924,534.4866020629033,2987818069.844048,163.8515,12.0802
2014-08-08,18.585714285714285,18.445183723104343,1892.744769874477,1808.151588318686,54.35114503816794,43.995408748468115,544.8280341041614,3257995545.812359,164.4814,11.9823
2014-08-15,18.65642857142857,18.524492560023763,1896.744769874477,1850.3222871877363,57.97101449275362,53.07081789395734,555.3777947862446,3546046838.1071997,166.5923,12.1234
2014-08-22,18.736428571428572,18.59856021868726,1900.7447698744768,1896.744769874477,59.09090909090908,60.087355321584674,566.1117506819695,3819900085.9575963,169.5459,12.3105
2014-08-29,18.805,18.712085522862292,1937.744769874477,1911.744769874477,58.00000000000001,59.87152895357154,577.055385695609,4113862390.95085,170.8397,12.5119
2014-09-05,18.874285714285715,18.879807453147322,1990.829181494662,1943.1062404145387,58.06988352745424,60.750745016415294,588.2150934095212,4424858082.171649,171.1802,12.4112
2014-09-12,18.880714285714284,18.911833126061012,1905.829181494662,1944.8010442879338,50.6588579795022,54.87403678577641,599.5930952777115,4142269213.8558784,169.4949,12.6664
2014-09-19,18.847857142857144,18.934255375919545,1901.8291814946617,1932.8291814946617,46.38364779874213,47.40115832990108,611.2030571832657,3865068174.111536,171.6306,12.6794
2014-09-26,18.820357142857144,18.88235465913027,1848.3291814946622,1885.3291814946622,46.93715194908514,48.16679790623846,623.052118326931,3611567158.2171936,169.2362,12.2433
2014-10-03,18.809642857142858,18.795374037912904,1816.829181494662,1855.6625148279952,48.76033057851241,48.466478301989326,635.1437606934696,3356515134.550124,168.056,12.3444
2014-10-10,18.666428571428572,18.53532416619118,1679.4123867069486,1781.5235832320911,35.60660445082553,42.34584161000594,647.491235907339,3145176804.299204,162.9422,11.9458
2014-10-17,18.55,18.38661427736569,1737.0384615384617,1744.426676580024,38.89645776566758,35.402753416656225,660.1042606254858,3365035956.554691,161.172,11.5992
2014-10-24,18.552857142857142,18.399065707050266,1843.0384615384614,1753.1631032612906,50.256739409499346,42.70450823186897,672.9709458379956,3610107496.414829,167.9791,11.8072
2014-10-31,18.677857142857142,18.551190279443563,1949.0384615384614,1843.0384615384617,60.670731707317074,48.4700919727285,686.0843647547555,3878130188.2749667,172.4516,12.4946
2014-11-07,18.82785714285714,18.716364908851087,1974.7174595878341,1922.2647942215856,62.574850299401184,56.88344619588272,699.4406520498505,4116791502.768283,173.8882,12.6737
2014-11-14,18.883928571428573,18.858849587670946,1974.2174595878341,1965.99112690471,55.57132718239887,48.776424651662545,713.0376650908476,3876542150.813091,174.6579,12.6448
2014-11-21,18.985000000000003,19.071669642648153,2041.217459587834,1996.717459587834,59.21824104234527,47.572824477295725,726.9109183926645,4137483711.5846095,176.7445,12.7372
2014-11-28,19.12,19.324780356961732,2093.1180555555557,2036.1843249104077,61.59509202453989,45.933126211591386,741.0577367605177,4409180766.729262,177.1892,12.9711
2014-12-05,19.235714285714288,19.557476309366837,2103.205882352941,2079.1804658321103,60.27918781725889,46.439820180111994,755.4704914957281,4699847737.581232,177.8733,13.1935
2014-12-12,19.21142857142857,19.567146134784593,1959.2566964285713,2051.8602114456894,48.06818181818182,39.560395860063934,770.1725013256427,4436766833.070725,171.7931,13.3614
2014-12-19,19.304285714285715,19.680859983479984,2038.2566964285716,2033.5730917366946,57.43707093821511,39.16004234871111,785.1837513521555,4724102505.738094,177.5782,14.109
2014-12-26,19.412142857142857,19.80207865234932,2055.2566964285716,2017.5900297619046,58.51183765501692,44.078885092018226,800.5054263791985,5009052857.391379,179.2291,14.1119
2015-01-02,19.525357142857143,19.845801498702745,2009.2566964285713,2034.2566964285713,59.01080159181351,45.70196725020354,816.1089349067825,4727458425.994562,176.6409,13.8685
2015-01-09,19.6475,19.858361298875714,1990.2566964285716,2018.2566964285713,59.86159169550174,45.84906884300917,832.0348936049181,4429247078.021169,175.6263,14.0539
2015-01-16,19.869999999999997,19.871913125692288,1992.2566964285713,1997.2566964285713,71.32101300479125,54.03141883420588,848.2939914770164,4735401544.327895,173.3735,13.4135
