Date,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,SPY,NDAQ
2015-01-23,20.105,19.98365804226665,2066.6202531645567,2016.377882007233,71.99197860962568,62.11916383914671,864.8718713065567,5054671931.516673,176.2454,13.4918
2015-01-30,20.156785714285714,19.87983696996443,1914.3691275167782,1991.082025703302,54.574132492113556,53.47176871661619,881.7739087326879,4766373114.753701,171.499,13.2136
2015-02-06,20.218214285714282,19.94919204063584,2031.8008658008655,2004.2634154940667,55.33498759305211,53.75173870332859,899.0259869073417,5070517865.330232,176.7441,14.2669
2015-02-13,20.398214285714285,20.26396643521773,2225.679775280899,2057.283256199514,62.96296296296296,54.096709279776725,916.6277066454885,5412553529.681231,180.3813,14.3379
2015-02-20,20.580357142857142,20.540104243855367,2228.179775280899,2161.886805454221,63.09034907597536,60.89820400178372,934.5572607783982,5761031373.093454,181.6367,14.761
2015-02-27,20.695,20.742757011341318,2200.679775280899,2218.179775280899,58.58747993579454,54.428918937180704,952.8084059939662,5420692225.465014,181.138,14.5349
2015-03-06,20.807857142857138,20.983722743162478,2250.217171717172,2226.358907426323,58.47639484978541,56.7379447015514,971.4253741138455,5768852536.055779,178.4208,14.5436
2015-03-13,20.924285714285713,21.212559710740816,2265.6559633027523,2238.850970100274,58.69797225186765,59.294156423151406,990.4144615961224,6111142174.740884,176.9849,14.6053
2015-03-20,21.198571428571427,21.51355174930871,2342.939978563773,2286.271037861232,72.06896551724137,68.53857989296,1009.7779508280448,6484210014.85456,181.7234,14.6605
2015-03-27,21.267142857142858,21.495744849400882,2133.939978563773,2247.511973476766,54.79999999999999,65.50773281424149,1029.5203098446057,6125371329.556976,177.6901,14.4454
2015-04-02,21.300714285714285,21.437645536147432,2101.939978563773,2192.9399785637725,52.315270935960584,60.36757812679287,1049.7015160414978,5769884392.399178,178.2947,14.5646
2015-04-10,21.488571428571426,21.613959464661107,2271.939978563773,2169.273311897106,61.54521510096576,65.85231478970431,1070.2825463623278,6168340077.081729,181.4038,14.7012
2015-04-17,21.650000000000002,21.692098202706294,2215.939978563773,2196.606645230439,59.60884353741495,71.93770532704798,1091.2731972895745,5782995607.911373,179.5988,14.1475
2015-04-24,21.797857142857143,21.73715177567879,2198.939978563773,2228.939978563773,58.690176322418125,65.783436113281,1112.6584612353658,5398761743.79165,182.7943,14.117
2015-05-01,21.943571428571428,21.872198205588283,2270.939978563773,2228.606645230439,58.585858585858574,66.3163571071685,1134.4786304600732,5799612894.9882965,181.9911,14.2565
2015-05-08,22.059285714285714,21.732571778176514,2078.439978563773,2182.773311897106,56.58536585365853,61.951384048975484,1156.7300030692747,5443583349.733072,182.7684,14.6925
2015-05-15,22.12357142857143,21.67489554108631,2124.1678726483356,2157.84927659196,53.88601036269431,55.0575950730491,1179.4548031306601,5829050503.333751,183.4766,14.8785
2015-05-22,22.020000000000003,21.566242802274804,2079.680620155039,2094.096157122382,42.828882294757676,47.58407464064474,1202.6362991932733,5469077989.105953,183.9517,15.2941
2015-05-29,22.005357142857143,21.641410428638164,2206.680620155039,2136.8430376528045,49.09731395860854,49.221389616194045,1226.2728251771389,5856966297.904676,182.3539,15.0413
2015-06-05,22.019642857142856,21.723889038153075,2219.680620155039,2168.680620155039,50.892060660124905,54.56784977456552,1250.3868016806816,6257463216.0089035,181.1707,14.6867
2015-06-12,21.916785714285716,21.642037166399334,2104.680620155039,2177.0139534883724,43.93428812131424,47.40582557479889,1274.9631377142953,5896974298.389051,181.3088,14.8203
2015-06-19,21.857499999999998,21.672432210879425,2180.680620155039,2168.3472868217054,46.674679487179496,46.359852904272316,1300.041200468581,6279802348.931981,182.9585,14.7166
2015-06-26,21.6625,21.548107916095503,2066.4237918215613,2117.261677377213,39.369158878504685,37.47775444234072,1325.6256244779527,5939440107.954269,182.1687,14.5166
2015-07-02,21.59392857142857,21.39769352728277,2035.1374570446737,2094.080623007091,45.663956639566415,39.023251752771465,1351.7251369675116,5600010385.331396,179.9296,14.3501
2015-07-10,21.500357142857144,21.1780010569784,1969.8494623655913,2023.8035704106087,44.2644483362522,38.14781759280529,1378.3602397068619,5266529672.131881,180.0685,14.7444
2015-07-17,21.308214285714286,21.030267582714615,2001.8494623655913,2002.2787939252855,36.60358565737052,36.18731557806591,1405.5442445009992,5618867681.234622,184.3992,15.1416
2015-07-24,21.109642857142855,20.815565238352665,1936.8494623655915,1969.5161290322578,36.278381046396866,31.261135382014572,1433.263729391019,5279427986.744125,180.4677,15.1562
2015-07-31,20.961071428571426,20.700156539905645,1989.9630606860158,1976.2206618057326,40.08579599618684,36.40575658610912,1461.5456039788394,5632337943.039932,182.6461,14.905
2015-08-07,20.9775,21.004135667918227,2293.5397196261683,2073.450747559258,50.8984375,42.74230506516884,1490.3947160584162,6042702384.09142,180.4503,15.46
2015-08-14,21.171428571428574,21.342250912195798,2350.072016460905,2211.191598924363,61.87144731088762,53.22646797103642,1519.8056103795846,6470543572.229523,181.7001,15.8485
2015-08-21,21.18357142857143,21.359284123903024,2143.072016460905,2262.227917515993,50.65234075211051,53.338686314506674,1549.7481225871763,6082408059.398737,171.5198,15.0569
2015-08-28,21.31714285714286,21.542046240715955,2269.072016460905,2254.072016460905,56.750902527075816,49.795446453494165,1580.3140850389198,6531563193.424644,172.9171,15.0394
2015-09-04,21.29,21.56977340862049,2171.072016460905,2194.405349794238,48.598820058997056,50.08390494468713,1611.5203667396981,6100484370.297288,167.1457,14.6918
2015-09-11,21.317857142857143,21.713803620804427,2261.072016460905,2233.7386831275717,51.36078157711095,49.46820892214852,1643.3227740744921,6543020165.292369,170.7474,15.1895
2015-09-18,21.47357142857143,21.923963138030505,2325.072016460905,2252.405349794238,57.88712011577423,56.30543526676934,1675.749329555982,6994034602.382722,170.4466,14.8138
2015-09-25,21.597857142857144,22.14876805295977,2357.1666666666665,2314.4368998628256,56.502242152466366,56.47764455360979,1708.8129141471018,7459787763.390272,168.2741,15.6973
2015-10-02,21.88785714285714,22.50226564589847,2476.6570938255177,2386.298592317696,65.10416666666669,65.68158126698464,1742.539172430044,7980316589.0594,170.1325,15.4478
2015-10-09,22.291428571428575,22.977963559778672,2604.344923504868,2479.3895613323507,69.63168867268936,72.08480770452027,1776.9269558786448,8538669747.425079,175.6553,15.5828
2015-10-16,22.870714285714286,23.628901751808183,2783.8859357696565,2621.629317700014,76.1444229529336,79.33967902677186,1811.9688949962176,9137440124.928455,177.3479,16.1346
2015-10-23,23.479285714285716,24.29038151823376,2857.0299277605777,2748.420262345034,76.75879396984925,80.10845460171424,1847.690172896142,9766144845.136057,181.0559,17.2353
2015-10-30,24.118571428571432,24.83433064913593,2835.0299277605777,2825.3152637636035,78.88960619754681,77.9495417278298,1884.0967763540648,9124119704.91893,181.4136,16.9917
2015-11-06,24.947142857142858,25.729753229251138,3153.358147229115,2948.472667583423,81.97353914002205,79.97467225528152,1921.2261118811462,9820613931.904037,183.2545,17.0944
2015-11-13,25.434285714285714,26.27245279868432,2978.324958123953,2988.904344371215,70.22538552787663,69.74925081596513,1959.098034118769,9171226632.135145,176.711,16.6101
2015-11-20,25.995,26.95479242552641,3137.324958123953,3089.66935449234,71.93963107881498,69.68575745799185,1997.6869948011442,9848718091.126259,182.6176,17.6022
2015-11-27,26.70357142857143,27.546153435456223,3137.324958123953,3084.324958123953,81.3527180783818,74.54025785707438,2037.0417346971672,9848718091.126259,182.8357,17.2794
2015-12-04,27.490714285714287,28.373332977395393,3373.275584206285,3215.975166818064,82.56501182033097,83.67149947453032,2077.1669693911103,10574137809.988655,182.8881,17.2999
2015-12-11,28.257857142857144,28.922221913742675,3247.1383834109183,3252.5796419137187,81.22093023255815,76.67659803266696,2118.0825087789326,9879379749.213215,176.1351,16.1743
2015-12-18,28.935714285714287,29.35125899191032,3212.0106100795756,3277.47485923226,78.4984984984985,70.35795866876295,2159.7967589545115,9219359257.328186,175.5694,16.4898
2015-12-24,29.641428571428573,29.860424459655615,3315.0106100795756,3258.053201190023,78.9906103286385,69.89220725498124,2202.350694133602,9891608438.420763,180.5375,17.0971
2015-12-31,30.309285714285714,30.2737011983682,3293.8544949026877,3273.6252383539463,77.61370348493799,69.38974857804524,2245.753708016274,9223415152.935781,178.9488,17.1502
2016-01-08,30.654285714285717,30.187874371919108,2960.2744237102083,3189.7131762308236,62.66386995280545,59.58717073609244,2290.021582176599,8611794738.183702,168.4595,16.4544
2016-01-15,30.728571428571428,29.77749112232989,2707.775980087119,2987.301632900005,52.55905511811023,49.74136821108282,2335.2307138201313,8053682079.130116,164.8519,16.6549
2016-01-22,30.770714285714288,29.60049230601924,2841.468624833111,2836.506342876813,51.48465022647206,42.18290258295142,2381.402528096534,8646461385.526169,167.2307,17.0204
2016-01-29,30.820714285714285,29.559093331883346,2925.468624833111,2824.9044099177795,51.75175175175175,41.47631647094446,2428.5015786584645,9270218657.076693,170.0395,18.2794
2016-02-05,30.682142857142853,29.141880887632237,2639.528326745718,2802.1551921373125,45.711759504862954,40.55246397294758,2476.521610231634,8691678865.300362,164.9748,17.5128
2016-02-12,30.266428571428573,28.68696343594794,2570.3068552774757,2711.7679356187678,35.5511420059583,30.195458155629595,2525.5250424362666,8108581329.879587,163.8162,18.0759
2016-02-19,30.312142857142856,28.92070164448822,3041.3068552774757,2750.380679100223,51.38528138528139,41.67070582694935,2575.540543284992,8747564595.788757,168.5298,18.5536
2016-02-26,30.33285714285714,29.28860809188979,3165.3068552774757,2925.6401886108088,50.63736263736263,42.83900788672893,2626.5309541506917,9406371790.617199,171.242,18.8248
2016-03-04,30.415714285714284,29.72346034630449,3252.3068552774753,3152.9735219441422,52.45554614733276,44.73349014715822,2678.4495732337055,10079252153.759594,175.9293,19.1462
2016-03-11,30.30642857142857,30.056332300130556,3219.3068552774757,3212.3068552774753,46.45669291338583,37.642695698675304,2731.3917646983796,9389489109.030102,177.9744,19.5276
2016-03-18,30.400714285714283,30.556821326779815,3378.3947368421054,3283.336149132352,53.01094890510949,45.08818233072469,2785.398799992347,10107450441.296907,180.3177,19.0926
2016-03-24,30.567857142857143,31.079911816542506,3445.50755287009,3347.7363816632237,55.26079136690647,51.4504373183369,2840.475375992194,10848561138.204235,179.206,18.9475
2016-04-01,30.780714285714282,31.75592357433684,3612.8478260869565,3478.916705266384,56.51223776223775,53.96567681818651,2896.621883512038,11626109816.058086,182.5587,19.5602
2016-04-08,30.97357142857143,32.2764670977586,3563.91841883936,3540.757932598802,55.82901554404145,56.44727171111606,2953.866721182279,10847428721.239061,180.4236,18.838
2016-04-15,31.509285714285713,32.923604818057456,3711.052714398112,3629.272986441476,67.6056338028169,65.45226384213535,3012.2514556059245,11659820294.678778,183.3174,19.0718
2016-04-22,32.16357142857142,33.36979084231646,3625.052714398112,3633.3412825451946,73.31975560081467,68.43816983491553,3071.793684718043,10867367342.839062,184.3673,18.9387
2016-04-29,32.669285714285714,33.657818730007605,3551.0527143981117,3629.052714398112,68.59243697478992,67.9044525866172,3132.507958412404,10098447290.999346,182.0381,18.2639
2016-05-06,33.10071428571428,33.880776232673256,3531.0527143981117,3569.052714398111,66.41304347826086,61.86350284806054,3194.4553175806523,9328738235.137651,181.4999,18.9505
2016-05-13,34.14,34.82733940165016,4096.476923076923,3726.1941172910483,84.3322321849929,71.99791206824321,3257.656423932265,10190635478.732458,180.653,18.8469
2016-05-20,35.46857142857143,36.09436081476347,4431.592752839372,4019.707463438135,89.01006711409394,79.82174289897017,3322.1109524109106,11119196225.367567,181.297,18.8292
2016-05-27,36.57285714285714,37.401779372795005,4588.010403120937,4372.02669301241,87.3429951690821,79.86335843428392,3387.7423714591287,12090591144.710785,185.4878,19.4359
2016-06-03,37.629999999999995,38.61220878975567,4646.118787878788,4555.240647946365,86.9261477045908,80.18544528172751,3454.6146188883113,13056911792.054003,185.5231,19.2583
2016-06-10,38.605000000000004,39.62391428445491,4618.118787878788,4617.4159929595035,85.08997429305913,73.14713302139822,3522.7937112660775,12111489836.104725,185.3378,19.5045
2016-06-17,39.64071428571429,40.57005904652759,4670.051234567901,4644.762936775159,86.91446028513238,78.2803123738957,3592.333585491399,13043454721.685583,183.1572,18.9989
2016-06-24,40.49214285714286,41.25805117365724,4570.846003898636,4619.672008781774,81.30252100840335,70.23025152297629,3663.257157201227,12148667428.252874,180.2483,18.7371
2016-07-01,41.362142857142864,41.97831101716961,4663.572033898305,4634.82309078828,81.55440414507771,63.801825558512874,3735.6163003452516,13065881750.918558,186.1726,19.2636
2016-07-08,42.412142857142854,43.161202881547,5082.939009046791,4772.452348947911,83.6846929422548,64.348018979297,3809.437226352157,14017511334.536623,188.5938,19.5937
2016-07-15,43.62928571428571,44.433042497340736,5268.226804123711,5004.912615689602,86.755823986195,65.5173602859884,3884.7053708792,14970856400.681004,191.414,20.0785
2016-07-22,44.88214285714286,45.79797016436197,5465.302910705476,5272.156241291993,87.03547297297297,66.04414641183857,3961.369078296784,15964430918.825384,192.6645,20.1618
2016-07-29,46.370000000000005,47.30490747578038,5708.494529540481,5480.674748123223,91.24752475247524,71.34265859323878,4039.54105986272,16999897264.463741,192.5581,21.0451
2016-08-05,47.989285714285714,48.75758647900967,5818.556441460344,5664.117960568768,94.26005466614605,76.24561423814734,4119.236681059974,18072723988.047153,193.4982,21.17
2016-08-12,49.96857142857142,50.66190828180838,6302.77223198594,5943.274400995589,95.80165289256199,82.21457542752417,4200.511414681174,19214336750.32638,193.7465,20.8637
2016-08-19,51.48857142857143,52.2083205109006,6224.234043665383,6115.187572370555,91.92277383766746,82.01916020784512,4283.359242974797,18065980201.19722,193.8175,20.9499
2016-08-26,52.75285714285714,53.51787777611385,6200.721311136815,6242.575862262712,89.75741239892186,74.50177190117499,4367.813327834293,16917934006.693058,192.7089,20.9648
2016-09-02,53.940714285714286,54.719494072632,6250.645088342209,6225.2001477148015,89.24020764511565,74.88446935649887,4453.954394390978,18075937402.45848,193.6667,21.3157
2016-09-09,54.87214285714286,55.3595615296144,5949.645088342209,6133.6704959404115,77.60372565622356,68.1285096397486,4541.810282278798,16950327390.905544,189.1525,20.5157
2016-09-16,56.06071428571429,56.35695332566582,6281.645088342209,6160.6450883422085,81.20780195048764,75.08368082714937,4631.466487924374,18136421937.894875,190.192,20.7577
2016-09-23,57.362857142857145,57.50269288224371,6492.864398658361,6241.384858447593,82.26548672566372,75.46068159548761,4722.949517682861,19349101956.01013,192.5274,20.7547
2016-09-30,58.99071428571428,58.97166716461122,6850.189683184403,6541.566390061657,86.96075251378528,81.79063622314925,4816.153708036519,20594586455.114788,192.8037,20.181
2016-10-07,60.43285714285714,60.02211154266306,6683.0553443177005,6675.369808720155,81.97656002534052,87.22448509962109,4911.206182197249,19373346582.975246,191.6806,20.0286
2016-10-14,61.51428571428571,60.81783000364132,6596.16611661166,6709.803714704588,76.80594900849859,80.24691154362677,5008.105105841194,18143633256.535187,189.9691,20.0913
2016-10-21,62.57428571428572,61.71411933648915,6750.883047844065,6676.701502924475,76.55690765926987,80.01533681004167,5106.993207958018,19394139846.934093,190.7357,19.7746
2016-10-28,63.70928571428571,62.89357009162393,7052.989554700385,6800.01290638537,77.4060020696792,80.45738823378986,5207.822672117178,20646234692.554775,189.4521,19.1501
2016-11-04,64.45714285714286,63.51709407940741,6753.8194842406865,6852.564028928379,67.71573604060913,73.64942865333337,5310.619325559522,19419862847.8787,185.8956,19.3264
2016-11-11,66.58357142857143,66.77748153548642,8795.177873152123,7533.995637364397,80.47082906857727,77.35794532006081,5415.500212070712,20748670040.958683,192.9107,19.8523
2016-11-18,68.74928571428572,70.3218173307549,9334.470674248145,8294.489343880317,80.68825910931173,79.50401808768784,5522.475016312126,22158751052.00333,194.7647,19.676
2016-11-25,71.02785714285714,73.50024168665425,9414.489122154006,9181.379223184756,82.27438284095507,79.53113918971984,5631.2521166383685,23577281882.955814,197.4567,19.6282
2016-12-02,72.91499999999999,75.49354279510035,8843.489122154006,9197.48297285205,74.06193078324225,74.60812039029466,5742.029558971136,22176275088.348366,195.8165,19.0874
2016-12-09,75.00714285714285,77.67040375575364,9180.541788576516,9146.173344294843,75.35052795568633,75.7902978927101,5855.174750150559,23562043809.71172,201.9046,20.5037
2016-12-16,77.92785714285715,80.70234992165317,10039.678921286159,9354.56994400556,82.2730860299921,82.12915143688235,5970.49824515357,25038845032.126743,201.7788,20.4317
2016-12-23,81.2807142857143,84.57936993209941,10976.66779912942,10065.629502997364,83.81844380403459,83.40801558065277,6088.157410056641,26603127822.688976,202.3796,20.1645
2016-12-30,84.26571428571428,87.53412060781949,10672.873581560283,10563.073433991953,79.70993885966158,86.4828864505321,6207.940558257774,25131700559.89966,200.4249,20.1495
2017-01-06,86.73571428571428,89.60957119344356,10308.867152765428,10652.802844485044,74.5596590909091,75.63817967488725,6330.04336942293,23653017341.316345,203.7246,20.5518
2017-01-13,89.34857142857142,91.45229503431776,10341.867152765428,10441.202629030378,76.48421662322619,77.16449930742951,6454.656636811388,25087266065.96967,203.5811,20.3266
2017-01-20,92.0642857142857,93.12665569640872,10399.795809593825,10350.17670504156,77.63884850247165,74.87268200361473,6581.717369547616,26537785170.465645,203.3031,20.2216
2017-01-27,95.22357142857142,95.61243493688755,11175.752225658327,10639.13839600586,79.49059874649953,75.79802477492176,6711.369516938568,28042957669.174076,205.3026,20.5218
2017-02-03,98.35357142857143,98.11477694530254,11436.752225658327,11004.100086970158,79.3778492893537,76.52743368183353,6843.52290727734,29583824714.854446,205.6344,21.1162
2017-02-10,101.64285714285714,100.1821400192622,11360.767355982274,11324.42393576631,81.82446440912233,80.63543600777422,6978.2351534228865,28122141357.376,207.5801,20.945
2017-02-17,103.01857142857143,101.1218546833606,10720.7581769437,11172.759252861433,66.5066849502914,72.80342547302614,7115.547856491345,26702846179.713657,210.79,21.4674
2017-02-24,103.59714285714286,101.1669407255792,10143.655048409406,10741.726860445126,56.89713896457765,65.09471160498867,7255.763013621172,25309214036.11467,212.2695,21.4494
2017-03-03,103.90214285714286,100.80201529550197,9840.655048409406,10235.022757920837,53.50287120590649,59.792492369036275,7398.964273893595,23959574125.88762,213.7758,21.3413
2017-03-10,104.66428571428571,100.57774658943504,9909.377471539845,9964.562522786218,59.53870910066155,59.02468048270733,7545.019159371467,25331616802.532288,213.1213,21.3023
2017-03-17,105.68214285714286,101.31004704417704,10604.377471539845,10118.136663829699,61.97277768442279,60.19342718964087,7694.016142558897,26791164646.776047,213.4558,21.3744
2017-03-24,106.18642857142856,102.13137410495344,10743.304077669904,10419.019673583198,56.74694189602447,60.06900831625794,7845.906265410074,28245129215.552,210.6011,21.0638
2017-03-31,106.12571428571428,103.03785755762631,10889.304077669904,10745.66187562655,49.04300833145688,54.37489678528333,8000.718390718276,29736698753.587093,212.2941,20.9432
2017-04-07,105.66785714285713,102.67680988327615,10029.304077669904,10553.97074433657,43.586151691014614,43.085408132904206,8158.661258532642,28303128323.274418,211.8078,20.8738
2017-04-13,105.12428571428572,101.718568565506,9545.304077669904,10154.637411003236,42.564002345124095,45.364323781052946,8319.866283703295,26926944544.961742,209.3854,20.5391
2017-04-21,104.99928571428572,101.7134260901052,10164.304077669904,9912.97074433657,48.465719796598286,43.403483231121896,8484.35380937736,28351150960.189274,211.2585,21.0819
2017-04-28,105.02,102.05830261142451,10426.304077669904,10045.304077669904,50.24547147452174,48.220846621295614,8652.124885564908,29781085376.23851,214.4014,20.7683
2017-05-05,104.45500000000001,102.29852892990124,10382.304077669904,10324.304077669904,42.35748792270532,47.385297501098265,8823.125183276206,28367836407.401394,215.8603,20.4788
2017-05-12,105.41999999999999,105.71072507258108,12786.300907543959,11198.303020961255,59.231925652589865,52.43532956860258,8997.53648694173,29902533446.52016,215.2119,20.3702
2017-05-19,107.01857142857143,109.7492950629036,13597.789314750291,12255.464766654717,63.89716840536512,54.95838347892774,9175.441016680565,31521677057.330063,214.6085,20.3371
2017-05-26,109.49071428571429,114.02805572118311,14182.100778287768,13522.063666860673,71.63936476178566,63.77488111286582,9356.408837014176,33166804237.703186,217.6704,20.3793
2017-06-02,112.50357142857142,117.9763149583587,14362.163804746284,14047.351299261447,77.75,71.2535021564248,9540.82281375446,34786605458.17934,219.8857,20.3552
2017-06-09,116.15857142857143,122.1928062972442,14958.702168280377,14500.988917104807,82.41479792220954,80.70844602232174,9728.798270029549,36326926182.95329,219.2013,21.2719
2017-06-16,119.90857142857143,126.1164321242783,15160.692096973018,14827.186023333226,82.70620483428856,72.71529878778028,9920.52403543014,37947199461.916824,219.5733,21.5736
2017-06-23,123.32000000000001,129.81157450770786,15381.69209697302,15167.028787408804,81.6207627118644,73.73380002101916,10116.092316138744,39482188396.8428,220.0168,21.1795
2017-06-30,125.96928571428573,131.7780312400135,14454.692096973018,14999.02543030635,72.23887756325698,65.08170282694273,10315.34976246152,38047994436.19316,218.8132,21.6737
2017-07-07,128.67142857142858,133.77562707467837,14674.692096973018,14837.02543030635,72.4830619279686,63.51155241228089,10518.78675771075,39542734563.84728,219.0937,21.7161
2017-07-14,133.28714285714287,137.93221013138793,16493.692096973016,15207.692096973018,84.47503201024327,70.3230723737392,10726.390892864965,41146043321.17136,222.2157,21.5433
2017-07-21,138.47357142857143,141.95458211386955,16808.696598639457,15992.360264195164,89.44909268716722,74.47456941100634,10937.945026722264,42813904638.595436,223.4103,22.0526
2017-07-28,142.95285714285714,144.9459711653536,16437.49433033015,16579.961008647544,85.01395868230037,69.52617863488032,11153.477927256708,41138171381.07457,223.4374,22.5468
